

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jul 17 17:07:57 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.00
    34                           ; Generated 27/05/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F1933 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1137  0399  3003               	movlw	3
  1138  039A  0020               	movlb	0	; select bank0
  1139  039B  0631               	xorwf	_address,w
  1140  039C  1D03               	btfss	3,2
  1141  039D  2BB0               	goto	l1201
  1142                           
  1143                           ;main.c: 189: if (RxData0[5].all_data == 0x0)Write_data(zero);
  1144  039E  084F               	movf	_RxData0+10,w
  1145  039F  1D03               	btfss	3,2
  1146  03A0  2BA8               	goto	l1199
  1147  03A1  0830               	movf	_zero+1,w
  1148  03A2  00DA               	movwf	Write_data@servo_data+1
  1149  03A3  082F               	movf	_zero,w
  1150  03A4  00D9               	movwf	Write_data@servo_data
  1151  03A5  3184  240E         	fcall	_Write_data
  1152  03A7  0008               	return
  1153  03A8                     l1199:	
  1154                           
  1155                           ;main.c: 190: else Write_data(RxData0[3]);
  1156  03A8  0020               	movlb	0	; select bank0
  1157  03A9  084C               	movf	_RxData0+7,w
  1158  03AA  00DA               	movwf	Write_data@servo_data+1
  1159  03AB  084B               	movf	_RxData0+6,w
  1160  03AC  00D9               	movwf	Write_data@servo_data
  1161  03AD  3184  240E         	fcall	_Write_data
  1162                           
  1163                           ;main.c: 191: } else if (address.all_data == 4) {
  1164  03AF  0008               	return
  1165  03B0                     l1201:	
  1166  03B0  3004               	movlw	4
  1167  03B1  0020               	movlb	0	; select bank0
  1168  03B2  0631               	xorwf	_address,w
  1169  03B3  1D03               	btfss	3,2
  1170  03B4  0008               	return
  1171                           
  1172                           ;main.c: 192: if (RxData0[5].all_data == 0x0)Write_data(zero);
  1173  03B5  084F               	movf	_RxData0+10,w
  1174  03B6  1D03               	btfss	3,2
  1175  03B7  2BBF               	goto	l1207
  1176  03B8  0830               	movf	_zero+1,w
  1177  03B9  00DA               	movwf	Write_data@servo_data+1
  1178  03BA  082F               	movf	_zero,w
  1179  03BB  00D9               	movwf	Write_data@servo_data
  1180  03BC  3184  240E         	fcall	_Write_data
  1181  03BE  0008               	return
  1182  03BF                     l1207:	
  1183                           
  1184                           ;main.c: 193: else Write_data(RxData0[4]);
  1185  03BF  0020               	movlb	0	; select bank0
  1186  03C0  084E               	movf	_RxData0+9,w
  1187  03C1  00DA               	movwf	Write_data@servo_data+1
  1188  03C2  084D               	movf	_RxData0+8,w
  1189  03C3  00D9               	movwf	Write_data@servo_data
  1190  03C4  3184  240E         	fcall	_Write_data
  1191                           
  1192                           ;main.c: 194: } else;
  1193  03C6  0008               	return
  1194  03C7                     __end_of_ChangeData:	
  1195                           
  1196                           	psect	text3
  1197  040E                     __ptext3:	
  1198 ;; *************** function _Write_data *****************
  1199 ;; Defined at:
  1200 ;;		line 198 in file "main.c"
  1201 ;; Parameters:    Size  Location     Type
  1202 ;;  servo_data      2    8[BANK0 ] struct .
  1203 ;; Auto vars:     Size  Location     Type
  1204 ;;		None
  1205 ;; Return value:  Size  Location     Type
  1206 ;;                  1    wreg      void 
  1207 ;; Registers used:
  1208 ;;		None
  1209 ;; Tracked objects:
  1210 ;;		On entry : 0/0
  1211 ;;		On exit  : 0/0
  1212 ;;		Unchanged: 0/0
  1213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1214 ;;      Params:         0       2       0       0
  1215 ;;      Locals:         0       0       0       0
  1216 ;;      Temps:          0       0       0       0
  1217 ;;      Totals:         0       2       0       0
  1218 ;;Total ram usage:        2 bytes
  1219 ;; Hardware stack levels used:    1
  1220 ;; Hardware stack levels required when called:    4
  1221 ;; This function calls:
  1222 ;;		Nothing
  1223 ;; This function is called by:
  1224 ;;		_ChangeData
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function _Write_data
  1230  040E                     _Write_data:	
  1231                           
  1232                           ;main.c: 200: LATAbits.LATA0 = servo_data.data0;
  1233                           
  1234                           ;incstack = 0
  1235                           ; Regs used in _Write_data: []
  1236  040E  0020               	movlb	0	; select bank0
  1237  040F  1C59               	btfss	Write_data@servo_data,0
  1238  0410  2C14               	goto	u1150
  1239  0411  0022               	movlb	2	; select bank2
  1240  0412  140C               	bsf	12,0	;volatile
  1241  0413  2C16               	goto	u1164
  1242  0414                     u1150:	
  1243  0414  0022               	movlb	2	; select bank2
  1244  0415  100C               	bcf	12,0	;volatile
  1245  0416                     u1164:	
  1246                           
  1247                           ;main.c: 201: LATAbits.LATA1 = servo_data.data1;
  1248  0416  0020               	movlb	0	; select bank0
  1249  0417  1CD9               	btfss	Write_data@servo_data,1
  1250  0418  2C1C               	goto	u1170
  1251  0419  0022               	movlb	2	; select bank2
  1252  041A  148C               	bsf	12,1	;volatile
  1253  041B  2C1E               	goto	u1184
  1254  041C                     u1170:	
  1255  041C  0022               	movlb	2	; select bank2
  1256  041D  108C               	bcf	12,1	;volatile
  1257  041E                     u1184:	
  1258                           
  1259                           ;main.c: 202: LATAbits.LATA2 = servo_data.data2;
  1260  041E  0020               	movlb	0	; select bank0
  1261  041F  1D59               	btfss	Write_data@servo_data,2
  1262  0420  2C24               	goto	u1190
  1263  0421  0022               	movlb	2	; select bank2
  1264  0422  150C               	bsf	12,2	;volatile
  1265  0423  2C26               	goto	u1204
  1266  0424                     u1190:	
  1267  0424  0022               	movlb	2	; select bank2
  1268  0425  110C               	bcf	12,2	;volatile
  1269  0426                     u1204:	
  1270                           
  1271                           ;main.c: 203: LATAbits.LATA3 = servo_data.data3;
  1272  0426  0020               	movlb	0	; select bank0
  1273  0427  1DD9               	btfss	Write_data@servo_data,3
  1274  0428  2C2C               	goto	u1210
  1275  0429  0022               	movlb	2	; select bank2
  1276  042A  158C               	bsf	12,3	;volatile
  1277  042B  2C2E               	goto	u1224
  1278  042C                     u1210:	
  1279  042C  0022               	movlb	2	; select bank2
  1280  042D  118C               	bcf	12,3	;volatile
  1281  042E                     u1224:	
  1282                           
  1283                           ;main.c: 204: LATBbits.LATB5 = servo_data.data4;
  1284  042E  0020               	movlb	0	; select bank0
  1285  042F  1E59               	btfss	Write_data@servo_data,4
  1286  0430  2C34               	goto	u1230
  1287  0431  0022               	movlb	2	; select bank2
  1288  0432  168D               	bsf	13,5	;volatile
  1289  0433  2C36               	goto	u1244
  1290  0434                     u1230:	
  1291  0434  0022               	movlb	2	; select bank2
  1292  0435  128D               	bcf	13,5	;volatile
  1293  0436                     u1244:	
  1294                           
  1295                           ;main.c: 205: LATBbits.LATB4 = servo_data.data5;
  1296  0436  0020               	movlb	0	; select bank0
  1297  0437  1ED9               	btfss	Write_data@servo_data,5
  1298  0438  2C3C               	goto	u1250
  1299  0439  0022               	movlb	2	; select bank2
  1300  043A  160D               	bsf	13,4	;volatile
  1301  043B  2C3E               	goto	u1264
  1302  043C                     u1250:	
  1303  043C  0022               	movlb	2	; select bank2
  1304  043D  120D               	bcf	13,4	;volatile
  1305  043E                     u1264:	
  1306                           
  1307                           ;main.c: 206: LATBbits.LATB2 = servo_data.data6;
  1308  043E  0020               	movlb	0	; select bank0
  1309  043F  1F59               	btfss	Write_data@servo_data,6
  1310  0440  2C44               	goto	u1270
  1311  0441  0022               	movlb	2	; select bank2
  1312  0442  150D               	bsf	13,2	;volatile
  1313  0443  2C46               	goto	u1284
  1314  0444                     u1270:	
  1315  0444  0022               	movlb	2	; select bank2
  1316  0445  110D               	bcf	13,2	;volatile
  1317  0446                     u1284:	
  1318                           
  1319                           ;main.c: 207: LATBbits.LATB3 = servo_data.data7;
  1320  0446  0020               	movlb	0	; select bank0
  1321  0447  1FD9               	btfss	Write_data@servo_data,7
  1322  0448  2C4C               	goto	u1290
  1323  0449  0022               	movlb	2	; select bank2
  1324  044A  158D               	bsf	13,3	;volatile
  1325  044B  0008               	return
  1326  044C                     u1290:	
  1327  044C  0022               	movlb	2	; select bank2
  1328  044D  118D               	bcf	13,3	;volatile
  1329  044E  0008               	return
  1330  044F                     __end_of_Write_data:	
  1331                           
  1332                           	psect	text4
  1333  0497                     __ptext4:	
  1334 ;; *************** function _ChangeAddress *****************
  1335 ;; Defined at:
  1336 ;;		line 139 in file "main.c"
  1337 ;; Parameters:    Size  Location     Type
  1338 ;;		None
  1339 ;; Auto vars:     Size  Location     Type
  1340 ;;  None            2   11[BANK0 ] struct .
  1341 ;; Return value:  Size  Location     Type
  1342 ;;                  1    wreg      void 
  1343 ;; Registers used:
  1344 ;;		wreg, status,2, status,0, pclath, cstack
  1345 ;; Tracked objects:
  1346 ;;		On entry : 0/0
  1347 ;;		On exit  : 0/0
  1348 ;;		Unchanged: 0/0
  1349 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1350 ;;      Params:         0       0       0       0
  1351 ;;      Locals:         0       2       0       0
  1352 ;;      Temps:          0       1       0       0
  1353 ;;      Totals:         0       3       0       0
  1354 ;;Total ram usage:        3 bytes
  1355 ;; Hardware stack levels used:    1
  1356 ;; Hardware stack levels required when called:    5
  1357 ;; This function calls:
  1358 ;;		_Write_Address
  1359 ;; This function is called by:
  1360 ;;		_SetData
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364                           
  1365                           ;psect for function _ChangeAddress
  1366  0497                     _ChangeAddress:	
  1367                           
  1368                           ;main.c: 140: Processed None;;main.c: 141: None.all_data = 0b000;
  1369                           
  1370                           ;incstack = 0
  1371                           ; Regs used in _ChangeAddress: [wreg+status,2+status,0+pclath+cstack]
  1372  0497  0020               	movlb	0	; select bank0
  1373  0498  01DC               	clrf	ChangeAddress@None
  1374                           
  1375                           ;main.c: 145: if (address_status == 0b000) {
  1376  0499  0835               	movf	_address_status,w
  1377  049A  1D03               	btfss	3,2
  1378  049B  2CA6               	goto	l1167
  1379                           
  1380                           ;main.c: 148: Write_Address(address);
  1381  049C  0832               	movf	_address+1,w
  1382  049D  00DA               	movwf	Write_Address@address+1
  1383  049E  0831               	movf	_address,w
  1384  049F  00D9               	movwf	Write_Address@address
  1385  04A0  3184  24DA         	fcall	_Write_Address
  1386                           
  1387                           ;main.c: 151: address_status = 1;
  1388  04A2  0020               	movlb	0	; select bank0
  1389  04A3  01B5               	clrf	_address_status
  1390  04A4  0AB5               	incf	_address_status,f
  1391                           
  1392                           ;main.c: 153: } else {
  1393  04A5  0008               	return
  1394  04A6                     l1167:	
  1395                           
  1396                           ;main.c: 156: Write_Address(None);
  1397  04A6  085D               	movf	ChangeAddress@None+1,w
  1398  04A7  00DA               	movwf	Write_Address@address+1
  1399  04A8  085C               	movf	ChangeAddress@None,w
  1400  04A9  00D9               	movwf	Write_Address@address
  1401  04AA  3184  24DA  3184   	fcall	_Write_Address
  1402                           
  1403                           ;main.c: 159: address_status = 0b000;
  1404  04AD  0020               	movlb	0	; select bank0
  1405  04AE  01B5               	clrf	_address_status
  1406                           
  1407                           ;main.c: 162: address.all_data++;
  1408  04AF  3001               	movlw	1
  1409  04B0  00DB               	movwf	??_ChangeAddress
  1410  04B1  085B               	movf	??_ChangeAddress,w
  1411  04B2  07B1               	addwf	_address,f
  1412                           
  1413                           ;main.c: 165: if (address.all_data >= 0b101) {
  1414  04B3  3005               	movlw	5
  1415  04B4  0231               	subwf	_address,w
  1416  04B5  1C03               	skipc
  1417  04B6  0008               	return
  1418                           
  1419                           ;main.c: 166: address.all_data = 0b001;
  1420  04B7  01B1               	clrf	_address
  1421  04B8  0AB1               	incf	_address,f
  1422  04B9  0008               	return
  1423  04BA                     __end_of_ChangeAddress:	
  1424                           
  1425                           	psect	text5
  1426  04DA                     __ptext5:	
  1427 ;; *************** function _Write_Address *****************
  1428 ;; Defined at:
  1429 ;;		line 173 in file "main.c"
  1430 ;; Parameters:    Size  Location     Type
  1431 ;;  address         2    8[BANK0 ] struct .
  1432 ;; Auto vars:     Size  Location     Type
  1433 ;;		None
  1434 ;; Return value:  Size  Location     Type
  1435 ;;                  1    wreg      void 
  1436 ;; Registers used:
  1437 ;;		None
  1438 ;; Tracked objects:
  1439 ;;		On entry : 0/0
  1440 ;;		On exit  : 0/0
  1441 ;;		Unchanged: 0/0
  1442 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1443 ;;      Params:         0       2       0       0
  1444 ;;      Locals:         0       0       0       0
  1445 ;;      Temps:          0       0       0       0
  1446 ;;      Totals:         0       2       0       0
  1447 ;;Total ram usage:        2 bytes
  1448 ;; Hardware stack levels used:    1
  1449 ;; Hardware stack levels required when called:    4
  1450 ;; This function calls:
  1451 ;;		Nothing
  1452 ;; This function is called by:
  1453 ;;		_ChangeAddress
  1454 ;; This function uses a non-reentrant model
  1455 ;;
  1456                           
  1457                           
  1458                           ;psect for function _Write_Address
  1459  04DA                     _Write_Address:	
  1460                           
  1461                           ;main.c: 174: LATBbits.LATB1 = address.data0;
  1462                           
  1463                           ;incstack = 0
  1464                           ; Regs used in _Write_Address: []
  1465  04DA  0020               	movlb	0	; select bank0
  1466  04DB  1C59               	btfss	Write_Address@address,0
  1467  04DC  2CE0               	goto	u1090
  1468  04DD  0022               	movlb	2	; select bank2
  1469  04DE  148D               	bsf	13,1	;volatile
  1470  04DF  2CE2               	goto	u1104
  1471  04E0                     u1090:	
  1472  04E0  0022               	movlb	2	; select bank2
  1473  04E1  108D               	bcf	13,1	;volatile
  1474  04E2                     u1104:	
  1475                           
  1476                           ;main.c: 175: LATBbits.LATB0 = address.data1;
  1477  04E2  0020               	movlb	0	; select bank0
  1478  04E3  1CD9               	btfss	Write_Address@address,1
  1479  04E4  2CE8               	goto	u1110
  1480  04E5  0022               	movlb	2	; select bank2
  1481  04E6  140D               	bsf	13,0	;volatile
  1482  04E7  2CEA               	goto	u1124
  1483  04E8                     u1110:	
  1484  04E8  0022               	movlb	2	; select bank2
  1485  04E9  100D               	bcf	13,0	;volatile
  1486  04EA                     u1124:	
  1487                           
  1488                           ;main.c: 176: LATCbits.LATC5 = address.data2;
  1489  04EA  0020               	movlb	0	; select bank0
  1490  04EB  1D59               	btfss	Write_Address@address,2
  1491  04EC  2CF0               	goto	u1130
  1492  04ED  0022               	movlb	2	; select bank2
  1493  04EE  168E               	bsf	14,5	;volatile
  1494  04EF  0008               	return
  1495  04F0                     u1130:	
  1496  04F0  0022               	movlb	2	; select bank2
  1497  04F1  128E               	bcf	14,5	;volatile
  1498  04F2  0008               	return
  1499  04F3                     __end_of_Write_Address:	
  1500                           
  1501                           	psect	text6
  1502  04BA                     __ptext6:	
  1503 ;; *************** function _Reception_from_master_main *****************
  1504 ;; Defined at:
  1505 ;;		line 90 in file "communication.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;		None
  1508 ;; Auto vars:     Size  Location     Type
  1509 ;;		None
  1510 ;; Return value:  Size  Location     Type
  1511 ;;                  1    wreg      void 
  1512 ;; Registers used:
  1513 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1514 ;; Tracked objects:
  1515 ;;		On entry : 0/0
  1516 ;;		On exit  : 0/0
  1517 ;;		Unchanged: 0/0
  1518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1519 ;;      Params:         0       0       0       0
  1520 ;;      Locals:         0       0       0       0
  1521 ;;      Temps:          0       1       0       0
  1522 ;;      Totals:         0       1       0       0
  1523 ;;Total ram usage:        1 bytes
  1524 ;; Hardware stack levels used:    1
  1525 ;; Hardware stack levels required when called:    5
  1526 ;; This function calls:
  1527 ;;		_Organize_Datas
  1528 ;; This function is called by:
  1529 ;;		_main
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _Reception_from_master_main
  1535  04BA                     _Reception_from_master_main:	
  1536                           
  1537                           ;communication.c: 91: if (Receive_flag == 0) {
  1538                           
  1539                           ;incstack = 0
  1540                           ; Regs used in _Reception_from_master_main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  1541  04BA  0020               	movlb	0	; select bank0
  1542  04BB  0867               	movf	_Receive_flag,w
  1543  04BC  1D03               	btfss	3,2
  1544  04BD  0008               	return
  1545                           
  1546                           ;communication.c: 93: if (slave_different_flag == 1) {
  1547  04BE  0366               	decf	_slave_different_flag,w
  1548  04BF  1D03               	btfss	3,2
  1549  04C0  2CD3               	goto	l1383
  1550                           
  1551                           ;communication.c: 94: Organize_Datas(RxData0, Buffer0, 6, 0);
  1552  04C1  3036               	movlw	(low (_Buffer0| 0))& (0+255)
  1553  04C2  00E4               	movwf	??_Reception_from_master_main
  1554  04C3  0864               	movf	??_Reception_from_master_main,w
  1555  04C4  00D9               	movwf	Organize_Datas@Buffer
  1556  04C5  3006               	movlw	6
  1557  04C6  00DA               	movwf	Organize_Datas@number_of_data
  1558  04C7  3000               	movlw	0
  1559  04C8  00DB               	movwf	Organize_Datas@number_of_data+1
  1560  04C9  3000               	movlw	0
  1561  04CA  00DC               	movwf	Organize_Datas@bus_number
  1562  04CB  00DD               	movwf	Organize_Datas@bus_number+1
  1563  04CC  3045               	movlw	(low (_RxData0| 0))& (0+255)
  1564  04CD  3181  21AF  3184   	fcall	_Organize_Datas
  1565                           
  1566                           ;communication.c: 95: slave_different_flag = 2;
  1567  04D0  3002               	movlw	2
  1568  04D1  0020               	movlb	0	; select bank0
  1569  04D2  2CD4               	goto	L1
  1570  04D3                     l1383:	
  1571                           ;communication.c: 96: } else {
  1572                           
  1573                           
  1574                           ;communication.c: 97: slave_different_flag = 2;
  1575  04D3  3002               	movlw	2
  1576  04D4                     L1:	
  1577  04D4  00E4               	movwf	??_Reception_from_master_main
  1578  04D5  0864               	movf	??_Reception_from_master_main,w
  1579  04D6  00E6               	movwf	_slave_different_flag
  1580                           
  1581                           ;communication.c: 98: };communication.c: 99: Receive_flag = 1;
  1582  04D7  01E7               	clrf	_Receive_flag
  1583  04D8  0AE7               	incf	_Receive_flag,f
  1584                           
  1585                           ;communication.c: 100: } else;
  1586  04D9  0008               	return
  1587  04DA                     __end_of_Reception_from_master_main:	
  1588                           
  1589                           	psect	text7
  1590  01AF                     __ptext7:	
  1591 ;; *************** function _Organize_Datas *****************
  1592 ;; Defined at:
  1593 ;;		line 20 in file "Controller_Protocol.c"
  1594 ;; Parameters:    Size  Location     Type
  1595 ;;  RxData          1    wreg     PTR struct .
  1596 ;;		 -> RxData0(12), 
  1597 ;;  Buffer          1    8[BANK0 ] PTR struct .
  1598 ;;		 -> Buffer0(15), 
  1599 ;;  number_of_da    2    9[BANK0 ] int 
  1600 ;;  bus_number      2   11[BANK0 ] int 
  1601 ;; Auto vars:     Size  Location     Type
  1602 ;;  RxData          1   18[BANK0 ] PTR struct .
  1603 ;;		 -> RxData0(12), 
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  1    wreg      void 
  1606 ;; Registers used:
  1607 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1608 ;; Tracked objects:
  1609 ;;		On entry : 0/0
  1610 ;;		On exit  : 0/0
  1611 ;;		Unchanged: 0/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1613 ;;      Params:         0       5       0       0
  1614 ;;      Locals:         0       1       0       0
  1615 ;;      Temps:          0       5       0       0
  1616 ;;      Totals:         0      11       0       0
  1617 ;;Total ram usage:       11 bytes
  1618 ;; Hardware stack levels used:    1
  1619 ;; Hardware stack levels required when called:    4
  1620 ;; This function calls:
  1621 ;;		Nothing
  1622 ;; This function is called by:
  1623 ;;		_main
  1624 ;;		_Reception_from_master_main
  1625 ;; This function uses a non-reentrant model
  1626 ;;
  1627                           
  1628                           
  1629                           ;psect for function _Organize_Datas
  1630  01AF                     _Organize_Datas:	
  1631                           
  1632                           ;incstack = 0
  1633                           ; Regs used in _Organize_Datas: [wreg+fsr1l+fsr1h+status,2+status,0]
  1634                           ;Organize_Datas@RxData stored from wreg
  1635  01AF  0020               	movlb	0	; select bank0
  1636  01B0  00E3               	movwf	Organize_Datas@RxData
  1637                           
  1638                           ;Controller_Protocol.c: 22: OP[bus_number].count = 1;
  1639  01B1  085C               	movf	Organize_Datas@bus_number,w
  1640  01B2  00DE               	movwf	??_Organize_Datas
  1641  01B3  3001               	movlw	1
  1642  01B4                     u1355:	
  1643  01B4  35DE               	lslf	??_Organize_Datas,f
  1644  01B5  3EFF               	addlw	-1
  1645  01B6  1D03               	skipz
  1646  01B7  29B4               	goto	u1355
  1647  01B8  355E               	lslf	??_Organize_Datas,w
  1648  01B9  3E02               	addlw	2
  1649  01BA  3E29               	addlw	(low (_OP| 0))& (0+255)
  1650  01BB  0086               	movwf	6
  1651  01BC  0187               	clrf	7
  1652  01BD  3001               	movlw	1
  1653  01BE  3FC0               	movwi [0]fsr1
  1654  01BF  3000               	movlw	0
  1655  01C0  3FC1               	movwi [1]fsr1
  1656                           
  1657                           ;Controller_Protocol.c: 23: for (OP[bus_number].num = 0; OP[bus_number].num < number_of_
      +                          data; OP[bus_number].num++) {
  1658  01C1  085C               	movf	Organize_Datas@bus_number,w
  1659  01C2  00DE               	movwf	??_Organize_Datas
  1660  01C3  3001               	movlw	1
  1661  01C4                     u1365:	
  1662  01C4  35DE               	lslf	??_Organize_Datas,f
  1663  01C5  3EFF               	addlw	-1
  1664  01C6  1D03               	skipz
  1665  01C7  29C4               	goto	u1365
  1666  01C8  355E               	lslf	??_Organize_Datas,w
  1667  01C9  3E29               	addlw	(low (_OP| 0))& (0+255)
  1668  01CA  0086               	movwf	6
  1669  01CB  0187               	clrf	7
  1670  01CC  3000               	movlw	0
  1671  01CD  3FC0               	movwi [0]fsr1
  1672  01CE  3FC1               	movwi [1]fsr1
  1673  01CF                     l200:	
  1674  01CF  085C               	movf	Organize_Datas@bus_number,w
  1675  01D0  00DE               	movwf	??_Organize_Datas
  1676  01D1  3001               	movlw	1
  1677  01D2                     u1535:	
  1678  01D2  35DE               	lslf	??_Organize_Datas,f
  1679  01D3  3EFF               	addlw	-1
  1680  01D4  1D03               	skipz
  1681  01D5  29D2               	goto	u1535
  1682  01D6  355E               	lslf	??_Organize_Datas,w
  1683  01D7  3E29               	addlw	(low (_OP| 0))& (0+255)
  1684  01D8  0086               	movwf	6
  1685  01D9  0187               	clrf	7
  1686  01DA  3F40               	moviw [0]fsr1
  1687  01DB  00DF               	movwf	??_Organize_Datas+1
  1688  01DC  3F41               	moviw [1]fsr1
  1689  01DD  00E0               	movwf	??_Organize_Datas+2
  1690  01DE  0860               	movf	??_Organize_Datas+2,w
  1691  01DF  3A80               	xorlw	128
  1692  01E0  00E1               	movwf	??_Organize_Datas+3
  1693  01E1  085B               	movf	Organize_Datas@number_of_data+1,w
  1694  01E2  3A80               	xorlw	128
  1695  01E3  0261               	subwf	??_Organize_Datas+3,w
  1696  01E4  1D03               	skipz
  1697  01E5  29E8               	goto	u1545
  1698  01E6  085A               	movf	Organize_Datas@number_of_data,w
  1699  01E7  025F               	subwf	??_Organize_Datas+1,w
  1700  01E8                     u1545:	
  1701  01E8  1803               	btfsc	3,0
  1702  01E9  0008               	return
  1703                           
  1704                           ;Controller_Protocol.c: 24: RxData[OP[bus_number].num].upper_data = Buffer[OP[bus_number
      +                          ].count].upper_data;
  1705  01EA  0020               	movlb	0	; select bank0
  1706  01EB  085C               	movf	Organize_Datas@bus_number,w
  1707  01EC  00DE               	movwf	??_Organize_Datas
  1708  01ED  3001               	movlw	1
  1709  01EE                     u1375:	
  1710  01EE  35DE               	lslf	??_Organize_Datas,f
  1711  01EF  3EFF               	addlw	-1
  1712  01F0  1D03               	skipz
  1713  01F1  29EE               	goto	u1375
  1714  01F2  355E               	lslf	??_Organize_Datas,w
  1715  01F3  3E02               	addlw	2
  1716  01F4  3E29               	addlw	(low (_OP| 0))& (0+255)
  1717  01F5  0086               	movwf	6
  1718  01F6  0187               	clrf	7
  1719  01F7  0801               	movf	1,w
  1720  01F8  0759               	addwf	Organize_Datas@Buffer,w
  1721  01F9  00DF               	movwf	??_Organize_Datas+1
  1722  01FA  085F               	movf	??_Organize_Datas+1,w
