

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Wed Jun 05 15:31:36 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F18325
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.00
    32                           ; Generated 27/05/2018 GMT
    33                           ; 
    34                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F18325 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
      +                          ].count].upper_data;
  2230  01F3  0020               	movlb	0	; select bank0
  2231  01F4  0853               	movf	Organize_Datas@bus_number,w
  2232  01F5  00D5               	movwf	??_Organize_Datas
  2233  01F6  3001               	movlw	1
  2234  01F7                     u985:	
  2235  01F7  35D5               	lslf	??_Organize_Datas,f
  2236  01F8  3EFF               	addlw	-1
  2237  01F9  1D03               	skipz
  2238  01FA  29F7               	goto	u985
  2239  01FB  3555               	lslf	??_Organize_Datas,w
  2240  01FC  3E02               	addlw	2
  2241  01FD  3E29               	addlw	(low (_OP| 0))& (0+255)
  2242  01FE  0086               	movwf	6
  2243  01FF  0187               	clrf	7
  2244  0200  0801               	movf	1,w
  2245  0201  0750               	addwf	Organize_Datas@Buffer,w
  2246  0202  00D6               	movwf	??_Organize_Datas+1
  2247  0203  0856               	movf	??_Organize_Datas+1,w
  2248  0204  0086               	movwf	6
  2249  0205  0187               	clrf	7
  2250  0206  0E01               	swapf	1,w
  2251  0207  390F               	andlw	15
  2252  0208  00D7               	movwf	??_Organize_Datas+2
  2253  0209  0853               	movf	Organize_Datas@bus_number,w
  2254  020A  00D8               	movwf	??_Organize_Datas+3
  2255  020B  3001               	movlw	1
  2256  020C                     u995:	
  2257  020C  35D8               	lslf	??_Organize_Datas+3,f
  2258  020D  3EFF               	addlw	-1
  2259  020E  1D03               	skipz
  2260  020F  2A0C               	goto	u995
  2261  0210  3558               	lslf	??_Organize_Datas+3,w
  2262  0211  3E29               	addlw	(low (_OP| 0))& (0+255)
  2263  0212  0086               	movwf	6
  2264  0213  0187               	clrf	7
  2265  0214  3501               	lslf	1,w
  2266  0215  075A               	addwf	Organize_Datas@RxData,w
  2267  0216  00D9               	movwf	??_Organize_Datas+4
  2268  0217  0859               	movf	??_Organize_Datas+4,w
  2269  0218  0086               	movwf	6
  2270  0219  0187               	clrf	7
  2271  021A  0ED7               	swapf	??_Organize_Datas+2,f
  2272  021B  0801               	movf	1,w
  2273  021C  0657               	xorwf	??_Organize_Datas+2,w
  2274  021D  390F               	andlw	-241
  2275  021E  0657               	xorwf	??_Organize_Datas+2,w
  2276  021F  0081               	movwf	1
  2277                           
  2278                           ;Controller_Protocol.c: 25: RxData[OP[bus_number].num].lower_data = Buffer[OP[bus_number
      +                          ].count + 1].upper_data;
  2279  0220  0853               	movf	Organize_Datas@bus_number,w
  2280  0221  00D5               	movwf	??_Organize_Datas
  2281  0222  3001               	movlw	1
  2282  0223                     u1005:	
  2283  0223  35D5               	lslf	??_Organize_Datas,f
  2284  0224  3EFF               	addlw	-1
  2285  0225  1D03               	skipz
  2286  0226  2A23               	goto	u1005
  2287  0227  3555               	lslf	??_Organize_Datas,w
  2288  0228  3E02               	addlw	2
  2289  0229  3E29               	addlw	(low (_OP| 0))& (0+255)
  2290  022A  0086               	movwf	6
  2291  022B  0187               	clrf	7
  2292  022C  0801               	movf	1,w
  2293  022D  3E01               	addlw	1
  2294  022E  0750               	addwf	Organize_Datas@Buffer,w
  2295  022F  00D6               	movwf	??_Organize_Datas+1
  2296  0230  0856               	movf	??_Organize_Datas+1,w
  2297  0231  0086               	movwf	6
  2298  0232  0187               	clrf	7
  2299  0233  0E01               	swapf	1,w
  2300  0234  390F               	andlw	15
  2301  0235  00D7               	movwf	??_Organize_Datas+2
  2302  0236  0853               	movf	Organize_Datas@bus_number,w
  2303  0237  00D8               	movwf	??_Organize_Datas+3
  2304  0238  3001               	movlw	1
  2305  0239                     u1015:	
  2306  0239  35D8               	lslf	??_Organize_Datas+3,f
  2307  023A  3EFF               	addlw	-1
  2308  023B  1D03               	skipz
  2309  023C  2A39               	goto	u1015
  2310  023D  3558               	lslf	??_Organize_Datas+3,w
  2311  023E  3E29               	addlw	(low (_OP| 0))& (0+255)
  2312  023F  0086               	movwf	6
  2313  0240  0187               	clrf	7
  2314  0241  3501               	lslf	1,w
  2315  0242  075A               	addwf	Organize_Datas@RxData,w
  2316  0243  00D9               	movwf	??_Organize_Datas+4
  2317  0244  0859               	movf	??_Organize_Datas+4,w
  2318  0245  0086               	movwf	6
  2319  0246  0187               	clrf	7
  2320  0247  0801               	movf	1,w
  2321  0248  0657               	xorwf	??_Organize_Datas+2,w
  2322  0249  39F0               	andlw	-16
  2323  024A  0657               	xorwf	??_Organize_Datas+2,w
  2324  024B  0081               	movwf	1
  2325                           
  2326                           ;Controller_Protocol.c: 26: if ((Buffer[OP[bus_number].count].upper_data | Buffer[OP[bus
      +                          _number].count + 1].lower_data) == 15)RxData[OP[bus_number].num].UD_error = 0;
  2327  024C  0853               	movf	Organize_Datas@bus_number,w
  2328  024D  00D5               	movwf	??_Organize_Datas
  2329  024E  3001               	movlw	1
  2330  024F                     u1025:	
  2331  024F  35D5               	lslf	??_Organize_Datas,f
  2332  0250  3EFF               	addlw	-1
  2333  0251  1D03               	skipz
  2334  0252  2A4F               	goto	u1025
  2335  0253  3555               	lslf	??_Organize_Datas,w
  2336  0254  3E02               	addlw	2
  2337  0255  3E29               	addlw	(low (_OP| 0))& (0+255)
  2338  0256  0086               	movwf	6
  2339  0257  0187               	clrf	7
  2340  0258  0801               	movf	1,w
  2341  0259  0750               	addwf	Organize_Datas@Buffer,w
  2342  025A  00D6               	movwf	??_Organize_Datas+1
  2343  025B  0856               	movf	??_Organize_Datas+1,w
  2344  025C  0086               	movwf	6
  2345  025D  0187               	clrf	7
  2346  025E  0E01               	swapf	1,w
  2347  025F  390F               	andlw	15
  2348  0260  00D7               	movwf	??_Organize_Datas+2
  2349  0261  0853               	movf	Organize_Datas@bus_number,w
  2350  0262  00D8               	movwf	??_Organize_Datas+3
  2351  0263  3001               	movlw	1
  2352  0264                     u1035:	
  2353  0264  35D8               	lslf	??_Organize_Datas+3,f
  2354  0265  3EFF               	addlw	-1
  2355  0266  1D03               	skipz
  2356  0267  2A64               	goto	u1035
  2357  0268  3558               	lslf	??_Organize_Datas+3,w
  2358  0269  3E02               	addlw	2
  2359  026A  3E29               	addlw	(low (_OP| 0))& (0+255)
  2360  026B  0086               	movwf	6
  2361  026C  0187               	clrf	7
  2362  026D  0801               	movf	1,w
  2363  026E  3E01               	addlw	1
  2364  026F  0750               	addwf	Organize_Datas@Buffer,w
  2365  0270  00D9               	movwf	??_Organize_Datas+4
  2366  0271  0859               	movf	??_Organize_Datas+4,w
  2367  0272  0086               	movwf	6
  2368  0273  0187               	clrf	7
  2369  0274  0801               	movf	1,w
  2370  0275  390F               	andlw	15
  2371  0276  0457               	iorwf	??_Organize_Datas+2,w
  2372  0277  3A0F               	xorlw	15
  2373  0278  1D03               	skipz
  2374  0279  2A8D               	goto	l1058
  2375  027A  0853               	movf	Organize_Datas@bus_number,w
  2376  027B  00D5               	movwf	??_Organize_Datas
  2377  027C  3001               	movlw	1
  2378  027D                     u1055:	
  2379  027D  35D5               	lslf	??_Organize_Datas,f
  2380  027E  3EFF               	addlw	-1
  2381  027F  1D03               	skipz
  2382  0280  2A7D               	goto	u1055
  2383  0281  3555               	lslf	??_Organize_Datas,w
  2384  0282  3E29               	addlw	(low (_OP| 0))& (0+255)
  2385  0283  0086               	movwf	6
  2386  0284  0187               	clrf	7
  2387  0285  3501               	lslf	1,w
  2388  0286  075A               	addwf	Organize_Datas@RxData,w
  2389  0287  00D6               	movwf	??_Organize_Datas+1
  2390  0288  0A56               	incf	??_Organize_Datas+1,w
  2391  0289  0086               	movwf	6
  2392  028A  0187               	clrf	7
  2393  028B  1001               	bcf	1,0
  2394  028C  2A9F               	goto	l194
  2395  028D                     l1058:	
  2396                           
  2397                           ;Controller_Protocol.c: 27: else RxData[OP[bus_number].num].UD_error = 1;
  2398  028D  0853               	movf	Organize_Datas@bus_number,w
  2399  028E  00D5               	movwf	??_Organize_Datas
  2400  028F  3001               	movlw	1
  2401  0290                     u1065:	
  2402  0290  35D5               	lslf	??_Organize_Datas,f
  2403  0291  3EFF               	addlw	-1
  2404  0292  1D03               	skipz
  2405  0293  2A90               	goto	u1065
  2406  0294  3555               	lslf	??_Organize_Datas,w
  2407  0295  3E29               	addlw	(low (_OP| 0))& (0+255)
  2408  0296  0086               	movwf	6
  2409  0297  0187               	clrf	7
  2410  0298  3501               	lslf	1,w
  2411  0299  075A               	addwf	Organize_Datas@RxData,w
  2412  029A  00D6               	movwf	??_Organize_Datas+1
  2413  029B  0A56               	incf	??_Organize_Datas+1,w
  2414  029C  0086               	movwf	6
  2415  029D  0187               	clrf	7
  2416  029E  1401               	bsf	1,0
  2417  029F                     l194:	
  2418                           
  2419                           ;Controller_Protocol.c: 28: if ((Buffer[OP[bus_number].count + 1].upper_data | Buffer[OP
      +                          [bus_number].count + 2].lower_data) == 15)RxData[OP[bus_number].num].LD_error = 0;
  2420  029F  0853               	movf	Organize_Datas@bus_number,w
  2421  02A0  00D5               	movwf	??_Organize_Datas
  2422  02A1  3001               	movlw	1
  2423  02A2                     u1075:	
  2424  02A2  35D5               	lslf	??_Organize_Datas,f
  2425  02A3  3EFF               	addlw	-1
  2426  02A4  1D03               	skipz
  2427  02A5  2AA2               	goto	u1075
  2428  02A6  3555               	lslf	??_Organize_Datas,w
  2429  02A7  3E02               	addlw	2
  2430  02A8  3E29               	addlw	(low (_OP| 0))& (0+255)
  2431  02A9  0086               	movwf	6
  2432  02AA  0187               	clrf	7
  2433  02AB  0801               	movf	1,w
  2434  02AC  3E01               	addlw	1
  2435  02AD  0750               	addwf	Organize_Datas@Buffer,w
  2436  02AE  00D6               	movwf	??_Organize_Datas+1
  2437  02AF  0856               	movf	??_Organize_Datas+1,w
  2438  02B0  0086               	movwf	6
  2439  02B1  0187               	clrf	7
  2440  02B2  0E01               	swapf	1,w
  2441  02B3  390F               	andlw	15
  2442  02B4  00D7               	movwf	??_Organize_Datas+2
  2443  02B5  0853               	movf	Organize_Datas@bus_number,w
  2444  02B6  00D8               	movwf	??_Organize_Datas+3
  2445  02B7  3001               	movlw	1
  2446  02B8                     u1085:	
  2447  02B8  35D8               	lslf	??_Organize_Datas+3,f
  2448  02B9  3EFF               	addlw	-1
  2449  02BA  1D03               	skipz
  2450  02BB  2AB8               	goto	u1085
  2451  02BC  3558               	lslf	??_Organize_Datas+3,w
  2452  02BD  3E02               	addlw	2
  2453  02BE  3E29               	addlw	(low (_OP| 0))& (0+255)
  2454  02BF  0086               	movwf	6
  2455  02C0  0187               	clrf	7
  2456  02C1  0801               	movf	1,w
  2457  02C2  3E02               	addlw	2
  2458  02C3  0750               	addwf	Organize_Datas@Buffer,w
  2459  02C4  00D9               	movwf	??_Organize_Datas+4
  2460  02C5  0859               	movf	??_Organize_Datas+4,w
  2461  02C6  0086               	movwf	6
  2462  02C7  0187               	clrf	7
  2463  02C8  0801               	movf	1,w
  2464  02C9  390F               	andlw	15
  2465  02CA  0457               	iorwf	??_Organize_Datas+2,w
  2466  02CB  3A0F               	xorlw	15
  2467  02CC  1D03               	skipz
  2468  02CD  2AE1               	goto	l1062
  2469  02CE  0853               	movf	Organize_Datas@bus_number,w
  2470  02CF  00D5               	movwf	??_Organize_Datas
  2471  02D0  3001               	movlw	1
  2472  02D1                     u1105:	
  2473  02D1  35D5               	lslf	??_Organize_Datas,f
  2474  02D2  3EFF               	addlw	-1
  2475  02D3  1D03               	skipz
  2476  02D4  2AD1               	goto	u1105
  2477  02D5  3555               	lslf	??_Organize_Datas,w
  2478  02D6  3E29               	addlw	(low (_OP| 0))& (0+255)
  2479  02D7  0086               	movwf	6
  2480  02D8  0187               	clrf	7
  2481  02D9  3501               	lslf	1,w
  2482  02DA  075A               	addwf	Organize_Datas@RxData,w
  2483  02DB  00D6               	movwf	??_Organize_Datas+1
  2484  02DC  0A56               	incf	??_Organize_Datas+1,w
  2485  02DD  0086               	movwf	6
  2486  02DE  0187               	clrf	7
  2487  02DF  1081               	bcf	1,1
  2488  02E0  2AF3               	goto	l196
  2489  02E1                     l1062:	
  2490                           
  2491                           ;Controller_Protocol.c: 29: else RxData[OP[bus_number].num].LD_error = 1;
  2492  02E1  0853               	movf	Organize_Datas@bus_number,w
  2493  02E2  00D5               	movwf	??_Organize_Datas
  2494  02E3  3001               	movlw	1
  2495  02E4                     u1115:	
  2496  02E4  35D5               	lslf	??_Organize_Datas,f
  2497  02E5  3EFF               	addlw	-1
  2498  02E6  1D03               	skipz
  2499  02E7  2AE4               	goto	u1115
  2500  02E8  3555               	lslf	??_Organize_Datas,w
  2501  02E9  3E29               	addlw	(low (_OP| 0))& (0+255)
  2502  02EA  0086               	movwf	6
  2503  02EB  0187               	clrf	7
  2504  02EC  3501               	lslf	1,w
  2505  02ED  075A               	addwf	Organize_Datas@RxData,w
  2506  02EE  00D6               	movwf	??_Organize_Datas+1
  2507  02EF  0A56               	incf	??_Organize_Datas+1,w
  2508  02F0  0086               	movwf	6
  2509  02F1  0187               	clrf	7
  2510  02F2  1481               	bsf	1,1
  2511  02F3                     l196:	
  2512                           
  2513                           ;Controller_Protocol.c: 30: OP[bus_number].count += 2;
  2514  02F3  0853               	movf	Organize_Datas@bus_number,w
  2515  02F4  00D5               	movwf	??_Organize_Datas
  2516  02F5  3001               	movlw	1
  2517  02F6                     u1125:	
  2518  02F6  35D5               	lslf	??_Organize_Datas,f
  2519  02F7  3EFF               	addlw	-1
  2520  02F8  1D03               	skipz
  2521  02F9  2AF6               	goto	u1125
  2522  02FA  3555               	lslf	??_Organize_Datas,w
  2523  02FB  3E02               	addlw	2
  2524  02FC  3E29               	addlw	(low (_OP| 0))& (0+255)
  2525  02FD  0086               	movwf	6
  2526  02FE  0187               	clrf	7
  2527  02FF  3002               	movlw	2
  2528  0300  0781               	addwf	1,f
  2529  0301  3141               	addfsr 1,1
  2530  0302  1803               	skipnc
  2531  0303  0A81               	incf	1,f
  2532  0304  0853               	movf	Organize_Datas@bus_number,w
  2533  0305  00D5               	movwf	??_Organize_Datas
  2534  0306  3001               	movlw	1
  2535  0307                     u1135:	
  2536  0307  35D5               	lslf	??_Organize_Datas,f
  2537  0308  3EFF               	addlw	-1
  2538  0309  1D03               	skipz
  2539  030A  2B07               	goto	u1135
  2540  030B  3555               	lslf	??_Organize_Datas,w
  2541  030C  3E29               	addlw	(low (_OP| 0))& (0+255)
  2542  030D  0086               	movwf	6
  2543  030E  0187               	clrf	7
  2544  030F  3001               	movlw	1
  2545  0310  0781               	addwf	1,f
  2546  0311  3141               	addfsr 1,1
  2547  0312  1803               	skipnc
  2548  0313  0A81               	incf	1,f
  2549  0314  29D8               	goto	l191
  2550  0315                     __end_of_Organize_Datas:	
  2551                           
  2552                           	psect	text8
  2553  0501                     __ptext8:	
  2554 ;; *************** function _Initialize *****************
  2555 ;; Defined at:
  2556 ;;		line 213 in file "main.c"
  2557 ;; Parameters:    Size  Location     Type
  2558 ;;		None
  2559 ;; Auto vars:     Size  Location     Type
  2560 ;;		None
  2561 ;; Return value:  Size  Location     Type
  2562 ;;                  1    wreg      void 
  2563 ;; Registers used:
  2564 ;;		wreg, status,2, status,0, pclath, cstack
  2565 ;; Tracked objects:
  2566 ;;		On entry : 0/0
  2567 ;;		On exit  : 0/0
  2568 ;;		Unchanged: 0/0
  2569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2570 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2571 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2572 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2573 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2574 ;;Total ram usage:        0 bytes
  2575 ;; Hardware stack levels used:    1
  2576 ;; Hardware stack levels required when called:    5
  2577 ;; This function calls:
  2578 ;;		_Oscillator_Initialize
  2579 ;;		_Pin_Initialize
  2580 ;;		_UART_Initialize
  2581 ;; This function is called by:
  2582 ;;		_main
  2583 ;; This function uses a non-reentrant model
  2584 ;;
  2585                           
  2586                           
  2587                           ;psect for function _Initialize
  2588  0501                     _Initialize:	
  2589                           
  2590                           ;main.c: 214: Oscillator_Initialize();
  2591                           
  2592                           ;incstack = 0
  2593                           ; Regs used in _Initialize: [wreg+status,2+status,0+pclath+cstack]
  2594  0501  3185  2513  3185   	fcall	_Oscillator_Initialize
  2595                           
  2596                           ;main.c: 215: Pin_Initialize();
  2597  0504  3185  250A  3185   	fcall	_Pin_Initialize
  2598                           
  2599                           ;main.c: 216: UART_Initialize();
  2600  0507  3184  24E1         	fcall	_UART_Initialize
  2601  0509  0008               	return
  2602  050A                     __end_of_Initialize:	
  2603                           
  2604                           	psect	text9
  2605  04E1                     __ptext9:	
  2606 ;; *************** function _UART_Initialize *****************
  2607 ;; Defined at:
  2608 ;;		line 235 in file "main.c"
  2609 ;; Parameters:    Size  Location     Type
  2610 ;;		None
  2611 ;; Auto vars:     Size  Location     Type
  2612 ;;		None
  2613 ;; Return value:  Size  Location     Type
  2614 ;;                  1    wreg      void 
  2615 ;; Registers used:
  2616 ;;		wreg, status,2
  2617 ;; Tracked objects:
  2618 ;;		On entry : 0/0
  2619 ;;		On exit  : 0/0
  2620 ;;		Unchanged: 0/0
  2621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2622 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2623 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2624 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2625 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2626 ;;Total ram usage:        0 bytes
  2627 ;; Hardware stack levels used:    1
  2628 ;; Hardware stack levels required when called:    4
  2629 ;; This function calls:
  2630 ;;		Nothing
  2631 ;; This function is called by:
  2632 ;;		_Initialize
  2633 ;; This function uses a non-reentrant model
  2634 ;;
  2635                           
  2636                           
  2637                           ;psect for function _UART_Initialize
  2638  04E1                     _UART_Initialize:	
  2639                           
  2640                           ;main.c: 237: PIE1bits.RCIE = 0;
  2641                           
  2642                           ;incstack = 0
  2643                           ; Regs used in _UART_Initialize: [wreg+status,2]
  2644  04E1  0021               	movlb	1	; select bank1
  2645  04E2  1291               	bcf	17,5	;volatile
  2646                           
  2647                           ;main.c: 240: SP1BRGH = 0x00;
  2648  04E3  0023               	movlb	3	; select bank3
  2649  04E4  019C               	clrf	28	;volatile
  2650                           
  2651                           ;main.c: 241: SP1BRGL = 0x8A;
  2652  04E5  308A               	movlw	138
  2653  04E6  009B               	movwf	27	;volatile
  2654                           
  2655                           ;main.c: 242: TX1STAbits.BRGH = 1;
  2656  04E7  151E               	bsf	30,2	;volatile
  2657                           
  2658                           ;main.c: 243: BAUD1CONbits.BRG16 = 1;
  2659  04E8  159F               	bsf	31,3	;volatile
  2660                           
  2661                           ;main.c: 246: RC1STAbits.SPEN = 1;
  2662  04E9  179D               	bsf	29,7	;volatile
  2663                           
  2664                           ;main.c: 247: TX1STAbits.SYNC = 0;
  2665  04EA  121E               	bcf	30,4	;volatile
  2666                           
  2667                           ;main.c: 250: INTCONbits.GIE = 1;
  2668  04EB  178B               	bsf	11,7	;volatile
  2669                           
  2670                           ;main.c: 251: INTCONbits.PEIE = 1;
  2671  04EC  170B               	bsf	11,6	;volatile
  2672                           
  2673                           ;main.c: 252: PIE1bits.RCIE = 1;
  2674  04ED  0021               	movlb	1	; select bank1
  2675  04EE  1691               	bsf	17,5	;volatile
  2676                           
  2677                           ;main.c: 255: RC1STAbits.CREN = 1;
  2678  04EF  0023               	movlb	3	; select bank3
  2679  04F0  161D               	bsf	29,4	;volatile
  2680  04F1  0008               	return
  2681  04F2                     __end_of_UART_Initialize:	
  2682                           
  2683                           	psect	text10
  2684  050A                     __ptext10:	
  2685 ;; *************** function _Pin_Initialize *****************
  2686 ;; Defined at:
  2687 ;;		line 225 in file "main.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;		None
  2690 ;; Auto vars:     Size  Location     Type
  2691 ;;		None
  2692 ;; Return value:  Size  Location     Type
  2693 ;;                  1    wreg      void 
  2694 ;; Registers used:
  2695 ;;		wreg, status,2
  2696 ;; Tracked objects:
  2697 ;;		On entry : 0/0
  2698 ;;		On exit  : 0/0
  2699 ;;		Unchanged: 0/0
  2700 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2701 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2702 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2703 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2704 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2705 ;;Total ram usage:        0 bytes
  2706 ;; Hardware stack levels used:    1
  2707 ;; Hardware stack levels required when called:    4
  2708 ;; This function calls:
  2709 ;;		Nothing
  2710 ;; This function is called by:
  2711 ;;		_Initialize
  2712 ;; This function uses a non-reentrant model
  2713 ;;
  2714                           
  2715                           
  2716                           ;psect for function _Pin_Initialize
  2717  050A                     _Pin_Initialize:	
  2718                           
  2719                           ;main.c: 226: ANSELA = 0x00;
  2720                           
  2721                           ;incstack = 0
  2722                           ; Regs used in _Pin_Initialize: [wreg+status,2]
  2723  050A  0023               	movlb	3	; select bank3
  2724  050B  018C               	clrf	12	;volatile
  2725                           
  2726                           ;main.c: 228: TRISAbits.TRISA5 = 1;
  2727  050C  0021               	movlb	1	; select bank1
  2728  050D  168C               	bsf	12,5	;volatile
  2729                           
  2730                           ;main.c: 229: TRISC = 0x00;
  2731  050E  018E               	clrf	14	;volatile
  2732                           
  2733                           ;main.c: 232: RXPPS = 0x5;
  2734  050F  3005               	movlw	5
  2735  0510  003C               	movlb	28	; select bank28
  2736  0511  00A4               	movwf	36	;volatile
  2737  0512  0008               	return
  2738  0513                     __end_of_Pin_Initialize:	
  2739                           
  2740                           	psect	text11
  2741  0513                     __ptext11:	
  2742 ;; *************** function _Oscillator_Initialize *****************
  2743 ;; Defined at:
  2744 ;;		line 219 in file "main.c"
  2745 ;; Parameters:    Size  Location     Type
  2746 ;;		None
  2747 ;; Auto vars:     Size  Location     Type
  2748 ;;		None
  2749 ;; Return value:  Size  Location     Type
  2750 ;;                  1    wreg      void 
  2751 ;; Registers used:
  2752 ;;		wreg
  2753 ;; Tracked objects:
  2754 ;;		On entry : 0/0
  2755 ;;		On exit  : 0/0
  2756 ;;		Unchanged: 0/0
  2757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2758 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2759 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2760 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2761 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2762 ;;Total ram usage:        0 bytes
  2763 ;; Hardware stack levels used:    1
  2764 ;; Hardware stack levels required when called:    4
  2765 ;; This function calls:
  2766 ;;		Nothing
  2767 ;; This function is called by:
  2768 ;;		_Initialize
  2769 ;; This function uses a non-reentrant model
  2770 ;;
  2771                           
  2772                           
  2773                           ;psect for function _Oscillator_Initialize
  2774  0513                     _Oscillator_Initialize:	
  2775                           
  2776                           ;main.c: 220: OSCCON1 = 0x60;
  2777                           
  2778                           ;incstack = 0
  2779                           ; Regs used in _Oscillator_Initialize: [wreg]
  2780  0513  3060               	movlw	96
