

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Sep 29 15:15:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og9 
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  1337  0033                     	ds	1
  1338  0034                     ??___ftdiv:	
  1339                           
  1340                           ; 1 bytes @ 0x14
  1341  0034                     	ds	3
  1342  0037                     ReceiveTargetAngle@rx:	
  1343                           
  1344                           ; 4 bytes @ 0x17
  1345  0037                     	ds	1
  1346  0038                     ___ftdiv@cntr:	
  1347                           
  1348                           ; 1 bytes @ 0x18
  1349  0038                     	ds	1
  1350  0039                     ___ftdiv@f3:	
  1351                           
  1352                           ; 3 bytes @ 0x19
  1353  0039                     	ds	2
  1354  003B                     ReceiveTargetAngle@Servo:	
  1355                           
  1356                           ; 1 bytes @ 0x1B
  1357  003B                     	ds	1
  1358  003C                     ___ftdiv@exp:	
  1359  003C                     ReceiveTargetAngle@i:	
  1360                           ; 1 bytes @ 0x1C
  1361                           
  1362                           
  1363                           ; 2 bytes @ 0x1C
  1364  003C                     	ds	1
  1365  003D                     ___ftdiv@sign:	
  1366                           
  1367                           ; 1 bytes @ 0x1D
  1368  003D                     	ds	1
  1369  003E                     ?___ftmul:	
  1370  003E                     ___ftmul@f1:	
  1371                           ; 3 bytes @ 0x1E
  1372                           
  1373                           
  1374                           ; 3 bytes @ 0x1E
  1375  003E                     	ds	3
  1376  0041                     ___ftmul@f2:	
  1377                           
  1378                           ; 3 bytes @ 0x21
  1379  0041                     	ds	3
  1380  0044                     ??___ftmul:	
  1381                           
  1382                           ; 1 bytes @ 0x24
  1383  0044                     	ds	3
  1384  0047                     CalcNextCnt@j:	
  1385                           
  1386                           ; 2 bytes @ 0x27
  1387  0047                     	ds	1
  1388  0048                     ___ftmul@exp:	
  1389                           
  1390                           ; 1 bytes @ 0x28
  1391  0048                     	ds	1
  1392  0049                     CalcNextCnt@i:	
  1393  0049                     ___ftmul@f3_as_product:	
  1394                           ; 2 bytes @ 0x29
  1395                           
  1396                           
  1397                           ; 3 bytes @ 0x29
  1398  0049                     	ds	3
  1399  004C                     ___ftmul@cntr:	
  1400                           
  1401                           ; 1 bytes @ 0x2C
  1402  004C                     	ds	1
  1403  004D                     ___ftmul@sign:	
  1404                           
  1405                           ; 1 bytes @ 0x2D
  1406  004D                     	ds	1
  1407  004E                     ?___ftadd:	
  1408  004E                     ___ftadd@f1:	
  1409                           ; 3 bytes @ 0x2E
  1410                           
  1411                           
  1412                           ; 3 bytes @ 0x2E
  1413  004E                     	ds	3
  1414  0051                     ___ftadd@f2:	
  1415                           
  1416                           ; 3 bytes @ 0x31
  1417  0051                     	ds	3
  1418  0054                     ??___ftadd:	
  1419                           
  1420                           ; 1 bytes @ 0x34
  1421  0054                     	ds	4
  1422  0058                     ___ftadd@sign:	
  1423                           
  1424                           ; 1 bytes @ 0x38
  1425  0058                     	ds	1
  1426  0059                     ___ftadd@exp2:	
  1427                           
  1428                           ; 1 bytes @ 0x39
  1429  0059                     	ds	1
  1430  005A                     ___ftadd@exp1:	
  1431                           
  1432                           ; 1 bytes @ 0x3A
  1433  005A                     	ds	1
  1434  005B                     ?___fttol:	
  1435  005B                     ___fttol@f1:	
  1436                           ; 4 bytes @ 0x3B
  1437                           
  1438                           
  1439                           ; 3 bytes @ 0x3B
  1440  005B                     	ds	4
  1441  005F                     ??___fttol:	
  1442                           
  1443                           ; 1 bytes @ 0x3F
  1444  005F                     	ds	4
  1445  0063                     ___fttol@sign1:	
  1446                           
  1447                           ; 1 bytes @ 0x43
  1448  0063                     	ds	1
  1449  0064                     ___fttol@lval:	
  1450                           
  1451                           ; 4 bytes @ 0x44
  1452  0064                     	ds	4
  1453  0068                     ___fttol@exp1:	
  1454                           
  1455                           ; 1 bytes @ 0x48
  1456  0068                     	ds	1
  1457  0069                     ?_CalcWidth:	
  1458  0069                     CalcWidth@Parameter:	
  1459                           ; 2 bytes @ 0x49
  1460                           
  1461                           
  1462                           ; 4 bytes @ 0x49
  1463  0069                     	ds	4
  1464  006D                     ??_CalcWidth:	
  1465  006D                     CalcWidth@width:	
  1466                           ; 1 bytes @ 0x4D
  1467                           
  1468                           
  1469                           ; 2 bytes @ 0x4D
  1470  006D                     	ds	2
  1471  006F                     CalcWidth@angle:	
  1472                           
  1473                           ; 1 bytes @ 0x4F
  1474  006F                     	ds	1
  1475  0070                     ??_main:	
  1476                           
  1477                           	psect	maintext
  1478  0FB1                     __pmaintext:	
  1479                           ; 1 bytes @ 0x50
  1480 ;;
  1481 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1482 ;;
  1483 ;; *************** function _main *****************
  1484 ;; Defined at:
  1485 ;;		line 21 in file "main.c"
  1486 ;; Parameters:    Size  Location     Type
  1487 ;;		None
  1488 ;; Auto vars:     Size  Location     Type
  1489 ;;  Servo          20   13[BANK1 ] struct .[4]
  1490 ;;  isFirst         1   33[BANK1 ] unsigned char 
  1491 ;; Return value:  Size  Location     Type
  1492 ;;                  2   52[None  ] int 
  1493 ;; Registers used:
  1494 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1495 ;; Tracked objects:
  1496 ;;		On entry : B1F/0
  1497 ;;		On exit  : 1F/1
  1498 ;;		Unchanged: 0/0
  1499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1500 ;;      Params:         0       0       0       0
  1501 ;;      Locals:         0       0      21       0
  1502 ;;      Temps:          0       0       0       0
  1503 ;;      Totals:         0       0      21       0
  1504 ;;Total ram usage:       21 bytes
  1505 ;; Hardware stack levels required when called:    7
  1506 ;; This function calls:
  1507 ;;		_CalcNextCnt
  1508 ;;		_Init
  1509 ;;		_Output
  1510 ;;		_ReceiveTargetAngle
  1511 ;;		_SetParameter
  1512 ;; This function is called by:
  1513 ;;		Startup code after reset
  1514 ;; This function uses a non-reentrant model
  1515 ;;
  1516                           
  1517                           
  1518                           ;psect for function _main
  1519  0FB1                     _main:	
  1520                           
  1521                           ;main.c: 23: bool isFirst = 1;
  1522                           
  1523                           ;incstack = 0
  1524                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1525  0FB1  0021               	movlb	1	; select bank1
  1526  0FB2  01E3               	clrf	main@isFirst^(0+128)
  1527  0FB3  0AE3               	incf	main@isFirst^(0+128),f
  1528                           
  1529                           ;main.c: 24: SERVO Servo[4];;main.c: 26: Init();
  1530  0FB4  318F  272C  318F   	fcall	_Init
  1531                           
  1532                           ;main.c: 27: Output(0b1111, 0);
  1533  0FB7  01A0               	clrf	Output@value
  1534  0FB8  300F               	movlw	15
  1535  0FB9  3187  270B  318F   	fcall	_Output
  1536  0FBC                     l1928:	
  1537                           
  1538                           ;main.c: 30: {;main.c: 32: if (isFirst == 1)
  1539  0FBC  0021               	movlb	1	; select bank1
  1540  0FBD  0363               	decf	main@isFirst^(0+128),w
  1541  0FBE  1D03               	btfss	3,2
  1542  0FBF  2FD1               	goto	l1940
  1543                           
  1544                           ;main.c: 33: {;main.c: 34: isFirst = 0;
  1545  0FC0  01E3               	clrf	main@isFirst^(0+128)
  1546                           
  1547                           ;main.c: 35: ReceiveTargetAngle(Servo);
  1548  0FC1  30CF               	movlw	(low (main@Servo| 0))& (0+255)
  1549  0FC2  3183  232B  318F   	fcall	_ReceiveTargetAngle
  1550                           
  1551                           ;main.c: 36: SetParameter(Servo);
  1552  0FC5  30CF               	movlw	(low (main@Servo| 0))& (0+255)
  1553  0FC6  3183  23F2  318F   	fcall	_SetParameter
  1554                           
  1555                           ;main.c: 37: _IntNum = 4 + 1;
  1556  0FC9  3005               	movlw	5
  1557  0FCA  00F8               	movwf	__IntNum
  1558  0FCB  3000               	movlw	0
  1559  0FCC  00F9               	movwf	__IntNum+1
  1560                           
  1561                           ;main.c: 38: CalcNextCnt(Servo);
  1562  0FCD  30CF               	movlw	(low (main@Servo| 0))& (0+255)
  1563  0FCE  3180  205C  318F   	fcall	_CalcNextCnt
  1564  0FD1                     l1940:	
  1565  0FD1  0021               	movlb	1	; select bank1
  1566  0FD2  0841               	movf	__isBusy^(0+128),w
  1567  0FD3  1D03               	btfss	3,2
  1568  0FD4  2FBC               	goto	l1928
  1569                           
  1570                           ;main.c: 43: {;main.c: 44: isFirst = 1;
  1571  0FD5  01E3               	clrf	main@isFirst^(0+128)
  1572  0FD6  0AE3               	incf	main@isFirst^(0+128),f
  1573  0FD7  2FD1               	goto	l1940
  1574  0FD8                     __end_of_main:	
  1575                           
  1576                           	psect	text1
  1577  03F2                     __ptext1:	
  1578 ;; *************** function _SetParameter *****************
  1579 ;; Defined at:
  1580 ;;		line 86 in file "main.c"
  1581 ;; Parameters:    Size  Location     Type
  1582 ;;  Servo           1    wreg     PTR struct .
  1583 ;;		 -> main@Servo(20), 
  1584 ;; Auto vars:     Size  Location     Type
  1585 ;;  Servo           1   10[BANK1 ] PTR struct .
  1586 ;;		 -> main@Servo(20), 
  1587 ;;  Mode            1    9[BANK1 ] unsigned char 
  1588 ;;  i               2   11[BANK1 ] int 
  1589 ;; Return value:  Size  Location     Type
  1590 ;;                  1    wreg      void 
  1591 ;; Registers used:
  1592 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1593 ;; Tracked objects:
  1594 ;;		On entry : 0/1
  1595 ;;		On exit  : 0/0
  1596 ;;		Unchanged: 0/0
  1597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1598 ;;      Params:         0       0       0       0
  1599 ;;      Locals:         0       0       4       0
  1600 ;;      Temps:          0       0       9       0
  1601 ;;      Totals:         0       0      13       0
  1602 ;;Total ram usage:       13 bytes
  1603 ;; Hardware stack levels used:    1
  1604 ;; Hardware stack levels required when called:    6
  1605 ;; This function calls:
  1606 ;;		_CalcWidth
  1607 ;;		___bmul
  1608 ;; This function is called by:
  1609 ;;		_main
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function _SetParameter
  1615  03F2                     _SetParameter:	
  1616                           
  1617                           ;incstack = 0
  1618                           ; Regs used in _SetParameter: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1619                           ;SetParameter@Servo stored from wreg
  1620  03F2  0021               	movlb	1	; select bank1
  1621  03F3  00CC               	movwf	SetParameter@Servo^(0+128)
  1622                           
  1623                           ;main.c: 88: static PARAMETER Parameter[4];;main.c: 89: static bool isFirst = 1;;main.c:
      +                           90: int i;;main.c: 93: if (isFirst == 1)
  1624  03F4  0364               	decf	SetParameter@isFirst^(0+128),w
  1625  03F5  1D03               	btfss	3,2
  1626  03F6  2C44               	goto	l1772
  1627                           
  1628                           ;main.c: 94: {;main.c: 95: isFirst = 0;
  1629  03F7  01E4               	clrf	SetParameter@isFirst^(0+128)
  1630                           
  1631                           ;main.c: 96: uint8_t Mode = (PORTB & 0b00111111);
  1632  03F8  0020               	movlb	0	; select bank0
  1633  03F9  080D               	movf	13,w	;volatile
  1634  03FA  393F               	andlw	63
  1635  03FB  0021               	movlb	1	; select bank1
  1636  03FC  00C2               	movwf	??_SetParameter^(0+128)
  1637  03FD  0842               	movf	??_SetParameter^(0+128),w
  1638  03FE  00CB               	movwf	SetParameter@Mode^(0+128)
  1639                           
  1640                           ;main.c: 97: for (i = 0; i < 4; i++)
  1641  03FF  01CD               	clrf	SetParameter@i^(0+128)
  1642  0400  01CE               	clrf	(SetParameter@i+1)^(0+128)
  1643  0401                     l1766:	
  1644                           
  1645                           ;main.c: 98: {;main.c: 99: Parameter[i] = _Parameters[Mode][i];
  1646  0401  0021               	movlb	1	; select bank1
  1647  0402  084B               	movf	SetParameter@Mode^(0+128),w
  1648  0403  00C2               	movwf	??_SetParameter^(0+128)
  1649  0404  3004               	movlw	4
  1650  0405                     u1915:	
  1651  0405  35C2               	lslf	??_SetParameter^(0+128),f
  1652  0406  0B89               	decfsz	9,f
  1653  0407  2C05               	goto	u1915
  1654  0408  3020               	movlw	(low (__Parameters| (0+256)))& (0+255)
  1655  0409  0742               	addwf	??_SetParameter^(0+128),w
  1656  040A  00C3               	movwf	(??_SetParameter+1)^(0+128)
  1657  040B  084D               	movf	SetParameter@i^(0+128),w
  1658  040C  00C4               	movwf	(??_SetParameter+2)^(0+128)
  1659  040D  3001               	movlw	1
  1660  040E                     u1925:	
  1661  040E  35C4               	lslf	(??_SetParameter+2)^(0+128),f
  1662  040F  3EFF               	addlw	-1
  1663  0410  1D03               	skipz
  1664  0411  2C0E               	goto	u1925
  1665  0412  3544               	lslf	(??_SetParameter+2)^(0+128),w
  1666  0413  0743               	addwf	(??_SetParameter+1)^(0+128),w
  1667  0414  00C5               	movwf	(??_SetParameter+3)^(0+128)
  1668  0415  0845               	movf	(??_SetParameter+3)^(0+128),w
  1669  0416  0086               	movwf	6
  1670  0417  3001               	movlw	1	; select bank2/3
  1671  0418  0087               	movwf	7
  1672  0419  3F40               	moviw [0]fsr1
  1673  041A  00C6               	movwf	(??_SetParameter+4)^(0+128)
  1674  041B  3F41               	moviw [1]fsr1
  1675  041C  00C7               	movwf	((??_SetParameter+4)^(0+128)+1)
  1676  041D  3F42               	moviw [2]fsr1
  1677  041E  00C8               	movwf	((??_SetParameter+4)^(0+128)+2)
  1678  041F  3F43               	moviw [3]fsr1
  1679  0420  00C9               	movwf	((??_SetParameter+4)^(0+128)+3)
  1680  0421  084D               	movf	SetParameter@i^(0+128),w
  1681  0422  00CA               	movwf	(??_SetParameter+8)^(0+128)
  1682  0423  3001               	movlw	1
  1683  0424                     u1935:	
  1684  0424  35CA               	lslf	(??_SetParameter+8)^(0+128),f
  1685  0425  3EFF               	addlw	-1
  1686  0426  1D03               	skipz
  1687  0427  2C24               	goto	u1935
  1688  0428  354A               	lslf	(??_SetParameter+8)^(0+128),w
  1689  0429  3E50               	addlw	(low (SetParameter@Parameter| (0+256)))& (0+255)
  1690  042A  0086               	movwf	6
  1691  042B  3001               	movlw	1	; select bank2/3
  1692  042C  0087               	movwf	7
  1693  042D  0846               	movf	(??_SetParameter+4)^(0+128),w
  1694  042E  3FC0               	movwi [0]fsr1
  1695  042F  0847               	movf	(??_SetParameter+5)^(0+128),w
  1696  0430  3FC1               	movwi [1]fsr1
  1697  0431  0848               	movf	(??_SetParameter+6)^(0+128),w
  1698  0432  3FC2               	movwi [2]fsr1
  1699  0433  0849               	movf	(??_SetParameter+7)^(0+128),w
  1700  0434  3FC3               	movwi [3]fsr1
  1701  0435  3001               	movlw	1
  1702  0436  07CD               	addwf	SetParameter@i^(0+128),f
  1703  0437  3000               	movlw	0
  1704  0438  3DCE               	addwfc	(SetParameter@i+1)^(0+128),f
  1705  0439  084E               	movf	(SetParameter@i+1)^(0+128),w
  1706  043A  3A80               	xorlw	128
  1707  043B  00C2               	movwf	??_SetParameter^(0+128)
  1708  043C  3080               	movlw	128
  1709  043D  0242               	subwf	??_SetParameter^(0+128),w
  1710  043E  1D03               	skipz
  1711  043F  2C42               	goto	u1945
  1712  0440  3004               	movlw	4
  1713  0441  024D               	subwf	SetParameter@i^(0+128),w
  1714  0442                     u1945:	
  1715  0442  1C03               	skipc
  1716  0443  2C01               	goto	l1766
  1717  0444                     l1772:	
  1718                           
  1719                           ;main.c: 100: };main.c: 101: };main.c: 104: for (i = 0; i < 4; i++)
  1720  0444  0021               	movlb	1	; select bank1
  1721  0445  01CD               	clrf	SetParameter@i^(0+128)
  1722  0446  01CE               	clrf	(SetParameter@i+1)^(0+128)
  1723  0447                     l1778:	
  1724                           
  1725                           ;main.c: 105: {;main.c: 106: Servo[i].width = CalcWidth(Servo[i].angle, Parameter[i]);
  1726  0447  3005               	movlw	5
  1727  0448  0021               	movlb	1	; select bank1
  1728  0449  00C2               	movwf	??_SetParameter^(0+128)
  1729  044A  0842               	movf	??_SetParameter^(0+128),w
  1730  044B  0020               	movlb	0	; select bank0
  1731  044C  00A0               	movwf	___bmul@multiplicand
  1732  044D  0021               	movlb	1	; select bank1
  1733  044E  084D               	movf	SetParameter@i^(0+128),w
  1734  044F  318F  2763  3183   	fcall	___bmul
  1735  0452  0021               	movlb	1	; select bank1
  1736  0453  074C               	addwf	SetParameter@Servo^(0+128),w
  1737  0454  00C3               	movwf	(??_SetParameter+1)^(0+128)
  1738  0455  0843               	movf	(??_SetParameter+1)^(0+128),w
  1739  0456  3E02               	addlw	2
  1740  0457  0086               	movwf	6
  1741  0458  0187               	clrf	7
  1742  0459  084D               	movf	SetParameter@i^(0+128),w
  1743  045A  00C4               	movwf	(??_SetParameter+2)^(0+128)
  1744  045B  3001               	movlw	1
  1745  045C                     u1955:	
  1746  045C  35C4               	lslf	(??_SetParameter+2)^(0+128),f
  1747  045D  3EFF               	addlw	-1
  1748  045E  1D03               	skipz
  1749  045F  2C5C               	goto	u1955
  1750  0460  3544               	lslf	(??_SetParameter+2)^(0+128),w
  1751  0461  3E50               	addlw	(low (SetParameter@Parameter| (0+256)))& (0+255)
  1752  0462  0084               	movwf	4
  1753  0463  3001               	movlw	1	; select bank2/3
  1754  0464  0085               	movwf	5
  1755  0465  3F00               	moviw [0]fsr0
  1756  0466  0020               	movlb	0	; select bank0
  1757  0467  00E9               	movwf	CalcWidth@Parameter
  1758  0468  3F01               	moviw [1]fsr0
  1759  0469  00EA               	movwf	CalcWidth@Parameter+1
  1760  046A  3F02               	moviw [2]fsr0
  1761  046B  00EB               	movwf	CalcWidth@Parameter+2
  1762  046C  3F03               	moviw [3]fsr0
  1763  046D  00EC               	movwf	CalcWidth@Parameter+3
  1764  046E  3005               	movlw	5
  1765  046F  0021               	movlb	1	; select bank1
  1766  0470  00C5               	movwf	(??_SetParameter+3)^(0+128)
  1767  0471  0845               	movf	(??_SetParameter+3)^(0+128),w
  1768  0472  0020               	movlb	0	; select bank0
  1769  0473  00A0               	movwf	___bmul@multiplicand
  1770  0474  0021               	movlb	1	; select bank1
  1771  0475  084D               	movf	SetParameter@i^(0+128),w
  1772  0476  318F  2763  3183   	fcall	___bmul
  1773  0479  0021               	movlb	1	; select bank1
  1774  047A  074C               	addwf	SetParameter@Servo^(0+128),w
  1775  047B  00C6               	movwf	(??_SetParameter+4)^(0+128)
  1776  047C  0846               	movf	(??_SetParameter+4)^(0+128),w
  1777  047D  0084               	movwf	4
  1778  047E  0185               	clrf	5
  1779  047F  0800               	movf	0,w
  1780  0480  3186  26B7  3183   	fcall	_CalcWidth
  1781  0483  0869               	movf	?_CalcWidth,w
  1782  0484  3FC0               	movwi [0]fsr1
  1783  0485  086A               	movf	?_CalcWidth+1,w
  1784  0486  3FC1               	movwi [1]fsr1
  1785                           
  1786                           ;main.c: 108: Servo[i].ch = _CHs[i];
  1787  0487  0021               	movlb	1	; select bank1
  1788  0488  084E               	movf	(SetParameter@i+1)^(0+128),w
  1789  0489  0085               	movwf	5
  1790  048A  084D               	movf	SetParameter@i^(0+128),w
  1791  048B  0084               	movwf	4
  1792  048C  3000               	movlw	low (__CHs| (0+32768))
  1793  048D  0784               	addwf	4,f
  1794  048E  3088               	movlw	high (__CHs| (0+32768))
  1795  048F  3D85               	addwfc	5,f
  1796  0490  0800               	movf	0,w	;code access
  1797  0491  00C2               	movwf	??_SetParameter^(0+128)
  1798  0492  3005               	movlw	5
  1799  0493  00C3               	movwf	(??_SetParameter+1)^(0+128)
  1800  0494  0843               	movf	(??_SetParameter+1)^(0+128),w
  1801  0495  0020               	movlb	0	; select bank0
  1802  0496  00A0               	movwf	___bmul@multiplicand
  1803  0497  0021               	movlb	1	; select bank1
  1804  0498  084D               	movf	SetParameter@i^(0+128),w
  1805  0499  318F  2763  3183   	fcall	___bmul
  1806  049C  0021               	movlb	1	; select bank1
  1807  049D  074C               	addwf	SetParameter@Servo^(0+128),w
  1808  049E  00C4               	movwf	(??_SetParameter+2)^(0+128)
  1809  049F  0844               	movf	(??_SetParameter+2)^(0+128),w
  1810  04A0  3E04               	addlw	4
  1811  04A1  0086               	movwf	6
  1812  04A2  0187               	clrf	7
  1813  04A3  0842               	movf	??_SetParameter^(0+128),w
  1814  04A4  0081               	movwf	1
  1815  04A5  3001               	movlw	1
  1816  04A6  07CD               	addwf	SetParameter@i^(0+128),f
  1817  04A7  3000               	movlw	0
  1818  04A8  3DCE               	addwfc	(SetParameter@i+1)^(0+128),f
  1819  04A9  084E               	movf	(SetParameter@i+1)^(0+128),w
  1820  04AA  3A80               	xorlw	128
  1821  04AB  00C2               	movwf	??_SetParameter^(0+128)
  1822  04AC  3080               	movlw	128
  1823  04AD  0242               	subwf	??_SetParameter^(0+128),w
  1824  04AE  1D03               	skipz
  1825  04AF  2CB2               	goto	u1965
  1826  04B0  3004               	movlw	4
  1827  04B1  024D               	subwf	SetParameter@i^(0+128),w
  1828  04B2                     u1965:	
  1829  04B2  1803               	btfsc	3,0
  1830  04B3  0008               	return
  1831  04B4  2C47               	goto	l1778
  1832  04B5                     __end_of_SetParameter:	
  1833                           
  1834                           	psect	text2
  1835  06B7                     __ptext2:	
  1836 ;; *************** function _CalcWidth *****************
  1837 ;; Defined at:
  1838 ;;		line 186 in file "main.c"
  1839 ;; Parameters:    Size  Location     Type
  1840 ;;  angle           1    wreg     unsigned char 
  1841 ;;  Parameter       4   73[BANK0 ] struct .
  1842 ;; Auto vars:     Size  Location     Type
  1843 ;;  angle           1   79[BANK0 ] unsigned char 
  1844 ;;  width           2   77[BANK0 ] unsigned int 
  1845 ;; Return value:  Size  Location     Type
  1846 ;;                  2   73[BANK0 ] unsigned int 
  1847 ;; Registers used:
  1848 ;;		wreg, status,2, status,0, pclath, cstack
  1849 ;; Tracked objects:
  1850 ;;		On entry : 1F/1
  1851 ;;		On exit  : 1F/0
  1852 ;;		Unchanged: 0/0
  1853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1854 ;;      Params:         0       4       0       0
  1855 ;;      Locals:         0       3       0       0
  1856 ;;      Temps:          0       0       0       0
  1857 ;;      Totals:         0       7       0       0
  1858 ;;Total ram usage:        7 bytes
  1859 ;; Hardware stack levels used:    1
  1860 ;; Hardware stack levels required when called:    5
  1861 ;; This function calls:
  1862 ;;		___awtoft
  1863 ;;		___ftadd
  1864 ;;		___ftdiv
  1865 ;;		___ftmul
  1866 ;;		___fttol
  1867 ;;		___lbtoft
  1868 ;; This function is called by:
  1869 ;;		_SetParameter
  1870 ;; This function uses a non-reentrant model
  1871 ;;
  1872                           
  1873                           
  1874                           ;psect for function _CalcWidth
  1875  06B7                     _CalcWidth:	
  1876                           
  1877                           ;incstack = 0
  1878                           ; Regs used in _CalcWidth: [wreg+status,2+status,0+pclath+cstack]
  1879                           ;CalcWidth@angle stored from wreg
  1880  06B7  0020               	movlb	0	; select bank0
  1881  06B8  00EF               	movwf	CalcWidth@angle
  1882                           
  1883                           ;main.c: 188: uint16_t width = (uint16_t) ((Parameter.max - Parameter.min) / 180.0 * ang
      +                          le + Parameter.min);
  1884  06B9  0869               	movf	CalcWidth@Parameter,w
  1885  06BA  026B               	subwf	CalcWidth@Parameter+2,w
  1886  06BB  00A8               	movwf	___awtoft@c
  1887  06BC  086A               	movf	CalcWidth@Parameter+1,w
  1888  06BD  3B6C               	subwfb	CalcWidth@Parameter+3,w
  1889  06BE  00A9               	movwf	___awtoft@c+1
  1890  06BF  318F  2791  3186   	fcall	___awtoft
  1891  06C2  0828               	movf	?___awtoft,w
  1892  06C3  00B1               	movwf	___ftdiv@f1
  1893  06C4  0829               	movf	?___awtoft+1,w
  1894  06C5  00B2               	movwf	___ftdiv@f1+1
  1895  06C6  082A               	movf	?___awtoft+2,w
  1896  06C7  00B3               	movwf	___ftdiv@f1+2
  1897  06C8  3000               	movlw	0
  1898  06C9  00AE               	movwf	___ftdiv@f2
  1899  06CA  3034               	movlw	52
  1900  06CB  00AF               	movwf	___ftdiv@f2+1
  1901  06CC  3043               	movlw	67
  1902  06CD  00B0               	movwf	___ftdiv@f2+2
  1903  06CE  3185  254F  3186   	fcall	___ftdiv
  1904  06D1  082E               	movf	?___ftdiv,w
  1905  06D2  00C1               	movwf	___ftmul@f2
  1906  06D3  082F               	movf	?___ftdiv+1,w
  1907  06D4  00C2               	movwf	___ftmul@f2+1
  1908  06D5  0830               	movf	?___ftdiv+2,w
  1909  06D6  00C3               	movwf	___ftmul@f2+2
  1910  06D7  086F               	movf	CalcWidth@angle,w
  1911  06D8  3187  27E7  3186   	fcall	___lbtoft
  1912  06DB  0828               	movf	?___lbtoft,w
  1913  06DC  00BE               	movwf	___ftmul@f1
  1914  06DD  0829               	movf	?___lbtoft+1,w
  1915  06DE  00BF               	movwf	___ftmul@f1+1
  1916  06DF  082A               	movf	?___lbtoft+2,w
  1917  06E0  00C0               	movwf	___ftmul@f1+2
  1918  06E1  3184  24B5  3186   	fcall	___ftmul
  1919  06E4  083E               	movf	?___ftmul,w
  1920  06E5  00D1               	movwf	___ftadd@f2
  1921  06E6  083F               	movf	?___ftmul+1,w
  1922  06E7  00D2               	movwf	___ftadd@f2+1
  1923  06E8  0840               	movf	?___ftmul+2,w
  1924  06E9  00D3               	movwf	___ftadd@f2+2
  1925  06EA  086A               	movf	CalcWidth@Parameter+1,w
  1926  06EB  00A9               	movwf	___awtoft@c+1
  1927  06EC  0869               	movf	CalcWidth@Parameter,w
  1928  06ED  00A8               	movwf	___awtoft@c
