

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sun Aug 18 10:44:25 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.00
    30                           ; Generated 27/05/2018 GMT
    31                           ; 
    32                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F1933 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
   775  041D  3184  24A6  3184   	fcall	_Calc_Duty
   776  0420                     L1:	
   777                           
   778                           ;main.c: 106: LATCbits.LATC3 = 1;
   779  0420  0022               	movlb	2	; select bank2
   780  0421  158E               	bsf	14,3	;volatile
   781                           
   782                           ;main.c: 107: LATCbits.LATC6 = 1;
   783  0422  170E               	bsf	14,6	;volatile
   784                           
   785                           ;main.c: 108: LATCbits.LATC5 = 1;
   786  0423  168E               	bsf	14,5	;volatile
   787                           
   788                           ;main.c: 109: LATCbits.LATC4 = 1;
   789  0424  160E               	bsf	14,4	;volatile
   790                           
   791                           ;main.c: 114: TMR1 = 25536;
   792                           
   793                           ;main.c: 112: while (1) {
   794  0425  3063               	movlw	99
   795  0426  0020               	movlb	0	; select bank0
   796  0427  0097               	movwf	23	;volatile
   797  0428  30C0               	movlw	192
   798  0429  0096               	movwf	22	;volatile
   799                           
   800                           ;main.c: 115: T1CONbits.TMR1ON = 1;
   801  042A  1418               	bsf	24,0	;volatile
   802  042B                     l1167:	
   803                           ;main.c: 117: while (!PIR1bits.TMR1IF) {
   804                           
   805  042B  0020               	movlb	0	; select bank0
   806  042C  1811               	btfsc	17,0	;volatile
   807  042D  2C40               	goto	l73
   808                           
   809                           ;main.c: 118: Servo_Output_OFF();
   810  042E  3185  250A  3184   	fcall	_Servo_Output_OFF
   811                           
   812                           ;main.c: 119: if (TMR1 >= 45536) {
   813  0431  30B1               	movlw	177
   814  0432  0020               	movlb	0	; select bank0
   815  0433  0217               	subwf	23,w	;volatile
   816  0434  30E0               	movlw	224
   817  0435  1903               	skipnz
   818  0436  0216               	subwf	22,w	;volatile
   819  0437  1C03               	skipc
   820  0438  2C2B               	goto	l1167
   821                           
   822                           ;main.c: 120: Renew_Raw_Data();
   823  0439  3183  23CA  3184   	fcall	_Renew_Raw_Data
   824                           
   825                           ;main.c: 121: Calc_Duty();
   826  043C  3184  24A6  3184   	fcall	_Calc_Duty
   827  043F  2C2B               	goto	l1167
   828  0440                     l73:	
   829                           
   830                           ;main.c: 122: };main.c: 123: };main.c: 124: PIR1bits.TMR1IF = 0;
   831  0440  1011               	bcf	17,0	;volatile
   832  0441  2C20               	goto	L1
   833  0442                     __end_of_main:	
   834                           ;main.c: 130: };main.c: 131: return (0);;	Return value of _main is never used
   835                           
   836                           ;main.c: 129: LATCbits.LATC4 = 1;
   837                           
   838                           ;main.c: 128: LATCbits.LATC5 = 1;
   839                           
   840                           ;main.c: 127: LATCbits.LATC6 = 1;
   841                           
   842                           ;main.c: 126: LATCbits.LATC3 = 1;
   843                           
   844                           
   845                           	psect	text1
   846  050A                     __ptext1:	
   847 ;; *************** function _Servo_Output_OFF *****************
   848 ;; Defined at:
   849 ;;		line 156 in file "main.c"
   850 ;; Parameters:    Size  Location     Type
   851 ;;		None
   852 ;; Auto vars:     Size  Location     Type
   853 ;;		None
   854 ;; Return value:  Size  Location     Type
   855 ;;                  1    wreg      void 
   856 ;; Registers used:
   857 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
   858 ;; Tracked objects:
   859 ;;		On entry : 0/0
   860 ;;		On exit  : 0/0
   861 ;;		Unchanged: 0/0
   862 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   863 ;;      Params:         0       0       0       0
   864 ;;      Locals:         0       0       0       0
   865 ;;      Temps:          4       0       0       0
   866 ;;      Totals:         4       0       0       0
   867 ;;Total ram usage:        4 bytes
   868 ;; Hardware stack levels used:    1
   869 ;; This function calls:
   870 ;;		Nothing
   871 ;; This function is called by:
   872 ;;		_main
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _Servo_Output_OFF
   878  050A                     _Servo_Output_OFF:	
   879                           
   880                           ;main.c: 168: if (TMR1 >= (25536 + port[0].min + servo_duty[1])) LATCbits.LATC3 = 0;
   881                           
   882                           ;incstack = 0
   883                           ; Regs used in _Servo_Output_OFF: [wreg-fsr1h+status,2+status,0]
   884  050A  3002               	movlw	2
   885  050B  3E5A               	addlw	(low (_servo_duty| 0))& (0+255)
   886  050C  0086               	movwf	6
   887  050D  0187               	clrf	7
   888  050E  3003               	movlw	3
   889  050F  3EA0               	addlw	(low (_port| 0))& (0+255)
   890  0510  0084               	movwf	4
   891  0511  0185               	clrf	5
   892  0512  3F40               	moviw [0]fsr1
   893  0513  0700               	addwf	0,w
   894  0514  00F0               	movwf	??_Servo_Output_OFF
   895  0515  3101               	addfsr 0,1
   896  0516  3F41               	moviw [1]fsr1
   897  0517  3D00               	addwfc	0,w
   898  0518  00F1               	movwf	??_Servo_Output_OFF+1
   899  0519  0870               	movf	??_Servo_Output_OFF,w
   900  051A  3EC0               	addlw	192
   901  051B  00F2               	movwf	??_Servo_Output_OFF+2
   902  051C  3063               	movlw	99
   903  051D  3D71               	addwfc	??_Servo_Output_OFF+1,w
   904  051E  00F3               	movwf	??_Servo_Output_OFF+3
   905  051F  0873               	movf	??_Servo_Output_OFF+3,w
   906  0520  0020               	movlb	0	; select bank0
   907  0521  0217               	subwf	23,w	;volatile
   908  0522  1D03               	skipz
   909  0523  2D26               	goto	u1085
   910  0524  0872               	movf	??_Servo_Output_OFF+2,w
   911  0525  0216               	subwf	22,w	;volatile
   912  0526                     u1085:	
   913  0526  1C03               	skipc
   914  0527  2D2A               	goto	l1127
   915  0528  0022               	movlb	2	; select bank2
   916  0529  118E               	bcf	14,3	;volatile
   917  052A                     l1127:	
   918                           
   919                           ;main.c: 169: if (TMR1 >= (25536 + port[1].min + servo_duty[2])) LATCbits.LATC6 = 0;
   920  052A  3004               	movlw	4
   921  052B  3E5A               	addlw	(low (_servo_duty| 0))& (0+255)
   922  052C  0086               	movwf	6
   923  052D  0187               	clrf	7
   924  052E  3008               	movlw	8
   925  052F  3EA0               	addlw	(low (_port| 0))& (0+255)
   926  0530  0084               	movwf	4
   927  0531  0185               	clrf	5
   928  0532  3F40               	moviw [0]fsr1
   929  0533  0700               	addwf	0,w
   930  0534  00F0               	movwf	??_Servo_Output_OFF
   931  0535  3101               	addfsr 0,1
   932  0536  3F41               	moviw [1]fsr1
   933  0537  3D00               	addwfc	0,w
   934  0538  00F1               	movwf	??_Servo_Output_OFF+1
   935  0539  0870               	movf	??_Servo_Output_OFF,w
   936  053A  3EC0               	addlw	192
   937  053B  00F2               	movwf	??_Servo_Output_OFF+2
   938  053C  3063               	movlw	99
   939  053D  3D71               	addwfc	??_Servo_Output_OFF+1,w
   940  053E  00F3               	movwf	??_Servo_Output_OFF+3
   941  053F  0873               	movf	??_Servo_Output_OFF+3,w
   942  0540  0020               	movlb	0	; select bank0
   943  0541  0217               	subwf	23,w	;volatile
   944  0542  1D03               	skipz
   945  0543  2D46               	goto	u1095
   946  0544  0872               	movf	??_Servo_Output_OFF+2,w
   947  0545  0216               	subwf	22,w	;volatile
   948  0546                     u1095:	
   949  0546  1C03               	skipc
   950  0547  2D4A               	goto	l1131
   951  0548  0022               	movlb	2	; select bank2
   952  0549  130E               	bcf	14,6	;volatile
   953  054A                     l1131:	
   954                           
   955                           ;main.c: 170: if (TMR1 >= (25536 + port[2].min + servo_duty[3])) LATCbits.LATC5 = 0;
   956  054A  3006               	movlw	6
   957  054B  3E5A               	addlw	(low (_servo_duty| 0))& (0+255)
   958  054C  0086               	movwf	6
   959  054D  0187               	clrf	7
   960  054E  300D               	movlw	13
   961  054F  3EA0               	addlw	(low (_port| 0))& (0+255)
   962  0550  0084               	movwf	4
   963  0551  0185               	clrf	5
   964  0552  3F40               	moviw [0]fsr1
   965  0553  0700               	addwf	0,w
   966  0554  00F0               	movwf	??_Servo_Output_OFF
   967  0555  3101               	addfsr 0,1
   968  0556  3F41               	moviw [1]fsr1
   969  0557  3D00               	addwfc	0,w
   970  0558  00F1               	movwf	??_Servo_Output_OFF+1
   971  0559  0870               	movf	??_Servo_Output_OFF,w
   972  055A  3EC0               	addlw	192
   973  055B  00F2               	movwf	??_Servo_Output_OFF+2
   974  055C  3063               	movlw	99
   975  055D  3D71               	addwfc	??_Servo_Output_OFF+1,w
   976  055E  00F3               	movwf	??_Servo_Output_OFF+3
   977  055F  0873               	movf	??_Servo_Output_OFF+3,w
   978  0560  0020               	movlb	0	; select bank0
   979  0561  0217               	subwf	23,w	;volatile
   980  0562  1D03               	skipz
   981  0563  2D66               	goto	u1105
   982  0564  0872               	movf	??_Servo_Output_OFF+2,w
   983  0565  0216               	subwf	22,w	;volatile
   984  0566                     u1105:	
   985  0566  1C03               	skipc
   986  0567  2D6A               	goto	l1135
   987  0568  0022               	movlb	2	; select bank2
   988  0569  128E               	bcf	14,5	;volatile
   989  056A                     l1135:	
   990                           
   991                           ;main.c: 171: if (TMR1 >= (25536 + port[3].min + servo_duty[4])) LATCbits.LATC4 = 0;
   992  056A  3008               	movlw	8
   993  056B  3E5A               	addlw	(low (_servo_duty| 0))& (0+255)
   994  056C  0086               	movwf	6
   995  056D  0187               	clrf	7
   996  056E  3012               	movlw	18
   997  056F  3EA0               	addlw	(low (_port| 0))& (0+255)
   998  0570  0084               	movwf	4
   999  0571  0185               	clrf	5
  1000  0572  3F40               	moviw [0]fsr1
  1001  0573  0700               	addwf	0,w
  1002  0574  00F0               	movwf	??_Servo_Output_OFF
  1003  0575  3101               	addfsr 0,1
  1004  0576  3F41               	moviw [1]fsr1
  1005  0577  3D00               	addwfc	0,w
  1006  0578  00F1               	movwf	??_Servo_Output_OFF+1
  1007  0579  0870               	movf	??_Servo_Output_OFF,w
  1008  057A  3EC0               	addlw	192
  1009  057B  00F2               	movwf	??_Servo_Output_OFF+2
  1010  057C  3063               	movlw	99
  1011  057D  3D71               	addwfc	??_Servo_Output_OFF+1,w
  1012  057E  00F3               	movwf	??_Servo_Output_OFF+3
  1013  057F  0873               	movf	??_Servo_Output_OFF+3,w
  1014  0580  0020               	movlb	0	; select bank0
  1015  0581  0217               	subwf	23,w	;volatile
  1016  0582  1D03               	skipz
  1017  0583  2D86               	goto	u1115
  1018  0584  0872               	movf	??_Servo_Output_OFF+2,w
  1019  0585  0216               	subwf	22,w	;volatile
  1020  0586                     u1115:	
  1021  0586  1C03               	skipc
  1022  0587  0008               	return
  1023  0588  0022               	movlb	2	; select bank2
  1024  0589  120E               	bcf	14,4	;volatile
  1025  058A  0008               	return
  1026  058B                     __end_of_Servo_Output_OFF:	
  1027                           ;main.c: 173: else;
  1028                           
  1029                           
  1030                           	psect	text2
  1031  03CA                     __ptext2:	
  1032 ;; *************** function _Renew_Raw_Data *****************
  1033 ;; Defined at:
  1034 ;;		line 134 in file "main.c"
  1035 ;; Parameters:    Size  Location     Type
  1036 ;;		None
  1037 ;; Auto vars:     Size  Location     Type
  1038 ;;		None
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1048 ;;      Params:         0       0       0       0
  1049 ;;      Locals:         0       0       0       0
  1050 ;;      Temps:          4       0       0       0
  1051 ;;      Totals:         4       0       0       0
  1052 ;;Total ram usage:        4 bytes
  1053 ;; Hardware stack levels used:    1
  1054 ;; This function calls:
  1055 ;;		Nothing
  1056 ;; This function is called by:
  1057 ;;		_main
  1058 ;; This function uses a non-reentrant model
  1059 ;;
  1060                           
  1061                           
  1062                           ;psect for function _Renew_Raw_Data
  1063  03CA                     _Renew_Raw_Data:	
  1064                           
  1065                           ;main.c: 139: servo_raw_data[((PORTCbits.RC2 << 2) | (PORTCbits.RC1 << 1) | (PORTCbits.R
      +                          C0))] = PORTA;
  1066                           
  1067                           ;incstack = 0
  1068                           ; Regs used in _Renew_Raw_Data: [wreg+fsr1l+fsr1h+status,2+status,0]
  1069  03CA  0020               	movlb	0	; select bank0
  1070  03CB  080C               	movf	12,w	;volatile
  1071  03CC  00F0               	movwf	??_Renew_Raw_Data
  1072  03CD  080E               	movf	14,w	;volatile
  1073  03CE  3901               	andlw	1
  1074  03CF  00F1               	movwf	??_Renew_Raw_Data+1
  1075  03D0  0C0E               	rrf	14,w	;volatile
  1076  03D1  3901               	andlw	1
  1077  03D2  00F2               	movwf	??_Renew_Raw_Data+2
  1078  03D3  3001               	movlw	1
  1079  03D4                     u1025:	
  1080  03D4  35F2               	lslf	??_Renew_Raw_Data+2,f
  1081  03D5  0B89               	decfsz	9,f
  1082  03D6  2BD4               	goto	u1025
  1083  03D7  0C0E               	rrf	14,w	;volatile
  1084  03D8  0C89               	rrf	9,f
  1085  03D9  3901               	andlw	1
  1086  03DA  00F3               	movwf	??_Renew_Raw_Data+3
  1087  03DB  3001               	movlw	1
  1088  03DC                     u1035:	
  1089  03DC  35F3               	lslf	??_Renew_Raw_Data+3,f
  1090  03DD  3EFF               	addlw	-1
  1091  03DE  1D03               	skipz
  1092  03DF  2BDC               	goto	u1035
  1093  03E0  3573               	lslf	??_Renew_Raw_Data+3,w
  1094  03E1  0472               	iorwf	??_Renew_Raw_Data+2,w
  1095  03E2  0471               	iorwf	??_Renew_Raw_Data+1,w
  1096  03E3  3E64               	addlw	(low (_servo_raw_data| 0))& (0+255)
  1097  03E4  0086               	movwf	6
  1098  03E5  0187               	clrf	7
  1099  03E6  0870               	movf	??_Renew_Raw_Data,w
  1100  03E7  0081               	movwf	1
  1101                           
  1102                           ;main.c: 141: data_renew[((PORTCbits.RC2 << 2) | (PORTCbits.RC1 << 1) | (PORTCbits.RC0))
      +                          ] ^= 1;
  1103  03E8  3001               	movlw	1
  1104  03E9  00F0               	movwf	??_Renew_Raw_Data
  1105  03EA  080E               	movf	14,w	;volatile
  1106  03EB  3901               	andlw	1
  1107  03EC  00F1               	movwf	??_Renew_Raw_Data+1
  1108  03ED  0C0E               	rrf	14,w	;volatile
  1109  03EE  3901               	andlw	1
  1110  03EF  00F2               	movwf	??_Renew_Raw_Data+2
  1111  03F0  3001               	movlw	1
  1112  03F1                     u1045:	
  1113  03F1  35F2               	lslf	??_Renew_Raw_Data+2,f
  1114  03F2  0B89               	decfsz	9,f
  1115  03F3  2BF1               	goto	u1045
  1116  03F4  0C0E               	rrf	14,w	;volatile
  1117  03F5  0C89               	rrf	9,f
  1118  03F6  3901               	andlw	1
  1119  03F7  00F3               	movwf	??_Renew_Raw_Data+3
  1120  03F8  3001               	movlw	1
  1121  03F9                     u1055:	
  1122  03F9  35F3               	lslf	??_Renew_Raw_Data+3,f
  1123  03FA  3EFF               	addlw	-1
  1124  03FB  1D03               	skipz
  1125  03FC  2BF9               	goto	u1055
  1126  03FD  3573               	lslf	??_Renew_Raw_Data+3,w
  1127  03FE  0472               	iorwf	??_Renew_Raw_Data+2,w
  1128  03FF  0471               	iorwf	??_Renew_Raw_Data+1,w
  1129  0400  3E69               	addlw	(low (_data_renew| 0))& (0+255)
  1130  0401  0086               	movwf	6
  1131  0402  0187               	clrf	7
  1132  0403  0870               	movf	??_Renew_Raw_Data,w
  1133  0404  0681               	xorwf	1,f
  1134  0405  0008               	return
  1135  0406                     __end_of_Renew_Raw_Data:	
  1136                           
  1137                           	psect	text3
  1138  0382                     __ptext3:	
  1139 ;; *************** function _Initialize *****************
  1140 ;; Defined at:
  1141 ;;		line 180 in file "main.c"
  1142 ;; Parameters:    Size  Location     Type
  1143 ;;		None
  1144 ;; Auto vars:     Size  Location     Type
  1145 ;;		None
  1146 ;; Return value:  Size  Location     Type
  1147 ;;                  1    wreg      void 
  1148 ;; Registers used:
  1149 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1150 ;; Tracked objects:
  1151 ;;		On entry : 0/0
  1152 ;;		On exit  : 0/0
  1153 ;;		Unchanged: 0/0
  1154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1155 ;;      Params:         0       0       0       0
  1156 ;;      Locals:         0       0       0       0
  1157 ;;      Temps:          0       0       0       0
  1158 ;;      Totals:         0       0       0       0
  1159 ;;Total ram usage:        0 bytes
  1160 ;; Hardware stack levels used:    1
  1161 ;; Hardware stack levels required when called:    2
  1162 ;; This function calls:
  1163 ;;		_Oscillator_Initialize
  1164 ;;		_Pin_Initialize
  1165 ;;		_Servo_Initialize
  1166 ;;		_Timer_Initialize
  1167 ;; This function is called by:
  1168 ;;		_main
  1169 ;; This function uses a non-reentrant model
  1170 ;;
  1171                           
  1172                           
  1173                           ;psect for function _Initialize
  1174  0382                     _Initialize:	
  1175                           
  1176                           ;main.c: 181: Oscillator_Initialize();
  1177                           
  1178                           ;incstack = 0
  1179                           ; Regs used in _Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1180  0382  3183  2371  3183   	fcall	_Oscillator_Initialize
  1181                           
  1182                           ;main.c: 182: Pin_Initialize();
  1183  0385  3183  239F  3183   	fcall	_Pin_Initialize
  1184                           
  1185                           ;main.c: 183: Timer_Initialize();
  1186  0388  3183  237B  3183   	fcall	_Timer_Initialize
  1187                           
  1188                           ;main.c: 184: Servo_Initialize();
  1189  038B  3186  26C6         	fcall	_Servo_Initialize
  1190  038D  0008               	return
  1191  038E                     __end_of_Initialize:	
  1192                           
  1193                           	psect	text4
  1194  037B                     __ptext4:	
  1195 ;; *************** function _Timer_Initialize *****************
  1196 ;; Defined at:
  1197 ;;		line 215 in file "main.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;		None
  1202 ;; Return value:  Size  Location     Type
  1203 ;;                  1    wreg      void 
  1204 ;; Registers used:
  1205 ;;		status,2
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1211 ;;      Params:         0       0       0       0
  1212 ;;      Locals:         0       0       0       0
  1213 ;;      Temps:          0       0       0       0
  1214 ;;      Totals:         0       0       0       0
  1215 ;;Total ram usage:        0 bytes
  1216 ;; Hardware stack levels used:    1
  1217 ;; This function calls:
  1218 ;;		Nothing
  1219 ;; This function is called by:
  1220 ;;		_Initialize
  1221 ;; This function uses a non-reentrant model
  1222 ;;
  1223                           
  1224                           
  1225                           ;psect for function _Timer_Initialize
  1226  037B                     _Timer_Initialize:	
  1227                           
  1228                           ;main.c: 218: T1CON = 0x00;
  1229                           
  1230                           ;incstack = 0
  1231                           ; Regs used in _Timer_Initialize: [status,2]
  1232  037B  0020               	movlb	0	; select bank0
  1233  037C  0198               	clrf	24	;volatile
  1234                           
  1235                           ;main.c: 221: INTCONbits.GIE = 0;
  1236  037D  138B               	bcf	11,7	;volatile
  1237                           
  1238                           ;main.c: 222: INTCONbits.PEIE = 0;
  1239  037E  130B               	bcf	11,6	;volatile
  1240                           
  1241                           ;main.c: 224: PIE1bits.TMR1IE = 0;
  1242  037F  0021               	movlb	1	; select bank1
  1243  0380  1011               	bcf	17,0	;volatile
  1244  0381  0008               	return
  1245  0382                     __end_of_Timer_Initialize:	
  1246                           
  1247                           	psect	text5
  1248  06C6                     __ptext5:	
  1249 ;; *************** function _Servo_Initialize *****************
  1250 ;; Defined at:
  1251 ;;		line 227 in file "main.c"
  1252 ;; Parameters:    Size  Location     Type
  1253 ;;		None
  1254 ;; Auto vars:     Size  Location     Type
  1255 ;;  num            24    0[BANK0 ] const int [6][2]
  1256 ;; Return value:  Size  Location     Type
  1257 ;;                  1    wreg      void 
  1258 ;; Registers used:
  1259 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1260 ;; Tracked objects:
  1261 ;;		On entry : 0/0
  1262 ;;		On exit  : 0/0
  1263 ;;		Unchanged: 0/0
  1264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1265 ;;      Params:         0       0       0       0
  1266 ;;      Locals:         0      24       0       0
  1267 ;;      Temps:          2       0       0       0
  1268 ;;      Totals:         2      24       0       0
  1269 ;;Total ram usage:       26 bytes
  1270 ;; Hardware stack levels used:    1
  1271 ;; Hardware stack levels required when called:    1
  1272 ;; This function calls:
  1273 ;;		___bmul
  1274 ;; This function is called by:
  1275 ;;		_Initialize
  1276 ;; This function uses a non-reentrant model
  1277 ;;
  1278                           
  1279                           
  1280                           ;psect for function _Servo_Initialize
  1281  06C6                     _Servo_Initialize:	
  1282                           
  1283                           ;main.c: 228: const int num[2][6] = {;main.c: 229: {0, 0, 0, 1, 1, 2},;main.c: 230: {0, 
      +                          1, 2, 1, 2, 2};main.c: 231: };
  1284                           
  1285                           ;incstack = 0
  1286                           ; Regs used in _Servo_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1287  06C6  3000               	movlw	low (Servo_Initialize@F2760| (0+32768))
  1288  06C7  0084               	movwf	4
  1289  06C8  3088               	movlw	high (Servo_Initialize@F2760| (0+32768))
  1290  06C9  0085               	movwf	5
  1291  06CA  3020               	movlw	low Servo_Initialize@num
  1292  06CB  0086               	movwf	6
  1293  06CC  3000               	movlw	high Servo_Initialize@num
  1294  06CD  0087               	movwf	7
  1295  06CE  3018               	movlw	24
  1296  06CF  00F4               	movwf	??_Servo_Initialize
  1297  06D0                     u740:	
  1298  06D0  0012               	moviw fsr0++
  1299  06D1  001E               	movwi fsr1++
  1300  06D2  0BF4               	decfsz	??_Servo_Initialize,f
  1301  06D3  2ED0               	goto	u740
  1302                           
  1303                           ;main.c: 234: param[0].conv = 667E-8;
  1304  06D4  30CF               	movlw	207
  1305  06D5  0020               	movlb	0	; select bank0
  1306  06D6  00CB               	movwf	_param
  1307  06D7  30DF               	movlw	223
  1308  06D8  00CC               	movwf	_param+1
  1309  06D9  3036               	movlw	54
  1310  06DA  00CD               	movwf	_param+2
  1311                           
  1312                           ;main.c: 235: param[0].min = 1800;
  1313  06DB  3008               	movlw	8
  1314  06DC  00CE               	movwf	_param+3
  1315  06DD  3007               	movlw	7
  1316  06DE  00CF               	movwf	_param+4
  1317                           
  1318                           ;main.c: 237: param[1].conv = 1056E-8;
  1319  06DF  302B               	movlw	43
  1320  06E0  00D0               	movwf	_param+5
  1321  06E1  3031               	movlw	49
  1322  06E2  00D1               	movwf	_param+6
  1323  06E3  3037               	movlw	55
  1324  06E4  00D2               	movwf	_param+7
  1325                           
  1326                           ;main.c: 238: param[1].min = 1000;
  1327  06E5  30E8               	movlw	232
  1328  06E6  00D3               	movwf	_param+8
  1329  06E7  3003               	movlw	3
  1330  06E8  00D4               	movwf	_param+9
  1331                           
  1332                           ;main.c: 240: param[2].conv = 5926E-9;
  1333  06E9  30D8               	movlw	216
  1334  06EA  00D5               	movwf	_param+10
  1335  06EB  30C6               	movlw	198
  1336  06EC  00D6               	movwf	_param+11
  1337  06ED  3036               	movlw	54
  1338  06EE  00D7               	movwf	_param+12
  1339                           
  1340                           ;main.c: 241: param[2].min = 1400;
  1341  06EF  3078               	movlw	120
  1342  06F0  00D8               	movwf	_param+13
  1343  06F1  3005               	movlw	5
  1344  06F2  00D9               	movwf	_param+14
  1345                           
  1346                           ;main.c: 245: port[0].conv = param[num[0][(PORTB&0b00000111)]].conv;
  1347  06F3  3005               	movlw	5
  1348  06F4  00F4               	movwf	??_Servo_Initialize
  1349  06F5  0874               	movf	??_Servo_Initialize,w
  1350  06F6  00F0               	movwf	___bmul@multiplicand
  1351  06F7  080D               	movf	13,w	;volatile
  1352  06F8  3907               	andlw	7
  1353  06F9  0709               	addwf	9,w
  1354  06FA  3E20               	addlw	(low (Servo_Initialize@num| 0))& (0+255)
  1355  06FB  0086               	movwf	6
  1356  06FC  0187               	clrf	7
  1357  06FD  0801               	movf	1,w
  1358  06FE  3183  238E  3186   	fcall	___bmul
  1359  0701  3E4B               	addlw	(low (_param| 0))& (0+255)
  1360  0702  0086               	movwf	6
