

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Sat Jul 13 10:16:02 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.00
    27                           ; Generated 27/05/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1933 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   768                           ;main.c: 154: do {
   769                           
   770                           
   771                           ;main.c: 155: Renew_Raw_Data();
   772  04D1  3184  24DC  3184   	fcall	_Renew_Raw_Data
   773                           
   774                           ;main.c: 156: Calc_Duty();
   775  04D4  3185  2524  3184   	fcall	_Calc_Duty
   776                           
   777                           ;main.c: 157: } while (!PIR1bits.TMR1IF);
   778  04D7  0020               	movlb	0	; select bank0
   779  04D8  1C11               	btfss	17,0	;volatile
   780  04D9  2CD1               	goto	l1102
   781                           
   782                           ;main.c: 158: PIR1bits.TMR1IF = 0;
   783  04DA  1011               	bcf	17,0	;volatile
   784  04DB  2CB3               	goto	L1
   785  04DC                     __end_of_main:	
   786                           ;main.c: 164: };main.c: 165: return (0);;	Return value of _main is never used
   787                           
   788                           ;main.c: 163: LATCbits.LATC4 = 1;
   789                           
   790                           ;main.c: 162: LATCbits.LATC5 = 1;
   791                           
   792                           ;main.c: 161: LATCbits.LATC6 = 1;
   793                           
   794                           ;main.c: 160: LATCbits.LATC3 = 1;
   795                           
   796                           
   797                           	psect	text1
   798  0714                     __ptext1:	
   799 ;; *************** function _Servo_Output_OFF *****************
   800 ;; Defined at:
   801 ;;		line 196 in file "main.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   815 ;;      Params:         0       0       0       0
   816 ;;      Locals:         0       0       0       0
   817 ;;      Temps:         13       0       0       0
   818 ;;      Totals:        13       0       0       0
   819 ;;Total ram usage:       13 bytes
   820 ;; Hardware stack levels used:    1
   821 ;; This function calls:
   822 ;;		Nothing
   823 ;; This function is called by:
   824 ;;		_main
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function _Servo_Output_OFF
   830  0714                     _Servo_Output_OFF:	
   831                           
   832                           ;main.c: 197: if (TMR1 >= (61736 + servo_duty[1]) && (!EmergencyStop)) LATCbits.LATC3 = 
      +                          0;
   833                           
   834                           ;incstack = 0
   835                           ; Regs used in _Servo_Output_OFF: [wreg+status,2+status,0]
   836  0714  3028               	movlw	40
   837  0715  00F0               	movwf	??_Servo_Output_OFF
   838  0716  30F1               	movlw	241
   839  0717  00F1               	movwf	??_Servo_Output_OFF+1
   840  0718  3000               	movlw	0
   841  0719  00F2               	movwf	??_Servo_Output_OFF+2
   842  071A  3000               	movlw	0
   843  071B  00F3               	movwf	??_Servo_Output_OFF+3
   844  071C  0020               	movlb	0	; select bank0
   845  071D  084A               	movf	_servo_duty+2,w
   846  071E  00F4               	movwf	??_Servo_Output_OFF+4
   847  071F  084B               	movf	_servo_duty+3,w
   848  0720  00F5               	movwf	??_Servo_Output_OFF+5
   849  0721  01F6               	clrf	??_Servo_Output_OFF+6
   850  0722  01F7               	clrf	??_Servo_Output_OFF+7
   851  0723  0874               	movf	??_Servo_Output_OFF+4,w
   852  0724  07F0               	addwf	??_Servo_Output_OFF,f
   853  0725  0875               	movf	??_Servo_Output_OFF+5,w
   854  0726  3DF1               	addwfc	??_Servo_Output_OFF+1,f
   855  0727  0876               	movf	??_Servo_Output_OFF+6,w
   856  0728  3DF2               	addwfc	??_Servo_Output_OFF+2,f
   857  0729  0877               	movf	??_Servo_Output_OFF+7,w
   858  072A  3DF3               	addwfc	??_Servo_Output_OFF+3,f
   859  072B  0816               	movf	22,w	;volatile
   860  072C  00F8               	movwf	??_Servo_Output_OFF+8
   861  072D  0817               	movf	23,w	;volatile
   862  072E  00F9               	movwf	??_Servo_Output_OFF+9
   863  072F  01FA               	clrf	??_Servo_Output_OFF+10
   864  0730  01FB               	clrf	??_Servo_Output_OFF+11
   865  0731  087B               	movf	??_Servo_Output_OFF+11,w
   866  0732  3A80               	xorlw	128
   867  0733  00FC               	movwf	??_Servo_Output_OFF+12
   868  0734  0873               	movf	??_Servo_Output_OFF+3,w
   869  0735  3A80               	xorlw	128
   870  0736  027C               	subwf	??_Servo_Output_OFF+12,w
   871  0737  1D03               	skipz
   872  0738  2F43               	goto	u1073
   873  0739  0872               	movf	??_Servo_Output_OFF+2,w
   874  073A  027A               	subwf	??_Servo_Output_OFF+10,w
   875  073B  1D03               	skipz
   876  073C  2F43               	goto	u1073
   877  073D  0871               	movf	??_Servo_Output_OFF+1,w
   878  073E  0279               	subwf	??_Servo_Output_OFF+9,w
   879  073F  1D03               	skipz
   880  0740  2F43               	goto	u1073
   881  0741  0870               	movf	??_Servo_Output_OFF,w
   882  0742  0278               	subwf	??_Servo_Output_OFF+8,w
   883  0743                     u1073:	
   884  0743  1C03               	skipc
   885  0744  2F4A               	goto	l1058
   886  0745  087D               	movf	_EmergencyStop,w
   887  0746  1D03               	btfss	3,2
   888  0747  2F4A               	goto	l1058
   889  0748  0022               	movlb	2	; select bank2
   890  0749  118E               	bcf	14,3	;volatile
   891  074A                     l1058:	
   892                           
   893                           ;main.c: 198: if (TMR1 >= (61736 + servo_duty[2]) && (!EmergencyStop)) LATCbits.LATC6 = 
      +                          0;
   894  074A  3028               	movlw	40
   895  074B  00F0               	movwf	??_Servo_Output_OFF
   896  074C  30F1               	movlw	241
   897  074D  00F1               	movwf	??_Servo_Output_OFF+1
   898  074E  3000               	movlw	0
   899  074F  00F2               	movwf	??_Servo_Output_OFF+2
   900  0750  3000               	movlw	0
   901  0751  00F3               	movwf	??_Servo_Output_OFF+3
   902  0752  0020               	movlb	0	; select bank0
   903  0753  084C               	movf	_servo_duty+4,w
   904  0754  00F4               	movwf	??_Servo_Output_OFF+4
   905  0755  084D               	movf	_servo_duty+5,w
   906  0756  00F5               	movwf	??_Servo_Output_OFF+5
   907  0757  01F6               	clrf	??_Servo_Output_OFF+6
   908  0758  01F7               	clrf	??_Servo_Output_OFF+7
   909  0759  0874               	movf	??_Servo_Output_OFF+4,w
   910  075A  07F0               	addwf	??_Servo_Output_OFF,f
   911  075B  0875               	movf	??_Servo_Output_OFF+5,w
   912  075C  3DF1               	addwfc	??_Servo_Output_OFF+1,f
   913  075D  0876               	movf	??_Servo_Output_OFF+6,w
   914  075E  3DF2               	addwfc	??_Servo_Output_OFF+2,f
   915  075F  0877               	movf	??_Servo_Output_OFF+7,w
   916  0760  3DF3               	addwfc	??_Servo_Output_OFF+3,f
   917  0761  0816               	movf	22,w	;volatile
   918  0762  00F8               	movwf	??_Servo_Output_OFF+8
   919  0763  0817               	movf	23,w	;volatile
   920  0764  00F9               	movwf	??_Servo_Output_OFF+9
   921  0765  01FA               	clrf	??_Servo_Output_OFF+10
   922  0766  01FB               	clrf	??_Servo_Output_OFF+11
   923  0767  087B               	movf	??_Servo_Output_OFF+11,w
   924  0768  3A80               	xorlw	128
   925  0769  00FC               	movwf	??_Servo_Output_OFF+12
   926  076A  0873               	movf	??_Servo_Output_OFF+3,w
   927  076B  3A80               	xorlw	128
   928  076C  027C               	subwf	??_Servo_Output_OFF+12,w
   929  076D  1D03               	skipz
   930  076E  2F79               	goto	u1093
   931  076F  0872               	movf	??_Servo_Output_OFF+2,w
   932  0770  027A               	subwf	??_Servo_Output_OFF+10,w
   933  0771  1D03               	skipz
   934  0772  2F79               	goto	u1093
   935  0773  0871               	movf	??_Servo_Output_OFF+1,w
   936  0774  0279               	subwf	??_Servo_Output_OFF+9,w
   937  0775  1D03               	skipz
   938  0776  2F79               	goto	u1093
   939  0777  0870               	movf	??_Servo_Output_OFF,w
   940  0778  0278               	subwf	??_Servo_Output_OFF+8,w
   941  0779                     u1093:	
   942  0779  1C03               	skipc
   943  077A  2F80               	goto	l1064
   944  077B  087D               	movf	_EmergencyStop,w
   945  077C  1D03               	btfss	3,2
   946  077D  2F80               	goto	l1064
   947  077E  0022               	movlb	2	; select bank2
   948  077F  130E               	bcf	14,6	;volatile
   949  0780                     l1064:	
   950                           
   951                           ;main.c: 199: if (TMR1 >= (61736 + servo_duty[3]) && (!EmergencyStop)) LATCbits.LATC5 = 
      +                          0;
   952  0780  3028               	movlw	40
   953  0781  00F0               	movwf	??_Servo_Output_OFF
   954  0782  30F1               	movlw	241
   955  0783  00F1               	movwf	??_Servo_Output_OFF+1
   956  0784  3000               	movlw	0
   957  0785  00F2               	movwf	??_Servo_Output_OFF+2
   958  0786  3000               	movlw	0
   959  0787  00F3               	movwf	??_Servo_Output_OFF+3
   960  0788  0020               	movlb	0	; select bank0
   961  0789  084E               	movf	_servo_duty+6,w
   962  078A  00F4               	movwf	??_Servo_Output_OFF+4
   963  078B  084F               	movf	_servo_duty+7,w
   964  078C  00F5               	movwf	??_Servo_Output_OFF+5
   965  078D  01F6               	clrf	??_Servo_Output_OFF+6
   966  078E  01F7               	clrf	??_Servo_Output_OFF+7
   967  078F  0874               	movf	??_Servo_Output_OFF+4,w
   968  0790  07F0               	addwf	??_Servo_Output_OFF,f
   969  0791  0875               	movf	??_Servo_Output_OFF+5,w
   970  0792  3DF1               	addwfc	??_Servo_Output_OFF+1,f
   971  0793  0876               	movf	??_Servo_Output_OFF+6,w
   972  0794  3DF2               	addwfc	??_Servo_Output_OFF+2,f
   973  0795  0877               	movf	??_Servo_Output_OFF+7,w
   974  0796  3DF3               	addwfc	??_Servo_Output_OFF+3,f
   975  0797  0816               	movf	22,w	;volatile
   976  0798  00F8               	movwf	??_Servo_Output_OFF+8
   977  0799  0817               	movf	23,w	;volatile
   978  079A  00F9               	movwf	??_Servo_Output_OFF+9
   979  079B  01FA               	clrf	??_Servo_Output_OFF+10
   980  079C  01FB               	clrf	??_Servo_Output_OFF+11
   981  079D  087B               	movf	??_Servo_Output_OFF+11,w
   982  079E  3A80               	xorlw	128
   983  079F  00FC               	movwf	??_Servo_Output_OFF+12
   984  07A0  0873               	movf	??_Servo_Output_OFF+3,w
   985  07A1  3A80               	xorlw	128
   986  07A2  027C               	subwf	??_Servo_Output_OFF+12,w
   987  07A3  1D03               	skipz
   988  07A4  2FAF               	goto	u1113
   989  07A5  0872               	movf	??_Servo_Output_OFF+2,w
   990  07A6  027A               	subwf	??_Servo_Output_OFF+10,w
   991  07A7  1D03               	skipz
   992  07A8  2FAF               	goto	u1113
   993  07A9  0871               	movf	??_Servo_Output_OFF+1,w
   994  07AA  0279               	subwf	??_Servo_Output_OFF+9,w
   995  07AB  1D03               	skipz
   996  07AC  2FAF               	goto	u1113
   997  07AD  0870               	movf	??_Servo_Output_OFF,w
   998  07AE  0278               	subwf	??_Servo_Output_OFF+8,w
   999  07AF                     u1113:	
  1000  07AF  1C03               	skipc
  1001  07B0  2FB6               	goto	l1070
  1002  07B1  087D               	movf	_EmergencyStop,w
  1003  07B2  1D03               	btfss	3,2
  1004  07B3  2FB6               	goto	l1070
  1005  07B4  0022               	movlb	2	; select bank2
  1006  07B5  128E               	bcf	14,5	;volatile
  1007  07B6                     l1070:	
  1008                           
  1009                           ;main.c: 200: if (TMR1 >= (61736 + servo_duty[4]) && (!EmergencyStop)) LATCbits.LATC4 = 
      +                          0;
  1010  07B6  3028               	movlw	40
  1011  07B7  00F0               	movwf	??_Servo_Output_OFF
  1012  07B8  30F1               	movlw	241
  1013  07B9  00F1               	movwf	??_Servo_Output_OFF+1
  1014  07BA  3000               	movlw	0
  1015  07BB  00F2               	movwf	??_Servo_Output_OFF+2
  1016  07BC  3000               	movlw	0
  1017  07BD  00F3               	movwf	??_Servo_Output_OFF+3
  1018  07BE  0020               	movlb	0	; select bank0
  1019  07BF  0850               	movf	_servo_duty+8,w
  1020  07C0  00F4               	movwf	??_Servo_Output_OFF+4
  1021  07C1  0851               	movf	_servo_duty+9,w
  1022  07C2  00F5               	movwf	??_Servo_Output_OFF+5
  1023  07C3  01F6               	clrf	??_Servo_Output_OFF+6
  1024  07C4  01F7               	clrf	??_Servo_Output_OFF+7
  1025  07C5  0874               	movf	??_Servo_Output_OFF+4,w
  1026  07C6  07F0               	addwf	??_Servo_Output_OFF,f
  1027  07C7  0875               	movf	??_Servo_Output_OFF+5,w
  1028  07C8  3DF1               	addwfc	??_Servo_Output_OFF+1,f
  1029  07C9  0876               	movf	??_Servo_Output_OFF+6,w
  1030  07CA  3DF2               	addwfc	??_Servo_Output_OFF+2,f
  1031  07CB  0877               	movf	??_Servo_Output_OFF+7,w
  1032  07CC  3DF3               	addwfc	??_Servo_Output_OFF+3,f
  1033  07CD  0816               	movf	22,w	;volatile
  1034  07CE  00F8               	movwf	??_Servo_Output_OFF+8
  1035  07CF  0817               	movf	23,w	;volatile
  1036  07D0  00F9               	movwf	??_Servo_Output_OFF+9
  1037  07D1  01FA               	clrf	??_Servo_Output_OFF+10
  1038  07D2  01FB               	clrf	??_Servo_Output_OFF+11
  1039  07D3  087B               	movf	??_Servo_Output_OFF+11,w
  1040  07D4  3A80               	xorlw	128
  1041  07D5  00FC               	movwf	??_Servo_Output_OFF+12
  1042  07D6  0873               	movf	??_Servo_Output_OFF+3,w
  1043  07D7  3A80               	xorlw	128
  1044  07D8  027C               	subwf	??_Servo_Output_OFF+12,w
  1045  07D9  1D03               	skipz
  1046  07DA  2FE5               	goto	u1133
  1047  07DB  0872               	movf	??_Servo_Output_OFF+2,w
  1048  07DC  027A               	subwf	??_Servo_Output_OFF+10,w
  1049  07DD  1D03               	skipz
  1050  07DE  2FE5               	goto	u1133
  1051  07DF  0871               	movf	??_Servo_Output_OFF+1,w
  1052  07E0  0279               	subwf	??_Servo_Output_OFF+9,w
  1053  07E1  1D03               	skipz
  1054  07E2  2FE5               	goto	u1133
  1055  07E3  0870               	movf	??_Servo_Output_OFF,w
  1056  07E4  0278               	subwf	??_Servo_Output_OFF+8,w
  1057  07E5                     u1133:	
  1058  07E5  1C03               	skipc
  1059  07E6  0008               	return
  1060  07E7  087D               	movf	_EmergencyStop,w
  1061  07E8  1D03               	btfss	3,2
  1062  07E9  0008               	return
  1063  07EA  0022               	movlb	2	; select bank2
  1064  07EB  120E               	bcf	14,4	;volatile
  1065  07EC  0008               	return
  1066  07ED                     __end_of_Servo_Output_OFF:	
  1067                           ;main.c: 201: else;
  1068                           
  1069                           
  1070                           	psect	text2
  1071  04DC                     __ptext2:	
  1072 ;; *************** function _Renew_Raw_Data *****************
  1073 ;; Defined at:
  1074 ;;		line 168 in file "main.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1088 ;;      Params:         0       0       0       0
  1089 ;;      Locals:         0       0       0       0
  1090 ;;      Temps:          4       0       0       0
  1091 ;;      Totals:         4       0       0       0
  1092 ;;Total ram usage:        4 bytes
  1093 ;; Hardware stack levels used:    1
  1094 ;; This function calls:
  1095 ;;		Nothing
  1096 ;; This function is called by:
  1097 ;;		_main
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101                           
  1102                           ;psect for function _Renew_Raw_Data
  1103  04DC                     _Renew_Raw_Data:	
  1104                           
  1105                           ;main.c: 175: if ((PORTA&(0b01111111)) == 0x7F) {
  1106                           
  1107                           ;incstack = 0
  1108                           ; Regs used in _Renew_Raw_Data: [wreg+fsr1l+fsr1h+status,2+status,0]
  1109  04DC  307F               	movlw	127
  1110  04DD  0020               	movlb	0	; select bank0
  1111  04DE  050C               	andwf	12,w	;volatile
  1112  04DF  00F0               	movwf	??_Renew_Raw_Data
  1113  04E0  307F               	movlw	127
  1114  04E1  0670               	xorwf	??_Renew_Raw_Data,w
  1115  04E2  1D03               	btfss	3,2
  1116  04E3  2CE7               	goto	l1034
  1117                           
  1118                           ;main.c: 176: EmergencyStop = 1;
  1119  04E4  01FD               	clrf	_EmergencyStop
  1120  04E5  0AFD               	incf	_EmergencyStop,f
  1121                           
  1122                           ;main.c: 177: } else {
  1123  04E6  2D06               	goto	l1038
  1124  04E7                     l1034:	
  1125                           
  1126                           ;main.c: 178: EmergencyStop = 0;
  1127  04E7  01FD               	clrf	_EmergencyStop
  1128                           
  1129                           ;main.c: 179: servo_raw_data[((PORTCbits.RC1 << 2) | (PORTAbits.RA7 << 1) | (PORTCbits.R
      +                          C0))] = (PORTA&(0b01111111));
  1130  04E8  080C               	movf	12,w	;volatile
  1131  04E9  397F               	andlw	127
  1132  04EA  00F0               	movwf	??_Renew_Raw_Data
  1133  04EB  080E               	movf	14,w	;volatile
  1134  04EC  3901               	andlw	1
  1135  04ED  00F1               	movwf	??_Renew_Raw_Data+1
  1136  04EE  0D0C               	rlf	12,w	;volatile
  1137  04EF  0D0C               	rlf	12,w	;volatile
  1138  04F0  3901               	andlw	1
  1139  04F1  00F2               	movwf	??_Renew_Raw_Data+2
  1140  04F2  3001               	movlw	1
  1141  04F3                     u975:	
  1142  04F3  35F2               	lslf	??_Renew_Raw_Data+2,f
  1143  04F4  0B89               	decfsz	9,f
  1144  04F5  2CF3               	goto	u975
  1145  04F6  0C0E               	rrf	14,w	;volatile
  1146  04F7  3901               	andlw	1
  1147  04F8  00F3               	movwf	??_Renew_Raw_Data+3
  1148  04F9  3001               	movlw	1
  1149  04FA                     u985:	
  1150  04FA  35F3               	lslf	??_Renew_Raw_Data+3,f
  1151  04FB  3EFF               	addlw	-1
  1152  04FC  1D03               	skipz
  1153  04FD  2CFA               	goto	u985
  1154  04FE  3573               	lslf	??_Renew_Raw_Data+3,w
  1155  04FF  0472               	iorwf	??_Renew_Raw_Data+2,w
  1156  0500  0471               	iorwf	??_Renew_Raw_Data+1,w
  1157  0501  3E56               	addlw	(low (_servo_raw_data| 0))& (0+255)
  1158  0502  0086               	movwf	6
  1159  0503  0187               	clrf	7
  1160  0504  0870               	movf	??_Renew_Raw_Data,w
  1161  0505  0081               	movwf	1
  1162  0506                     l1038:	
  1163                           
  1164                           ;main.c: 180: };main.c: 182: data_renew[((PORTCbits.RC1 << 2) | (PORTAbits.RA7 << 1) | (
      +                          PORTCbits.RC0))] ^= 1;
  1165  0506  3001               	movlw	1
  1166  0507  00F0               	movwf	??_Renew_Raw_Data
  1167  0508  080E               	movf	14,w	;volatile
  1168  0509  3901               	andlw	1
  1169  050A  00F1               	movwf	??_Renew_Raw_Data+1
  1170  050B  0D0C               	rlf	12,w	;volatile
  1171  050C  0D0C               	rlf	12,w	;volatile
  1172  050D  3901               	andlw	1
  1173  050E  00F2               	movwf	??_Renew_Raw_Data+2
  1174  050F  3001               	movlw	1
  1175  0510                     u995:	
  1176  0510  35F2               	lslf	??_Renew_Raw_Data+2,f
  1177  0511  0B89               	decfsz	9,f
  1178  0512  2D10               	goto	u995
  1179  0513  0C0E               	rrf	14,w	;volatile
  1180  0514  3901               	andlw	1
  1181  0515  00F3               	movwf	??_Renew_Raw_Data+3
  1182  0516  3001               	movlw	1
  1183  0517                     u1005:	
  1184  0517  35F3               	lslf	??_Renew_Raw_Data+3,f
  1185  0518  3EFF               	addlw	-1
  1186  0519  1D03               	skipz
  1187  051A  2D17               	goto	u1005
  1188  051B  3573               	lslf	??_Renew_Raw_Data+3,w
  1189  051C  0472               	iorwf	??_Renew_Raw_Data+2,w
  1190  051D  0471               	iorwf	??_Renew_Raw_Data+1,w
  1191  051E  3E52               	addlw	(low (_data_renew| 0))& (0+255)
  1192  051F  0086               	movwf	6
  1193  0520  0187               	clrf	7
  1194  0521  0870               	movf	??_Renew_Raw_Data,w
  1195  0522  0681               	xorwf	1,f
  1196  0523  0008               	return
  1197  0524                     __end_of_Renew_Raw_Data:	
  1198                           
  1199                           	psect	text3
  1200  0466                     __ptext3:	
  1201 ;; *************** function _Initialize *****************
  1202 ;; Defined at:
  1203 ;;		line 208 in file "main.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;		None
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;		None
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg, status,2, status,0, pclath, cstack
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1217 ;;      Params:         0       0       0       0
  1218 ;;      Locals:         0       0       0       0
  1219 ;;      Temps:          0       0       0       0
  1220 ;;      Totals:         0       0       0       0
  1221 ;;Total ram usage:        0 bytes
  1222 ;; Hardware stack levels used:    1
  1223 ;; Hardware stack levels required when called:    1
  1224 ;; This function calls:
  1225 ;;		_Oscillator_Initialize
  1226 ;;		_Pin_Initialize
  1227 ;;		_Timer_Initialize
  1228 ;; This function is called by:
  1229 ;;		_main
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function _Initialize
  1235  0466                     _Initialize:	
  1236                           
  1237                           ;main.c: 209: Oscillator_Initialize();
  1238                           
  1239                           ;incstack = 0
  1240                           ; Regs used in _Initialize: [wreg+status,2+status,0+pclath+cstack]
  1241  0466  3184  2455  3184   	fcall	_Oscillator_Initialize
  1242                           
  1243                           ;main.c: 210: Pin_Initialize();
  1244  0469  3184  246F  3184   	fcall	_Pin_Initialize
  1245                           
  1246                           ;main.c: 211: Timer_Initialize();
  1247  046C  3184  245F         	fcall	_Timer_Initialize
  1248  046E  0008               	return
  1249  046F                     __end_of_Initialize:	
  1250                           
  1251                           	psect	text4
  1252  045F                     __ptext4:	
  1253 ;; *************** function _Timer_Initialize *****************
  1254 ;; Defined at:
  1255 ;;		line 244 in file "main.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;		None
  1258 ;; Auto vars:     Size  Location     Type
  1259 ;;		None
  1260 ;; Return value:  Size  Location     Type
  1261 ;;                  1    wreg      void 
  1262 ;; Registers used:
  1263 ;;		status,2
  1264 ;; Tracked objects:
  1265 ;;		On entry : 0/0
  1266 ;;		On exit  : 0/0
  1267 ;;		Unchanged: 0/0
  1268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1269 ;;      Params:         0       0       0       0
  1270 ;;      Locals:         0       0       0       0
  1271 ;;      Temps:          0       0       0       0
  1272 ;;      Totals:         0       0       0       0
  1273 ;;Total ram usage:        0 bytes
  1274 ;; Hardware stack levels used:    1
  1275 ;; This function calls:
  1276 ;;		Nothing
  1277 ;; This function is called by:
  1278 ;;		_Initialize
  1279 ;; This function uses a non-reentrant model
  1280 ;;
  1281                           
  1282                           
  1283                           ;psect for function _Timer_Initialize
  1284  045F                     _Timer_Initialize:	
  1285                           
  1286                           ;main.c: 247: T1CON = 0x00;
  1287                           
  1288                           ;incstack = 0
  1289                           ; Regs used in _Timer_Initialize: [status,2]
  1290  045F  0020               	movlb	0	; select bank0
  1291  0460  0198               	clrf	24	;volatile
  1292                           
  1293                           ;main.c: 250: INTCONbits.GIE = 0;
  1294  0461  138B               	bcf	11,7	;volatile
  1295                           
  1296                           ;main.c: 251: INTCONbits.PEIE = 0;
  1297  0462  130B               	bcf	11,6	;volatile
  1298                           
  1299                           ;main.c: 253: PIE1bits.TMR1IE = 0;
  1300  0463  0021               	movlb	1	; select bank1
  1301  0464  1011               	bcf	17,0	;volatile
  1302  0465  0008               	return
  1303  0466                     __end_of_Timer_Initialize:	
  1304                           
  1305                           	psect	text5
  1306  046F                     __ptext5:	
  1307 ;; *************** function _Pin_Initialize *****************
  1308 ;; Defined at:
  1309 ;;		line 218 in file "main.c"
  1310 ;; Parameters:    Size  Location     Type
  1311 ;;		None
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;		None
  1314 ;; Return value:  Size  Location     Type
  1315 ;;                  1    wreg      void 
  1316 ;; Registers used:
  1317 ;;		wreg, status,2
