

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 08 17:02:26 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og9 
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  1617  03F9  080D               	movf	13,w	;volatile
  1618  03FA  393F               	andlw	63
  1619  03FB  0021               	movlb	1	; select bank1
  1620  03FC  00C2               	movwf	??_SetParameter^(0+128)
  1621  03FD  0842               	movf	??_SetParameter^(0+128),w
  1622  03FE  00CB               	movwf	SetParameter@Mode^(0+128)
  1623                           
  1624                           ;main.c: 97: for (i = 0; i < 4; i++)
  1625  03FF  01CD               	clrf	SetParameter@i^(0+128)
  1626  0400  01CE               	clrf	(SetParameter@i+1)^(0+128)
  1627  0401                     l1766:	
  1628                           
  1629                           ;main.c: 98: {;main.c: 99: Parameter[i] = _Parameters[Mode][i];
  1630  0401  0021               	movlb	1	; select bank1
  1631  0402  084B               	movf	SetParameter@Mode^(0+128),w
  1632  0403  00C2               	movwf	??_SetParameter^(0+128)
  1633  0404  3004               	movlw	4
  1634  0405                     u1915:	
  1635  0405  35C2               	lslf	??_SetParameter^(0+128),f
  1636  0406  0B89               	decfsz	9,f
  1637  0407  2C05               	goto	u1915
  1638  0408  3020               	movlw	(low (__Parameters| (0+256)))& (0+255)
  1639  0409  0742               	addwf	??_SetParameter^(0+128),w
  1640  040A  00C3               	movwf	(??_SetParameter+1)^(0+128)
  1641  040B  084D               	movf	SetParameter@i^(0+128),w
  1642  040C  00C4               	movwf	(??_SetParameter+2)^(0+128)
  1643  040D  3001               	movlw	1
  1644  040E                     u1925:	
  1645  040E  35C4               	lslf	(??_SetParameter+2)^(0+128),f
  1646  040F  3EFF               	addlw	-1
  1647  0410  1D03               	skipz
  1648  0411  2C0E               	goto	u1925
  1649  0412  3544               	lslf	(??_SetParameter+2)^(0+128),w
  1650  0413  0743               	addwf	(??_SetParameter+1)^(0+128),w
  1651  0414  00C5               	movwf	(??_SetParameter+3)^(0+128)
  1652  0415  0845               	movf	(??_SetParameter+3)^(0+128),w
  1653  0416  0086               	movwf	6
  1654  0417  3001               	movlw	1	; select bank2/3
  1655  0418  0087               	movwf	7
  1656  0419  3F40               	moviw [0]fsr1
  1657  041A  00C6               	movwf	(??_SetParameter+4)^(0+128)
  1658  041B  3F41               	moviw [1]fsr1
  1659  041C  00C7               	movwf	((??_SetParameter+4)^(0+128)+1)
  1660  041D  3F42               	moviw [2]fsr1
  1661  041E  00C8               	movwf	((??_SetParameter+4)^(0+128)+2)
  1662  041F  3F43               	moviw [3]fsr1
  1663  0420  00C9               	movwf	((??_SetParameter+4)^(0+128)+3)
  1664  0421  084D               	movf	SetParameter@i^(0+128),w
  1665  0422  00CA               	movwf	(??_SetParameter+8)^(0+128)
  1666  0423  3001               	movlw	1
  1667  0424                     u1935:	
  1668  0424  35CA               	lslf	(??_SetParameter+8)^(0+128),f
  1669  0425  3EFF               	addlw	-1
  1670  0426  1D03               	skipz
  1671  0427  2C24               	goto	u1935
  1672  0428  354A               	lslf	(??_SetParameter+8)^(0+128),w
  1673  0429  3E40               	addlw	(low (SetParameter@Parameter| (0+256)))& (0+255)
  1674  042A  0086               	movwf	6
  1675  042B  3001               	movlw	1	; select bank2/3
  1676  042C  0087               	movwf	7
  1677  042D  0846               	movf	(??_SetParameter+4)^(0+128),w
  1678  042E  3FC0               	movwi [0]fsr1
  1679  042F  0847               	movf	(??_SetParameter+5)^(0+128),w
  1680  0430  3FC1               	movwi [1]fsr1
  1681  0431  0848               	movf	(??_SetParameter+6)^(0+128),w
  1682  0432  3FC2               	movwi [2]fsr1
  1683  0433  0849               	movf	(??_SetParameter+7)^(0+128),w
  1684  0434  3FC3               	movwi [3]fsr1
  1685  0435  3001               	movlw	1
  1686  0436  07CD               	addwf	SetParameter@i^(0+128),f
  1687  0437  3000               	movlw	0
  1688  0438  3DCE               	addwfc	(SetParameter@i+1)^(0+128),f
  1689  0439  084E               	movf	(SetParameter@i+1)^(0+128),w
  1690  043A  3A80               	xorlw	128
  1691  043B  00C2               	movwf	??_SetParameter^(0+128)
  1692  043C  3080               	movlw	128
  1693  043D  0242               	subwf	??_SetParameter^(0+128),w
  1694  043E  1D03               	skipz
  1695  043F  2C42               	goto	u1945
  1696  0440  3004               	movlw	4
  1697  0441  024D               	subwf	SetParameter@i^(0+128),w
  1698  0442                     u1945:	
  1699  0442  1C03               	skipc
  1700  0443  2C01               	goto	l1766
  1701  0444                     l1772:	
  1702                           
  1703                           ;main.c: 100: };main.c: 101: };main.c: 104: for (i = 0; i < 4; i++)
  1704  0444  0021               	movlb	1	; select bank1
  1705  0445  01CD               	clrf	SetParameter@i^(0+128)
  1706  0446  01CE               	clrf	(SetParameter@i+1)^(0+128)
  1707  0447                     l1778:	
  1708                           
  1709                           ;main.c: 105: {;main.c: 106: Servo[i].width = CalcWidth(Servo[i].angle, Parameter[i]);
  1710  0447  3005               	movlw	5
  1711  0448  0021               	movlb	1	; select bank1
  1712  0449  00C2               	movwf	??_SetParameter^(0+128)
  1713  044A  0842               	movf	??_SetParameter^(0+128),w
  1714  044B  0020               	movlb	0	; select bank0
  1715  044C  00A0               	movwf	___bmul@multiplicand
  1716  044D  0021               	movlb	1	; select bank1
  1717  044E  084D               	movf	SetParameter@i^(0+128),w
  1718  044F  318F  2772  3183   	fcall	___bmul
  1719  0452  0021               	movlb	1	; select bank1
  1720  0453  074C               	addwf	SetParameter@Servo^(0+128),w
  1721  0454  00C3               	movwf	(??_SetParameter+1)^(0+128)
  1722  0455  0843               	movf	(??_SetParameter+1)^(0+128),w
  1723  0456  3E02               	addlw	2
  1724  0457  0086               	movwf	6
  1725  0458  0187               	clrf	7
  1726  0459  084D               	movf	SetParameter@i^(0+128),w
  1727  045A  00C4               	movwf	(??_SetParameter+2)^(0+128)
  1728  045B  3001               	movlw	1
  1729  045C                     u1955:	
  1730  045C  35C4               	lslf	(??_SetParameter+2)^(0+128),f
  1731  045D  3EFF               	addlw	-1
  1732  045E  1D03               	skipz
  1733  045F  2C5C               	goto	u1955
  1734  0460  3544               	lslf	(??_SetParameter+2)^(0+128),w
  1735  0461  3E40               	addlw	(low (SetParameter@Parameter| (0+256)))& (0+255)
  1736  0462  0084               	movwf	4
  1737  0463  3001               	movlw	1	; select bank2/3
  1738  0464  0085               	movwf	5
  1739  0465  3F00               	moviw [0]fsr0
  1740  0466  0020               	movlb	0	; select bank0
  1741  0467  00E9               	movwf	CalcWidth@Parameter
  1742  0468  3F01               	moviw [1]fsr0
  1743  0469  00EA               	movwf	CalcWidth@Parameter+1
  1744  046A  3F02               	moviw [2]fsr0
  1745  046B  00EB               	movwf	CalcWidth@Parameter+2
  1746  046C  3F03               	moviw [3]fsr0
  1747  046D  00EC               	movwf	CalcWidth@Parameter+3
  1748  046E  3005               	movlw	5
  1749  046F  0021               	movlb	1	; select bank1
  1750  0470  00C5               	movwf	(??_SetParameter+3)^(0+128)
  1751  0471  0845               	movf	(??_SetParameter+3)^(0+128),w
  1752  0472  0020               	movlb	0	; select bank0
  1753  0473  00A0               	movwf	___bmul@multiplicand
  1754  0474  0021               	movlb	1	; select bank1
  1755  0475  084D               	movf	SetParameter@i^(0+128),w
  1756  0476  318F  2772  3183   	fcall	___bmul
  1757  0479  0021               	movlb	1	; select bank1
  1758  047A  074C               	addwf	SetParameter@Servo^(0+128),w
  1759  047B  00C6               	movwf	(??_SetParameter+4)^(0+128)
  1760  047C  0846               	movf	(??_SetParameter+4)^(0+128),w
  1761  047D  0084               	movwf	4
  1762  047E  0185               	clrf	5
  1763  047F  0800               	movf	0,w
  1764  0480  3186  26B7  3183   	fcall	_CalcWidth
  1765  0483  0869               	movf	?_CalcWidth,w
  1766  0484  3FC0               	movwi [0]fsr1
  1767  0485  086A               	movf	?_CalcWidth+1,w
  1768  0486  3FC1               	movwi [1]fsr1
  1769                           
  1770                           ;main.c: 108: Servo[i].ch = _CHs[i];
  1771  0487  0021               	movlb	1	; select bank1
  1772  0488  084E               	movf	(SetParameter@i+1)^(0+128),w
  1773  0489  0085               	movwf	5
  1774  048A  084D               	movf	SetParameter@i^(0+128),w
  1775  048B  0084               	movwf	4
  1776  048C  30FF               	movlw	low (__CHs| (0+32768))
  1777  048D  0784               	addwf	4,f
  1778  048E  3087               	movlw	high (__CHs| (0+32768))
  1779  048F  3D85               	addwfc	5,f
  1780  0490  0800               	movf	0,w	;code access
  1781  0491  00C2               	movwf	??_SetParameter^(0+128)
  1782  0492  3005               	movlw	5
  1783  0493  00C3               	movwf	(??_SetParameter+1)^(0+128)
  1784  0494  0843               	movf	(??_SetParameter+1)^(0+128),w
  1785  0495  0020               	movlb	0	; select bank0
  1786  0496  00A0               	movwf	___bmul@multiplicand
  1787  0497  0021               	movlb	1	; select bank1
  1788  0498  084D               	movf	SetParameter@i^(0+128),w
  1789  0499  318F  2772  3183   	fcall	___bmul
  1790  049C  0021               	movlb	1	; select bank1
  1791  049D  074C               	addwf	SetParameter@Servo^(0+128),w
  1792  049E  00C4               	movwf	(??_SetParameter+2)^(0+128)
  1793  049F  0844               	movf	(??_SetParameter+2)^(0+128),w
  1794  04A0  3E04               	addlw	4
  1795  04A1  0086               	movwf	6
  1796  04A2  0187               	clrf	7
  1797  04A3  0842               	movf	??_SetParameter^(0+128),w
  1798  04A4  0081               	movwf	1
  1799  04A5  3001               	movlw	1
  1800  04A6  07CD               	addwf	SetParameter@i^(0+128),f
  1801  04A7  3000               	movlw	0
  1802  04A8  3DCE               	addwfc	(SetParameter@i+1)^(0+128),f
  1803  04A9  084E               	movf	(SetParameter@i+1)^(0+128),w
  1804  04AA  3A80               	xorlw	128
  1805  04AB  00C2               	movwf	??_SetParameter^(0+128)
  1806  04AC  3080               	movlw	128
  1807  04AD  0242               	subwf	??_SetParameter^(0+128),w
  1808  04AE  1D03               	skipz
  1809  04AF  2CB2               	goto	u1965
  1810  04B0  3004               	movlw	4
  1811  04B1  024D               	subwf	SetParameter@i^(0+128),w
  1812  04B2                     u1965:	
  1813  04B2  1803               	btfsc	3,0
  1814  04B3  0008               	return
  1815  04B4  2C47               	goto	l1778
  1816  04B5                     __end_of_SetParameter:	
  1817                           
  1818                           	psect	text2
  1819  06B7                     __ptext2:	
  1820 ;; *************** function _CalcWidth *****************
  1821 ;; Defined at:
  1822 ;;		line 186 in file "main.c"
  1823 ;; Parameters:    Size  Location     Type
  1824 ;;  angle           1    wreg     unsigned char 
  1825 ;;  Parameter       4   73[BANK0 ] struct .
  1826 ;; Auto vars:     Size  Location     Type
  1827 ;;  angle           1   79[BANK0 ] unsigned char 
  1828 ;;  width           2   77[BANK0 ] unsigned int 
  1829 ;; Return value:  Size  Location     Type
  1830 ;;                  2   73[BANK0 ] unsigned int 
  1831 ;; Registers used:
  1832 ;;		wreg, status,2, status,0, pclath, cstack
  1833 ;; Tracked objects:
  1834 ;;		On entry : 1F/1
  1835 ;;		On exit  : 1F/0
  1836 ;;		Unchanged: 0/0
  1837 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1838 ;;      Params:         0       4       0       0
  1839 ;;      Locals:         0       3       0       0
  1840 ;;      Temps:          0       0       0       0
  1841 ;;      Totals:         0       7       0       0
  1842 ;;Total ram usage:        7 bytes
  1843 ;; Hardware stack levels used:    1
  1844 ;; Hardware stack levels required when called:    5
  1845 ;; This function calls:
  1846 ;;		___awtoft
  1847 ;;		___ftadd
  1848 ;;		___ftdiv
  1849 ;;		___ftmul
  1850 ;;		___fttol
  1851 ;;		___lbtoft
  1852 ;; This function is called by:
  1853 ;;		_SetParameter
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857                           
  1858                           ;psect for function _CalcWidth
  1859  06B7                     _CalcWidth:	
  1860                           
  1861                           ;incstack = 0
  1862                           ; Regs used in _CalcWidth: [wreg+status,2+status,0+pclath+cstack]
  1863                           ;CalcWidth@angle stored from wreg
  1864  06B7  0020               	movlb	0	; select bank0
  1865  06B8  00EF               	movwf	CalcWidth@angle
  1866                           
  1867                           ;main.c: 188: uint16_t width = (uint16_t) ((Parameter.max - Parameter.min) / 180.0 * ang
      +                          le + Parameter.min);
  1868  06B9  0869               	movf	CalcWidth@Parameter,w
  1869  06BA  026B               	subwf	CalcWidth@Parameter+2,w
  1870  06BB  00A8               	movwf	___awtoft@c
  1871  06BC  086A               	movf	CalcWidth@Parameter+1,w
  1872  06BD  3B6C               	subwfb	CalcWidth@Parameter+3,w
  1873  06BE  00A9               	movwf	___awtoft@c+1
  1874  06BF  318F  27B9  3186   	fcall	___awtoft
  1875  06C2  0828               	movf	?___awtoft,w
  1876  06C3  00B1               	movwf	___ftdiv@f1
  1877  06C4  0829               	movf	?___awtoft+1,w
  1878  06C5  00B2               	movwf	___ftdiv@f1+1
  1879  06C6  082A               	movf	?___awtoft+2,w
  1880  06C7  00B3               	movwf	___ftdiv@f1+2
  1881  06C8  3000               	movlw	0
  1882  06C9  00AE               	movwf	___ftdiv@f2
  1883  06CA  3034               	movlw	52
  1884  06CB  00AF               	movwf	___ftdiv@f2+1
  1885  06CC  3043               	movlw	67
  1886  06CD  00B0               	movwf	___ftdiv@f2+2
  1887  06CE  3185  254F  3186   	fcall	___ftdiv
  1888  06D1  082E               	movf	?___ftdiv,w
  1889  06D2  00C1               	movwf	___ftmul@f2
  1890  06D3  082F               	movf	?___ftdiv+1,w
  1891  06D4  00C2               	movwf	___ftmul@f2+1
  1892  06D5  0830               	movf	?___ftdiv+2,w
  1893  06D6  00C3               	movwf	___ftmul@f2+2
  1894  06D7  086F               	movf	CalcWidth@angle,w
  1895  06D8  318F  2784  3186   	fcall	___lbtoft
  1896  06DB  0828               	movf	?___lbtoft,w
  1897  06DC  00BE               	movwf	___ftmul@f1
  1898  06DD  0829               	movf	?___lbtoft+1,w
  1899  06DE  00BF               	movwf	___ftmul@f1+1
  1900  06DF  082A               	movf	?___lbtoft+2,w
  1901  06E0  00C0               	movwf	___ftmul@f1+2
  1902  06E1  3184  24B5  3186   	fcall	___ftmul
  1903  06E4  083E               	movf	?___ftmul,w
  1904  06E5  00D1               	movwf	___ftadd@f2
  1905  06E6  083F               	movf	?___ftmul+1,w
  1906  06E7  00D2               	movwf	___ftadd@f2+1
  1907  06E8  0840               	movf	?___ftmul+2,w
  1908  06E9  00D3               	movwf	___ftadd@f2+2
  1909  06EA  086A               	movf	CalcWidth@Parameter+1,w
  1910  06EB  00A9               	movwf	___awtoft@c+1
  1911  06EC  0869               	movf	CalcWidth@Parameter,w
  1912  06ED  00A8               	movwf	___awtoft@c
  1913  06EE  318F  27B9  3186   	fcall	___awtoft
  1914  06F1  0828               	movf	?___awtoft,w
  1915  06F2  00CE               	movwf	___ftadd@f1
  1916  06F3  0829               	movf	?___awtoft+1,w
  1917  06F4  00CF               	movwf	___ftadd@f1+1
  1918  06F5  082A               	movf	?___awtoft+2,w
  1919  06F6  00D0               	movwf	___ftadd@f1+2
  1920  06F7  3182  2237  3186   	fcall	___ftadd
  1921  06FA  084E               	movf	?___ftadd,w
  1922  06FB  00DB               	movwf	___fttol@f1
  1923  06FC  084F               	movf	?___ftadd+1,w
  1924  06FD  00DC               	movwf	___fttol@f1+1
  1925  06FE  0850               	movf	?___ftadd+2,w
  1926  06FF  00DD               	movwf	___fttol@f1+2
  1927  0700  3185  25DE         	fcall	___fttol
  1928  0702  085C               	movf	?___fttol+1,w
  1929  0703  00EE               	movwf	CalcWidth@width+1
  1930  0704  085B               	movf	?___fttol,w
  1931  0705  00ED               	movwf	CalcWidth@width
  1932                           
  1933                           ;main.c: 189: return width;
  1934  0706  086E               	movf	CalcWidth@width+1,w
  1935  0707  00EA               	movwf	?_CalcWidth+1
  1936  0708  086D               	movf	CalcWidth@width,w
  1937  0709  00E9               	movwf	?_CalcWidth
  1938  070A  0008               	return
  1939  070B                     __end_of_CalcWidth:	
  1940                           
  1941                           	psect	text3
  1942  0F84                     __ptext3:	
  1943 ;; *************** function ___lbtoft *****************
  1944 ;; Defined at:
  1945 ;;		line 27 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\lbtoft.c"
  1946 ;; Parameters:    Size  Location     Type
  1947 ;;  c               1    wreg     unsigned char 
  1948 ;; Auto vars:     Size  Location     Type
  1949 ;;  c               1   15[BANK0 ] unsigned char 
  1950 ;; Return value:  Size  Location     Type
  1951 ;;                  3    8[BANK0 ] float 
  1952 ;; Registers used:
  1953 ;;		wreg, status,2, status,0, pclath, cstack
  1954 ;; Tracked objects:
  1955 ;;		On entry : 1F/0
  1956 ;;		On exit  : 1F/0
  1957 ;;		Unchanged: 0/0
  1958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1959 ;;      Params:         0       3       0       0
  1960 ;;      Locals:         0       1       0       0
  1961 ;;      Temps:          0       4       0       0
  1962 ;;      Totals:         0       8       0       0
  1963 ;;Total ram usage:        8 bytes
  1964 ;; Hardware stack levels used:    1
  1965 ;; Hardware stack levels required when called:    4
  1966 ;; This function calls:
  1967 ;;		___ftpack
  1968 ;; This function is called by:
  1969 ;;		_CalcWidth
  1970 ;; This function uses a non-reentrant model
  1971 ;;
  1972                           
  1973                           
  1974                           ;psect for function ___lbtoft
  1975  0F84                     ___lbtoft:	
  1976                           
  1977                           ;incstack = 0
  1978                           ; Regs used in ___lbtoft: [wreg+status,2+status,0+pclath+cstack]
  1979                           ;___lbtoft@c stored from wreg
  1980  0F84  00AF               	movwf	___lbtoft@c
  1981  0F85  082F               	movf	___lbtoft@c,w
  1982  0F86  00AB               	movwf	??___lbtoft
  1983  0F87  01AC               	clrf	??___lbtoft+1
  1984  0F88  01AD               	clrf	??___lbtoft+2
  1985  0F89  082B               	movf	??___lbtoft,w
  1986  0F8A  00A0               	movwf	___ftpack@arg
  1987  0F8B  082C               	movf	??___lbtoft+1,w
  1988  0F8C  00A1               	movwf	___ftpack@arg+1
  1989  0F8D  082D               	movf	??___lbtoft+2,w
  1990  0F8E  00A2               	movwf	___ftpack@arg+2
  1991  0F8F  308E               	movlw	142
  1992  0F90  00AE               	movwf	??___lbtoft+3
  1993  0F91  082E               	movf	??___lbtoft+3,w
  1994  0F92  00A3               	movwf	___ftpack@exp
  1995  0F93  01A4               	clrf	___ftpack@sign
  1996  0F94  3186  2653         	fcall	___ftpack
  1997  0F96  0820               	movf	?___ftpack,w
  1998  0F97  00A8               	movwf	?___lbtoft
  1999  0F98  0821               	movf	?___ftpack+1,w
  2000  0F99  00A9               	movwf	?___lbtoft+1
  2001  0F9A  0822               	movf	?___ftpack+2,w
  2002  0F9B  00AA               	movwf	?___lbtoft+2
  2003  0F9C  0008               	return
  2004  0F9D                     __end_of___lbtoft:	
  2005                           
  2006                           	psect	text4
  2007  05DE                     __ptext4:	
  2008 ;; *************** function ___fttol *****************
  2009 ;; Defined at:
  2010 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fttol.c"
  2011 ;; Parameters:    Size  Location     Type
  2012 ;;  f1              3   59[BANK0 ] float 
  2013 ;; Auto vars:     Size  Location     Type
  2014 ;;  lval            4   68[BANK0 ] unsigned long 
  2015 ;;  exp1            1   72[BANK0 ] unsigned char 
  2016 ;;  sign1           1   67[BANK0 ] unsigned char 
  2017 ;; Return value:  Size  Location     Type
  2018 ;;                  4   59[BANK0 ] long 
  2019 ;; Registers used:
  2020 ;;		wreg, status,2, status,0
  2021 ;; Tracked objects:
  2022 ;;		On entry : 1F/0
  2023 ;;		On exit  : 1F/0
  2024 ;;		Unchanged: 0/0
  2025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2026 ;;      Params:         0       4       0       0
  2027 ;;      Locals:         0       6       0       0
  2028 ;;      Temps:          0       4       0       0
  2029 ;;      Totals:         0      14       0       0
  2030 ;;Total ram usage:       14 bytes
  2031 ;; Hardware stack levels used:    1
  2032 ;; Hardware stack levels required when called:    3
  2033 ;; This function calls:
  2034 ;;		Nothing
  2035 ;; This function is called by:
  2036 ;;		_CalcWidth
  2037 ;; This function uses a non-reentrant model
  2038 ;;
  2039                           
  2040                           
  2041                           ;psect for function ___fttol
  2042  05DE                     ___fttol:	
  2043                           
  2044                           ;incstack = 0
  2045                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  2046  05DE  085B               	movf	___fttol@f1,w
  2047  05DF  00DF               	movwf	??___fttol
  2048  05E0  085C               	movf	___fttol@f1+1,w
  2049  05E1  00E0               	movwf	??___fttol+1
  2050  05E2  085D               	movf	___fttol@f1+2,w
  2051  05E3  00E1               	movwf	??___fttol+2
  2052  05E4  1003               	clrc
  2053  05E5  0D60               	rlf	??___fttol+1,w
  2054  05E6  0D61               	rlf	??___fttol+2,w
  2055  05E7  00E2               	movwf	??___fttol+3
  2056  05E8  0862               	movf	??___fttol+3,w
  2057  05E9  00E8               	movwf	___fttol@exp1
  2058  05EA  0868               	movf	___fttol@exp1,w
  2059  05EB  1D03               	btfss	3,2
  2060  05EC  2DF6               	goto	l1592
  2061  05ED                     l1588:	
  2062  05ED  3000               	movlw	0
  2063  05EE  00DE               	movwf	?___fttol+3
  2064  05EF  3000               	movlw	0
  2065  05F0  00DD               	movwf	?___fttol+2
  2066  05F1  3000               	movlw	0
  2067  05F2  00DC               	movwf	?___fttol+1
  2068  05F3  3000               	movlw	0
  2069  05F4  00DB               	movwf	?___fttol
  2070  05F5  0008               	return
  2071  05F6                     l1592:	
  2072  05F6  085B               	movf	___fttol@f1,w
  2073  05F7  00DF               	movwf	??___fttol
  2074  05F8  085C               	movf	___fttol@f1+1,w
  2075  05F9  00E0               	movwf	??___fttol+1
  2076  05FA  085D               	movf	___fttol@f1+2,w
  2077  05FB  00E1               	movwf	??___fttol+2
  2078  05FC  3017               	movlw	23
  2079  05FD                     u1605:	
  2080  05FD  36E1               	lsrf	??___fttol+2,f
  2081  05FE  0CE0               	rrf	??___fttol+1,f
  2082  05FF  0CDF               	rrf	??___fttol,f
  2083  0600  0B89               	decfsz	9,f
  2084  0601  2DFD               	goto	u1605
  2085  0602  085F               	movf	??___fttol,w
  2086  0603  00E2               	movwf	??___fttol+3
  2087  0604  0862               	movf	??___fttol+3,w
  2088  0605  00E3               	movwf	___fttol@sign1
  2089  0606  17DC               	bsf	___fttol@f1+1,7
  2090  0607  30FF               	movlw	255
  2091  0608  05DB               	andwf	___fttol@f1,f
  2092  0609  30FF               	movlw	255
  2093  060A  05DC               	andwf	___fttol@f1+1,f
  2094  060B  3000               	movlw	0
  2095  060C  05DD               	andwf	___fttol@f1+2,f
  2096  060D  085B               	movf	___fttol@f1,w
  2097  060E  00E4               	movwf	___fttol@lval
  2098  060F  085C               	movf	___fttol@f1+1,w
  2099  0610  00E5               	movwf	___fttol@lval+1
  2100  0611  085D               	movf	___fttol@f1+2,w
  2101  0612  00E6               	movwf	___fttol@lval+2
  2102  0613  01E7               	clrf	___fttol@lval+3
  2103  0614  308E               	movlw	142
  2104  0615  02E8               	subwf	___fttol@exp1,f
  2105  0616  1FE8               	btfss	___fttol@exp1,7
  2106  0617  2E2B               	goto	l1612
  2107  0618  0868               	movf	___fttol@exp1,w
  2108  0619  3A80               	xorlw	128
  2109  061A  3E8F               	addlw	143
  2110  061B  1C03               	btfss	3,0
  2111  061C  2DED               	goto	l1588
  2112  061D                     l1610:	
  2113  061D  3001               	movlw	1
  2114  061E                     u1635:	
  2115  061E  36E7               	lsrf	___fttol@lval+3,f
  2116  061F  0CE6               	rrf	___fttol@lval+2,f
  2117  0620  0CE5               	rrf	___fttol@lval+1,f
  2118  0621  0CE4               	rrf	___fttol@lval,f
  2119  0622  0B89               	decfsz	9,f
  2120  0623  2E1E               	goto	u1635
  2121  0624  3001               	movlw	1
  2122  0625  00DF               	movwf	??___fttol
  2123  0626  085F               	movf	??___fttol,w
  2124  0627  07E8               	addwf	___fttol@exp1,f
  2125  0628  1903               	btfsc	3,2
  2126  0629  2E3C               	goto	l1620
  2127  062A  2E1D               	goto	l1610
  2128  062B                     l1612:	
  2129  062B  3018               	movlw	24
  2130  062C  0268               	subwf	___fttol@exp1,w
  2131  062D  1803               	btfsc	3,0
  2132  062E  2DED               	goto	l1588
  2133  062F                     l684:	
  2134  062F  0868               	movf	___fttol@exp1,w
  2135  0630  1903               	btfsc	3,2
  2136  0631  2E3C               	goto	l1620
  2137  0632  3001               	movlw	1
  2138  0633                     u1665:	
  2139  0633  35E4               	lslf	___fttol@lval,f
  2140  0634  0DE5               	rlf	___fttol@lval+1,f
  2141  0635  0DE6               	rlf	___fttol@lval+2,f
  2142  0636  0DE7               	rlf	___fttol@lval+3,f
  2143  0637  0B89               	decfsz	9,f
  2144  0638  2E33               	goto	u1665
  2145  0639  3001               	movlw	1
  2146  063A  02E8               	subwf	___fttol@exp1,f
  2147  063B  2E2F               	goto	l684
  2148  063C                     l1620:	
  2149  063C  0863               	movf	___fttol@sign1,w
  2150  063D  1903               	btfsc	3,2
  2151  063E  2E4A               	goto	l1624
  2152  063F  09E4               	comf	___fttol@lval,f
  2153  0640  09E5               	comf	___fttol@lval+1,f
  2154  0641  09E6               	comf	___fttol@lval+2,f
  2155  0642  09E7               	comf	___fttol@lval+3,f
  2156  0643  0AE4               	incf	___fttol@lval,f
  2157  0644  1903               	skipnz
  2158  0645  0AE5               	incf	___fttol@lval+1,f
