

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Mon Aug 19 16:51:39 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.00
    28                           ; Generated 27/05/2018 GMT
    29                           ; 
    30                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1933 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
   780                           ;main.c: 117: T1CONbits.TMR1ON = 1;
   781  0432  1418               	bsf	24,0	;volatile
   782  0433                     l1165:	
   783                           ;main.c: 119: while (!PIR1bits.TMR1IF)
   784                           
   785  0433  0020               	movlb	0	; select bank0
   786  0434  1811               	btfsc	17,0	;volatile
   787  0435  2C48               	goto	l71
   788                           
   789                           ;main.c: 120: {;main.c: 122: Servo_Output_OFF();
   790  0436  3185  2512  3184   	fcall	_Servo_Output_OFF
   791                           
   792                           ;main.c: 125: if (TMR1 >= 45536)
   793  0439  30B1               	movlw	177
   794  043A  0020               	movlb	0	; select bank0
   795  043B  0217               	subwf	23,w	;volatile
   796  043C  30E0               	movlw	224
   797  043D  1903               	skipnz
   798  043E  0216               	subwf	22,w	;volatile
   799  043F  1C03               	skipc
   800  0440  2C33               	goto	l1165
   801                           
   802                           ;main.c: 126: {;main.c: 128: Renew_Raw_Data();
   803  0441  3183  23D2  3184   	fcall	_Renew_Raw_Data
   804                           
   805                           ;main.c: 129: Calc_Duty();
   806  0444  3184  24AE  3184   	fcall	_Calc_Duty
   807  0447  2C33               	goto	l1165
   808  0448                     l71:	
   809                           
   810                           ;main.c: 130: };main.c: 131: };main.c: 133: PIR1bits.TMR1IF = 0;
   811  0448  1011               	bcf	17,0	;volatile
   812  0449  2C28               	goto	L1
   813  044A                     __end_of_main:	
   814                           ;main.c: 139: };main.c: 140: return (0);;	Return value of _main is never used
   815                           
   816                           ;main.c: 138: LATCbits.LATC4 = 1;
   817                           
   818                           ;main.c: 137: LATCbits.LATC5 = 1;
   819                           
   820                           ;main.c: 136: LATCbits.LATC6 = 1;
   821                           
   822                           ;main.c: 135: LATCbits.LATC3 = 1;
   823                           
   824                           
   825                           	psect	text1
   826  0512                     __ptext1:	
   827 ;; *************** function _Servo_Output_OFF *****************
   828 ;; Defined at:
   829 ;;		line 165 in file "main.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;		None
   832 ;; Auto vars:     Size  Location     Type
   833 ;;		None
   834 ;; Return value:  Size  Location     Type
   835 ;;                  1    wreg      void 
   836 ;; Registers used:
   837 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   843 ;;      Params:         0       0       0       0
   844 ;;      Locals:         0       0       0       0
   845 ;;      Temps:          4       0       0       0
   846 ;;      Totals:         4       0       0       0
   847 ;;Total ram usage:        4 bytes
   848 ;; Hardware stack levels used:    1
   849 ;; This function calls:
   850 ;;		Nothing
   851 ;; This function is called by:
   852 ;;		_main
   853 ;; This function uses a non-reentrant model
   854 ;;
   855                           
   856                           
   857                           ;psect for function _Servo_Output_OFF
   858  0512                     _Servo_Output_OFF:	
   859                           
   860                           ;main.c: 168: if (TMR1 >= (25536 + port[0].min + servo_duty[1])) LATCbits.LATC3 = 0;
   861                           
   862                           ;incstack = 0
   863                           ; Regs used in _Servo_Output_OFF: [wreg-fsr1h+status,2+status,0]
   864  0512  3002               	movlw	2
   865  0513  3E5A               	addlw	(low (_servo_duty| 0))& (0+255)
   866  0514  0086               	movwf	6
   867  0515  0187               	clrf	7
   868  0516  3003               	movlw	3
   869  0517  3EA0               	addlw	(low (_port| 0))& (0+255)
   870  0518  0084               	movwf	4
   871  0519  0185               	clrf	5
   872  051A  3F40               	moviw [0]fsr1
   873  051B  0700               	addwf	0,w
   874  051C  00F0               	movwf	??_Servo_Output_OFF
   875  051D  3101               	addfsr 0,1
   876  051E  3F41               	moviw [1]fsr1
   877  051F  3D00               	addwfc	0,w
   878  0520  00F1               	movwf	??_Servo_Output_OFF+1
   879  0521  0870               	movf	??_Servo_Output_OFF,w
   880  0522  3EC0               	addlw	192
   881  0523  00F2               	movwf	??_Servo_Output_OFF+2
   882  0524  3063               	movlw	99
   883  0525  3D71               	addwfc	??_Servo_Output_OFF+1,w
   884  0526  00F3               	movwf	??_Servo_Output_OFF+3
   885  0527  0873               	movf	??_Servo_Output_OFF+3,w
   886  0528  0020               	movlb	0	; select bank0
   887  0529  0217               	subwf	23,w	;volatile
   888  052A  1D03               	skipz
   889  052B  2D2E               	goto	u1085
   890  052C  0872               	movf	??_Servo_Output_OFF+2,w
   891  052D  0216               	subwf	22,w	;volatile
   892  052E                     u1085:	
   893  052E  1C03               	skipc
   894  052F  2D32               	goto	l1125
   895  0530  0022               	movlb	2	; select bank2
   896  0531  118E               	bcf	14,3	;volatile
   897  0532                     l1125:	
   898                           
   899                           ;main.c: 169: if (TMR1 >= (25536 + port[1].min + servo_duty[2])) LATCbits.LATC6 = 0;
   900  0532  3004               	movlw	4
   901  0533  3E5A               	addlw	(low (_servo_duty| 0))& (0+255)
   902  0534  0086               	movwf	6
   903  0535  0187               	clrf	7
   904  0536  3008               	movlw	8
   905  0537  3EA0               	addlw	(low (_port| 0))& (0+255)
   906  0538  0084               	movwf	4
   907  0539  0185               	clrf	5
   908  053A  3F40               	moviw [0]fsr1
   909  053B  0700               	addwf	0,w
   910  053C  00F0               	movwf	??_Servo_Output_OFF
   911  053D  3101               	addfsr 0,1
   912  053E  3F41               	moviw [1]fsr1
   913  053F  3D00               	addwfc	0,w
   914  0540  00F1               	movwf	??_Servo_Output_OFF+1
   915  0541  0870               	movf	??_Servo_Output_OFF,w
   916  0542  3EC0               	addlw	192
   917  0543  00F2               	movwf	??_Servo_Output_OFF+2
   918  0544  3063               	movlw	99
   919  0545  3D71               	addwfc	??_Servo_Output_OFF+1,w
   920  0546  00F3               	movwf	??_Servo_Output_OFF+3
   921  0547  0873               	movf	??_Servo_Output_OFF+3,w
   922  0548  0020               	movlb	0	; select bank0
   923  0549  0217               	subwf	23,w	;volatile
   924  054A  1D03               	skipz
   925  054B  2D4E               	goto	u1095
   926  054C  0872               	movf	??_Servo_Output_OFF+2,w
   927  054D  0216               	subwf	22,w	;volatile
   928  054E                     u1095:	
   929  054E  1C03               	skipc
   930  054F  2D52               	goto	l1129
   931  0550  0022               	movlb	2	; select bank2
   932  0551  130E               	bcf	14,6	;volatile
   933  0552                     l1129:	
   934                           
   935                           ;main.c: 170: if (TMR1 >= (25536 + port[2].min + servo_duty[3])) LATCbits.LATC5 = 0;
   936  0552  3006               	movlw	6
   937  0553  3E5A               	addlw	(low (_servo_duty| 0))& (0+255)
   938  0554  0086               	movwf	6
   939  0555  0187               	clrf	7
   940  0556  300D               	movlw	13
   941  0557  3EA0               	addlw	(low (_port| 0))& (0+255)
   942  0558  0084               	movwf	4
   943  0559  0185               	clrf	5
   944  055A  3F40               	moviw [0]fsr1
   945  055B  0700               	addwf	0,w
   946  055C  00F0               	movwf	??_Servo_Output_OFF
   947  055D  3101               	addfsr 0,1
   948  055E  3F41               	moviw [1]fsr1
   949  055F  3D00               	addwfc	0,w
   950  0560  00F1               	movwf	??_Servo_Output_OFF+1
   951  0561  0870               	movf	??_Servo_Output_OFF,w
   952  0562  3EC0               	addlw	192
   953  0563  00F2               	movwf	??_Servo_Output_OFF+2
   954  0564  3063               	movlw	99
   955  0565  3D71               	addwfc	??_Servo_Output_OFF+1,w
   956  0566  00F3               	movwf	??_Servo_Output_OFF+3
   957  0567  0873               	movf	??_Servo_Output_OFF+3,w
   958  0568  0020               	movlb	0	; select bank0
   959  0569  0217               	subwf	23,w	;volatile
   960  056A  1D03               	skipz
   961  056B  2D6E               	goto	u1105
   962  056C  0872               	movf	??_Servo_Output_OFF+2,w
   963  056D  0216               	subwf	22,w	;volatile
   964  056E                     u1105:	
   965  056E  1C03               	skipc
   966  056F  2D72               	goto	l1133
   967  0570  0022               	movlb	2	; select bank2
   968  0571  128E               	bcf	14,5	;volatile
   969  0572                     l1133:	
   970                           
   971                           ;main.c: 171: if (TMR1 >= (25536 + port[3].min + servo_duty[4])) LATCbits.LATC4 = 0;
   972  0572  3008               	movlw	8
   973  0573  3E5A               	addlw	(low (_servo_duty| 0))& (0+255)
   974  0574  0086               	movwf	6
   975  0575  0187               	clrf	7
   976  0576  3012               	movlw	18
   977  0577  3EA0               	addlw	(low (_port| 0))& (0+255)
   978  0578  0084               	movwf	4
   979  0579  0185               	clrf	5
   980  057A  3F40               	moviw [0]fsr1
   981  057B  0700               	addwf	0,w
   982  057C  00F0               	movwf	??_Servo_Output_OFF
   983  057D  3101               	addfsr 0,1
   984  057E  3F41               	moviw [1]fsr1
   985  057F  3D00               	addwfc	0,w
   986  0580  00F1               	movwf	??_Servo_Output_OFF+1
   987  0581  0870               	movf	??_Servo_Output_OFF,w
   988  0582  3EC0               	addlw	192
   989  0583  00F2               	movwf	??_Servo_Output_OFF+2
   990  0584  3063               	movlw	99
   991  0585  3D71               	addwfc	??_Servo_Output_OFF+1,w
   992  0586  00F3               	movwf	??_Servo_Output_OFF+3
   993  0587  0873               	movf	??_Servo_Output_OFF+3,w
   994  0588  0020               	movlb	0	; select bank0
   995  0589  0217               	subwf	23,w	;volatile
   996  058A  1D03               	skipz
   997  058B  2D8E               	goto	u1115
   998  058C  0872               	movf	??_Servo_Output_OFF+2,w
   999  058D  0216               	subwf	22,w	;volatile
  1000  058E                     u1115:	
  1001  058E  1C03               	skipc
  1002  058F  0008               	return
  1003  0590  0022               	movlb	2	; select bank2
  1004  0591  120E               	bcf	14,4	;volatile
  1005  0592  0008               	return
  1006  0593                     __end_of_Servo_Output_OFF:	
  1007                           ;main.c: 173: else;
  1008                           
  1009                           
  1010                           	psect	text2
  1011  03D2                     __ptext2:	
  1012 ;; *************** function _Renew_Raw_Data *****************
  1013 ;; Defined at:
  1014 ;;		line 143 in file "main.c"
  1015 ;; Parameters:    Size  Location     Type
  1016 ;;		None
  1017 ;; Auto vars:     Size  Location     Type
  1018 ;;		None
  1019 ;; Return value:  Size  Location     Type
  1020 ;;                  1    wreg      void 
  1021 ;; Registers used:
  1022 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1023 ;; Tracked objects:
  1024 ;;		On entry : 0/0
  1025 ;;		On exit  : 0/0
  1026 ;;		Unchanged: 0/0
  1027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1028 ;;      Params:         0       0       0       0
  1029 ;;      Locals:         0       0       0       0
  1030 ;;      Temps:          4       0       0       0
  1031 ;;      Totals:         4       0       0       0
  1032 ;;Total ram usage:        4 bytes
  1033 ;; Hardware stack levels used:    1
  1034 ;; This function calls:
  1035 ;;		Nothing
  1036 ;; This function is called by:
  1037 ;;		_main
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041                           
  1042                           ;psect for function _Renew_Raw_Data
  1043  03D2                     _Renew_Raw_Data:	
  1044                           
  1045                           ;main.c: 146: servo_raw_data[((PORTCbits.RC2 << 2) | (PORTCbits.RC1 << 1) | (PORTCbits.R
      +                          C0))] = PORTA;
  1046                           
  1047                           ;incstack = 0
  1048                           ; Regs used in _Renew_Raw_Data: [wreg+fsr1l+fsr1h+status,2+status,0]
  1049  03D2  0020               	movlb	0	; select bank0
  1050  03D3  080C               	movf	12,w	;volatile
  1051  03D4  00F0               	movwf	??_Renew_Raw_Data
  1052  03D5  080E               	movf	14,w	;volatile
  1053  03D6  3901               	andlw	1
  1054  03D7  00F1               	movwf	??_Renew_Raw_Data+1
  1055  03D8  0C0E               	rrf	14,w	;volatile
  1056  03D9  3901               	andlw	1
  1057  03DA  00F2               	movwf	??_Renew_Raw_Data+2
  1058  03DB  3001               	movlw	1
  1059  03DC                     u1025:	
  1060  03DC  35F2               	lslf	??_Renew_Raw_Data+2,f
  1061  03DD  0B89               	decfsz	9,f
  1062  03DE  2BDC               	goto	u1025
  1063  03DF  0C0E               	rrf	14,w	;volatile
  1064  03E0  0C89               	rrf	9,f
  1065  03E1  3901               	andlw	1
  1066  03E2  00F3               	movwf	??_Renew_Raw_Data+3
  1067  03E3  3001               	movlw	1
  1068  03E4                     u1035:	
  1069  03E4  35F3               	lslf	??_Renew_Raw_Data+3,f
  1070  03E5  3EFF               	addlw	-1
  1071  03E6  1D03               	skipz
  1072  03E7  2BE4               	goto	u1035
  1073  03E8  3573               	lslf	??_Renew_Raw_Data+3,w
  1074  03E9  0472               	iorwf	??_Renew_Raw_Data+2,w
  1075  03EA  0471               	iorwf	??_Renew_Raw_Data+1,w
  1076  03EB  3E64               	addlw	(low (_servo_raw_data| 0))& (0+255)
  1077  03EC  0086               	movwf	6
  1078  03ED  0187               	clrf	7
  1079  03EE  0870               	movf	??_Renew_Raw_Data,w
  1080  03EF  0081               	movwf	1
  1081                           
  1082                           ;main.c: 149: data_renew[((PORTCbits.RC2 << 2) | (PORTCbits.RC1 << 1) | (PORTCbits.RC0))
      +                          ] ^= 1;
  1083  03F0  3001               	movlw	1
  1084  03F1  00F0               	movwf	??_Renew_Raw_Data
  1085  03F2  080E               	movf	14,w	;volatile
  1086  03F3  3901               	andlw	1
  1087  03F4  00F1               	movwf	??_Renew_Raw_Data+1
  1088  03F5  0C0E               	rrf	14,w	;volatile
  1089  03F6  3901               	andlw	1
  1090  03F7  00F2               	movwf	??_Renew_Raw_Data+2
  1091  03F8  3001               	movlw	1
  1092  03F9                     u1045:	
  1093  03F9  35F2               	lslf	??_Renew_Raw_Data+2,f
  1094  03FA  0B89               	decfsz	9,f
  1095  03FB  2BF9               	goto	u1045
  1096  03FC  0C0E               	rrf	14,w	;volatile
  1097  03FD  0C89               	rrf	9,f
  1098  03FE  3901               	andlw	1
  1099  03FF  00F3               	movwf	??_Renew_Raw_Data+3
  1100  0400  3001               	movlw	1
  1101  0401                     u1055:	
  1102  0401  35F3               	lslf	??_Renew_Raw_Data+3,f
  1103  0402  3EFF               	addlw	-1
  1104  0403  1D03               	skipz
  1105  0404  2C01               	goto	u1055
  1106  0405  3573               	lslf	??_Renew_Raw_Data+3,w
  1107  0406  0472               	iorwf	??_Renew_Raw_Data+2,w
  1108  0407  0471               	iorwf	??_Renew_Raw_Data+1,w
  1109  0408  3E69               	addlw	(low (_data_renew| 0))& (0+255)
  1110  0409  0086               	movwf	6
  1111  040A  0187               	clrf	7
  1112  040B  0870               	movf	??_Renew_Raw_Data,w
  1113  040C  0681               	xorwf	1,f
  1114  040D  0008               	return
  1115  040E                     __end_of_Renew_Raw_Data:	
  1116                           
  1117                           	psect	text3
  1118  038A                     __ptext3:	
  1119 ;; *************** function _Initialize *****************
  1120 ;; Defined at:
  1121 ;;		line 180 in file "main.c"
  1122 ;; Parameters:    Size  Location     Type
  1123 ;;		None
  1124 ;; Auto vars:     Size  Location     Type
  1125 ;;		None
  1126 ;; Return value:  Size  Location     Type
  1127 ;;                  1    wreg      void 
  1128 ;; Registers used:
  1129 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1130 ;; Tracked objects:
  1131 ;;		On entry : 0/0
  1132 ;;		On exit  : 0/0
  1133 ;;		Unchanged: 0/0
  1134 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1135 ;;      Params:         0       0       0       0
  1136 ;;      Locals:         0       0       0       0
  1137 ;;      Temps:          0       0       0       0
  1138 ;;      Totals:         0       0       0       0
  1139 ;;Total ram usage:        0 bytes
  1140 ;; Hardware stack levels used:    1
  1141 ;; Hardware stack levels required when called:    2
  1142 ;; This function calls:
  1143 ;;		_Oscillator_Initialize
  1144 ;;		_Pin_Initialize
  1145 ;;		_Servo_Initialize
  1146 ;;		_Timer_Initialize
  1147 ;; This function is called by:
  1148 ;;		_main
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152                           
  1153                           ;psect for function _Initialize
  1154  038A                     _Initialize:	
  1155                           
  1156                           ;main.c: 182: Oscillator_Initialize();
  1157                           
  1158                           ;incstack = 0
  1159                           ; Regs used in _Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1160  038A  3183  2379  3183   	fcall	_Oscillator_Initialize
  1161                           
  1162                           ;main.c: 183: Pin_Initialize();
  1163  038D  3183  23A7  3183   	fcall	_Pin_Initialize
  1164                           
  1165                           ;main.c: 184: Timer_Initialize();
  1166  0390  3183  2383  3183   	fcall	_Timer_Initialize
  1167                           
  1168                           ;main.c: 185: Servo_Initialize();
  1169  0393  3186  26CE         	fcall	_Servo_Initialize
  1170  0395  0008               	return
  1171  0396                     __end_of_Initialize:	
  1172                           
  1173                           	psect	text4
  1174  0383                     __ptext4:	
  1175 ;; *************** function _Timer_Initialize *****************
  1176 ;; Defined at:
  1177 ;;		line 218 in file "main.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;		None
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		status,2
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1191 ;;      Params:         0       0       0       0
  1192 ;;      Locals:         0       0       0       0
  1193 ;;      Temps:          0       0       0       0
  1194 ;;      Totals:         0       0       0       0
  1195 ;;Total ram usage:        0 bytes
  1196 ;; Hardware stack levels used:    1
  1197 ;; This function calls:
  1198 ;;		Nothing
  1199 ;; This function is called by:
  1200 ;;		_Initialize
  1201 ;; This function uses a non-reentrant model
  1202 ;;
  1203                           
  1204                           
  1205                           ;psect for function _Timer_Initialize
  1206  0383                     _Timer_Initialize:	
  1207                           
  1208                           ;main.c: 222: T1CON = 0x00;
  1209                           
  1210                           ;incstack = 0
  1211                           ; Regs used in _Timer_Initialize: [status,2]
  1212  0383  0020               	movlb	0	; select bank0
  1213  0384  0198               	clrf	24	;volatile
  1214                           
  1215                           ;main.c: 225: INTCONbits.GIE = 0;
  1216  0385  138B               	bcf	11,7	;volatile
  1217                           
  1218                           ;main.c: 226: INTCONbits.PEIE = 0;
  1219  0386  130B               	bcf	11,6	;volatile
  1220                           
  1221                           ;main.c: 228: PIE1bits.TMR1IE = 0;
  1222  0387  0021               	movlb	1	; select bank1
  1223  0388  1011               	bcf	17,0	;volatile
  1224  0389  0008               	return
  1225  038A                     __end_of_Timer_Initialize:	
  1226                           
  1227                           	psect	text5
  1228  06CE                     __ptext5:	
  1229 ;; *************** function _Servo_Initialize *****************
  1230 ;; Defined at:
  1231 ;;		line 231 in file "main.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;		None
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;  num            24    0[BANK0 ] const int [6][2]
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1245 ;;      Params:         0       0       0       0
  1246 ;;      Locals:         0      24       0       0
  1247 ;;      Temps:          2       0       0       0
  1248 ;;      Totals:         2      24       0       0
  1249 ;;Total ram usage:       26 bytes
  1250 ;; Hardware stack levels used:    1
  1251 ;; Hardware stack levels required when called:    1
  1252 ;; This function calls:
  1253 ;;		___bmul
  1254 ;; This function is called by:
  1255 ;;		_Initialize
  1256 ;; This function uses a non-reentrant model
  1257 ;;
  1258                           
  1259                           
  1260                           ;psect for function _Servo_Initialize
  1261  06CE                     _Servo_Initialize:	
  1262                           
  1263                           ;main.c: 233: const int num[2][6] = {;main.c: 234: {0, 0, 0, 1, 1, 2},;main.c: 235: {0, 
      +                          1, 2, 1, 2, 2};main.c: 236: };
  1264                           
  1265                           ;incstack = 0
  1266                           ; Regs used in _Servo_Initialize: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1267  06CE  3000               	movlw	low (Servo_Initialize@F2759| (0+32768))
  1268  06CF  0084               	movwf	4
  1269  06D0  3088               	movlw	high (Servo_Initialize@F2759| (0+32768))
  1270  06D1  0085               	movwf	5
  1271  06D2  3020               	movlw	low Servo_Initialize@num
  1272  06D3  0086               	movwf	6
  1273  06D4  3000               	movlw	high Servo_Initialize@num
  1274  06D5  0087               	movwf	7
  1275  06D6  3018               	movlw	24
  1276  06D7  00F4               	movwf	??_Servo_Initialize
  1277  06D8                     u740:	
  1278  06D8  0012               	moviw fsr0++
  1279  06D9  001E               	movwi fsr1++
  1280  06DA  0BF4               	decfsz	??_Servo_Initialize,f
  1281  06DB  2ED8               	goto	u740
  1282                           
  1283                           ;main.c: 239: param[0].conv = 667E-8;
  1284  06DC  30CF               	movlw	207
  1285  06DD  0020               	movlb	0	; select bank0
  1286  06DE  00CB               	movwf	_param
  1287  06DF  30DF               	movlw	223
  1288  06E0  00CC               	movwf	_param+1
  1289  06E1  3036               	movlw	54
  1290  06E2  00CD               	movwf	_param+2
  1291                           
  1292                           ;main.c: 240: param[0].min = 1800;
  1293  06E3  3008               	movlw	8
  1294  06E4  00CE               	movwf	_param+3
  1295  06E5  3007               	movlw	7
  1296  06E6  00CF               	movwf	_param+4
  1297                           
  1298                           ;main.c: 242: param[1].conv = 1056E-8;
  1299  06E7  302B               	movlw	43
  1300  06E8  00D0               	movwf	_param+5
  1301  06E9  3031               	movlw	49
  1302  06EA  00D1               	movwf	_param+6
  1303  06EB  3037               	movlw	55
  1304  06EC  00D2               	movwf	_param+7
  1305                           
  1306                           ;main.c: 243: param[1].min = 1000;
  1307  06ED  30E8               	movlw	232
  1308  06EE  00D3               	movwf	_param+8
  1309  06EF  3003               	movlw	3
  1310  06F0  00D4               	movwf	_param+9
  1311                           
  1312                           ;main.c: 245: param[2].conv = 5926E-9;
  1313  06F1  30D8               	movlw	216
  1314  06F2  00D5               	movwf	_param+10
  1315  06F3  30C6               	movlw	198
  1316  06F4  00D6               	movwf	_param+11
  1317  06F5  3036               	movlw	54
  1318  06F6  00D7               	movwf	_param+12
  1319                           
  1320                           ;main.c: 246: param[2].min = 1400;
  1321  06F7  3078               	movlw	120
  1322  06F8  00D8               	movwf	_param+13
  1323  06F9  3005               	movlw	5
  1324  06FA  00D9               	movwf	_param+14
  1325                           
  1326                           ;main.c: 250: port[0].conv = param[num[0][(PORTB&0b00000111)]].conv;
  1327  06FB  3005               	movlw	5
  1328  06FC  00F4               	movwf	??_Servo_Initialize
  1329  06FD  0874               	movf	??_Servo_Initialize,w
  1330  06FE  00F0               	movwf	___bmul@multiplicand
  1331  06FF  080D               	movf	13,w	;volatile
  1332  0700  3907               	andlw	7
  1333  0701  0709               	addwf	9,w
  1334  0702  3E20               	addlw	(low (Servo_Initialize@num| 0))& (0+255)
  1335  0703  0086               	movwf	6
  1336  0704  0187               	clrf	7
  1337  0705  0801               	movf	1,w
  1338  0706  3183  2396  3186   	fcall	___bmul
  1339  0709  3E4B               	addlw	(low (_param| 0))& (0+255)
  1340  070A  0086               	movwf	6
  1341  070B  0187               	clrf	7
  1342  070C  3F40               	moviw [0]fsr1
  1343  070D  0021               	movlb	1	; select bank1
  1344  070E  00A0               	movwf	_port^(0+128)
  1345  070F  3F41               	moviw [1]fsr1
  1346  0710  00A1               	movwf	(_port+1)^(0+128)
  1347  0711  3F42               	moviw [2]fsr1
  1348  0712  00A2               	movwf	(_port+2)^(0+128)
  1349                           
  1350                           ;main.c: 251: port[0].min = param[num[0][(PORTB&0b00000111)]].min;
  1351  0713  3005               	movlw	5
  1352  0714  00F4               	movwf	??_Servo_Initialize
  1353  0715  0874               	movf	??_Servo_Initialize,w
  1354  0716  00F0               	movwf	___bmul@multiplicand
  1355  0717  0020               	movlb	0	; select bank0
  1356  0718  080D               	movf	13,w	;volatile
  1357  0719  3907               	andlw	7
  1358  071A  0709               	addwf	9,w
  1359  071B  3E20               	addlw	(low (Servo_Initialize@num| 0))& (0+255)
  1360  071C  0086               	movwf	6
  1361  071D  0187               	clrf	7
  1362  071E  0801               	movf	1,w
  1363  071F  3183  2396  3186   	fcall	___bmul
