

Microchip Technology PIC LITE Macro Assembler V2.00 build -1524193055 
                                                                                               Fri Jul 26 13:53:34 2019

Microchip Technology Omniscient Code Generator v2.00 (Free mode) build 20180527130849
     1                           	processor	16F1933
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.00
    27                           ; Generated 27/05/2018 GMT
    28                           ; 
    29                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1933 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   771                           ;main.c: 161: Renew_Raw_Data();
   772  0519  3184  249E  3184   	fcall	_Renew_Raw_Data
   773                           
   774                           ;main.c: 162: Calc_Duty();
   775  051C  3185  2524  3184   	fcall	_Calc_Duty
   776                           
   777                           ;main.c: 163: } while (!PIR1bits.TMR1IF);
   778  051F  0020               	movlb	0	; select bank0
   779  0520  1C11               	btfss	17,0	;volatile
   780  0521  2D19               	goto	l1102
   781                           
   782                           ;main.c: 164: PIR1bits.TMR1IF = 0;
   783  0522  1011               	bcf	17,0	;volatile
   784  0523  2CFB               	goto	L1
   785  0524                     __end_of_main:	
   786                           ;main.c: 170: };main.c: 171: return (0);;	Return value of _main is never used
   787                           
   788                           ;main.c: 169: LATCbits.LATC4 = 1;
   789                           
   790                           ;main.c: 168: LATCbits.LATC5 = 1;
   791                           
   792                           ;main.c: 167: LATCbits.LATC6 = 1;
   793                           
   794                           ;main.c: 166: LATCbits.LATC3 = 1;
   795                           
   796                           
   797                           	psect	text1
   798  0714                     __ptext1:	
   799 ;; *************** function _Servo_Output_OFF *****************
   800 ;; Defined at:
   801 ;;		line 202 in file "main.c"
   802 ;; Parameters:    Size  Location     Type
   803 ;;		None
   804 ;; Auto vars:     Size  Location     Type
   805 ;;		None
   806 ;; Return value:  Size  Location     Type
   807 ;;                  1    wreg      void 
   808 ;; Registers used:
   809 ;;		wreg, status,2, status,0
   810 ;; Tracked objects:
   811 ;;		On entry : 0/0
   812 ;;		On exit  : 0/0
   813 ;;		Unchanged: 0/0
   814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   815 ;;      Params:         0       0       0       0
   816 ;;      Locals:         0       0       0       0
   817 ;;      Temps:         13       0       0       0
   818 ;;      Totals:        13       0       0       0
   819 ;;Total ram usage:       13 bytes
   820 ;; Hardware stack levels used:    1
   821 ;; This function calls:
   822 ;;		Nothing
   823 ;; This function is called by:
   824 ;;		_main
   825 ;; This function uses a non-reentrant model
   826 ;;
   827                           
   828                           
   829                           ;psect for function _Servo_Output_OFF
   830  0714                     _Servo_Output_OFF:	
   831                           
   832                           ;main.c: 203: if (TMR1 >= (63136 + servo_duty[1]) && (!EmergencyStop)) LATCbits.LATC3 = 
      +                          0;
   833                           
   834                           ;incstack = 0
   835                           ; Regs used in _Servo_Output_OFF: [wreg+status,2+status,0]
   836  0714  30A0               	movlw	160
   837  0715  00F0               	movwf	??_Servo_Output_OFF
   838  0716  30F6               	movlw	246
   839  0717  00F1               	movwf	??_Servo_Output_OFF+1
   840  0718  3000               	movlw	0
   841  0719  00F2               	movwf	??_Servo_Output_OFF+2
   842  071A  3000               	movlw	0
   843  071B  00F3               	movwf	??_Servo_Output_OFF+3
   844  071C  0020               	movlb	0	; select bank0
   845  071D  084A               	movf	_servo_duty+2,w
   846  071E  00F4               	movwf	??_Servo_Output_OFF+4
   847  071F  084B               	movf	_servo_duty+3,w
   848  0720  00F5               	movwf	??_Servo_Output_OFF+5
   849  0721  01F6               	clrf	??_Servo_Output_OFF+6
   850  0722  01F7               	clrf	??_Servo_Output_OFF+7
   851  0723  0874               	movf	??_Servo_Output_OFF+4,w
   852  0724  07F0               	addwf	??_Servo_Output_OFF,f
   853  0725  0875               	movf	??_Servo_Output_OFF+5,w
   854  0726  3DF1               	addwfc	??_Servo_Output_OFF+1,f
   855  0727  0876               	movf	??_Servo_Output_OFF+6,w
   856  0728  3DF2               	addwfc	??_Servo_Output_OFF+2,f
   857  0729  0877               	movf	??_Servo_Output_OFF+7,w
   858  072A  3DF3               	addwfc	??_Servo_Output_OFF+3,f
   859  072B  0816               	movf	22,w	;volatile
   860  072C  00F8               	movwf	??_Servo_Output_OFF+8
   861  072D  0817               	movf	23,w	;volatile
   862  072E  00F9               	movwf	??_Servo_Output_OFF+9
   863  072F  01FA               	clrf	??_Servo_Output_OFF+10
   864  0730  01FB               	clrf	??_Servo_Output_OFF+11
   865  0731  087B               	movf	??_Servo_Output_OFF+11,w
   866  0732  3A80               	xorlw	128
   867  0733  00FC               	movwf	??_Servo_Output_OFF+12
   868  0734  0873               	movf	??_Servo_Output_OFF+3,w
   869  0735  3A80               	xorlw	128
   870  0736  027C               	subwf	??_Servo_Output_OFF+12,w
   871  0737  1D03               	skipz
   872  0738  2F43               	goto	u1073
   873  0739  0872               	movf	??_Servo_Output_OFF+2,w
   874  073A  027A               	subwf	??_Servo_Output_OFF+10,w
   875  073B  1D03               	skipz
   876  073C  2F43               	goto	u1073
   877  073D  0871               	movf	??_Servo_Output_OFF+1,w
   878  073E  0279               	subwf	??_Servo_Output_OFF+9,w
   879  073F  1D03               	skipz
   880  0740  2F43               	goto	u1073
   881  0741  0870               	movf	??_Servo_Output_OFF,w
   882  0742  0278               	subwf	??_Servo_Output_OFF+8,w
   883  0743                     u1073:	
   884  0743  1C03               	skipc
   885  0744  2F4A               	goto	l1058
   886  0745  087D               	movf	_EmergencyStop,w
   887  0746  1D03               	btfss	3,2
   888  0747  2F4A               	goto	l1058
   889  0748  0022               	movlb	2	; select bank2
   890  0749  118E               	bcf	14,3	;volatile
   891  074A                     l1058:	
   892                           
   893                           ;main.c: 204: if (TMR1 >= (63136 + servo_duty[2]) && (!EmergencyStop)) LATCbits.LATC6 = 
      +                          0;
   894  074A  30A0               	movlw	160
   895  074B  00F0               	movwf	??_Servo_Output_OFF
   896  074C  30F6               	movlw	246
   897  074D  00F1               	movwf	??_Servo_Output_OFF+1
   898  074E  3000               	movlw	0
   899  074F  00F2               	movwf	??_Servo_Output_OFF+2
   900  0750  3000               	movlw	0
   901  0751  00F3               	movwf	??_Servo_Output_OFF+3
   902  0752  0020               	movlb	0	; select bank0
   903  0753  084C               	movf	_servo_duty+4,w
   904  0754  00F4               	movwf	??_Servo_Output_OFF+4
   905  0755  084D               	movf	_servo_duty+5,w
   906  0756  00F5               	movwf	??_Servo_Output_OFF+5
   907  0757  01F6               	clrf	??_Servo_Output_OFF+6
   908  0758  01F7               	clrf	??_Servo_Output_OFF+7
   909  0759  0874               	movf	??_Servo_Output_OFF+4,w
   910  075A  07F0               	addwf	??_Servo_Output_OFF,f
   911  075B  0875               	movf	??_Servo_Output_OFF+5,w
   912  075C  3DF1               	addwfc	??_Servo_Output_OFF+1,f
   913  075D  0876               	movf	??_Servo_Output_OFF+6,w
   914  075E  3DF2               	addwfc	??_Servo_Output_OFF+2,f
   915  075F  0877               	movf	??_Servo_Output_OFF+7,w
   916  0760  3DF3               	addwfc	??_Servo_Output_OFF+3,f
   917  0761  0816               	movf	22,w	;volatile
   918  0762  00F8               	movwf	??_Servo_Output_OFF+8
   919  0763  0817               	movf	23,w	;volatile
   920  0764  00F9               	movwf	??_Servo_Output_OFF+9
   921  0765  01FA               	clrf	??_Servo_Output_OFF+10
   922  0766  01FB               	clrf	??_Servo_Output_OFF+11
   923  0767  087B               	movf	??_Servo_Output_OFF+11,w
   924  0768  3A80               	xorlw	128
   925  0769  00FC               	movwf	??_Servo_Output_OFF+12
   926  076A  0873               	movf	??_Servo_Output_OFF+3,w
   927  076B  3A80               	xorlw	128
   928  076C  027C               	subwf	??_Servo_Output_OFF+12,w
   929  076D  1D03               	skipz
   930  076E  2F79               	goto	u1093
   931  076F  0872               	movf	??_Servo_Output_OFF+2,w
   932  0770  027A               	subwf	??_Servo_Output_OFF+10,w
   933  0771  1D03               	skipz
   934  0772  2F79               	goto	u1093
   935  0773  0871               	movf	??_Servo_Output_OFF+1,w
   936  0774  0279               	subwf	??_Servo_Output_OFF+9,w
   937  0775  1D03               	skipz
   938  0776  2F79               	goto	u1093
   939  0777  0870               	movf	??_Servo_Output_OFF,w
   940  0778  0278               	subwf	??_Servo_Output_OFF+8,w
   941  0779                     u1093:	
   942  0779  1C03               	skipc
   943  077A  2F80               	goto	l1064
   944  077B  087D               	movf	_EmergencyStop,w
   945  077C  1D03               	btfss	3,2
   946  077D  2F80               	goto	l1064
   947  077E  0022               	movlb	2	; select bank2
   948  077F  130E               	bcf	14,6	;volatile
   949  0780                     l1064:	
   950                           
   951                           ;main.c: 205: if (TMR1 >= (63136 + servo_duty[3]) && (!EmergencyStop)) LATCbits.LATC5 = 
      +                          0;
   952  0780  30A0               	movlw	160
   953  0781  00F0               	movwf	??_Servo_Output_OFF
   954  0782  30F6               	movlw	246
   955  0783  00F1               	movwf	??_Servo_Output_OFF+1
   956  0784  3000               	movlw	0
   957  0785  00F2               	movwf	??_Servo_Output_OFF+2
   958  0786  3000               	movlw	0
   959  0787  00F3               	movwf	??_Servo_Output_OFF+3
   960  0788  0020               	movlb	0	; select bank0
   961  0789  084E               	movf	_servo_duty+6,w
   962  078A  00F4               	movwf	??_Servo_Output_OFF+4
   963  078B  084F               	movf	_servo_duty+7,w
   964  078C  00F5               	movwf	??_Servo_Output_OFF+5
   965  078D  01F6               	clrf	??_Servo_Output_OFF+6
   966  078E  01F7               	clrf	??_Servo_Output_OFF+7
   967  078F  0874               	movf	??_Servo_Output_OFF+4,w
   968  0790  07F0               	addwf	??_Servo_Output_OFF,f
   969  0791  0875               	movf	??_Servo_Output_OFF+5,w
   970  0792  3DF1               	addwfc	??_Servo_Output_OFF+1,f
   971  0793  0876               	movf	??_Servo_Output_OFF+6,w
   972  0794  3DF2               	addwfc	??_Servo_Output_OFF+2,f
   973  0795  0877               	movf	??_Servo_Output_OFF+7,w
   974  0796  3DF3               	addwfc	??_Servo_Output_OFF+3,f
   975  0797  0816               	movf	22,w	;volatile
   976  0798  00F8               	movwf	??_Servo_Output_OFF+8
   977  0799  0817               	movf	23,w	;volatile
   978  079A  00F9               	movwf	??_Servo_Output_OFF+9
   979  079B  01FA               	clrf	??_Servo_Output_OFF+10
   980  079C  01FB               	clrf	??_Servo_Output_OFF+11
   981  079D  087B               	movf	??_Servo_Output_OFF+11,w
   982  079E  3A80               	xorlw	128
   983  079F  00FC               	movwf	??_Servo_Output_OFF+12
   984  07A0  0873               	movf	??_Servo_Output_OFF+3,w
   985  07A1  3A80               	xorlw	128
   986  07A2  027C               	subwf	??_Servo_Output_OFF+12,w
   987  07A3  1D03               	skipz
   988  07A4  2FAF               	goto	u1113
   989  07A5  0872               	movf	??_Servo_Output_OFF+2,w
   990  07A6  027A               	subwf	??_Servo_Output_OFF+10,w
   991  07A7  1D03               	skipz
   992  07A8  2FAF               	goto	u1113
   993  07A9  0871               	movf	??_Servo_Output_OFF+1,w
   994  07AA  0279               	subwf	??_Servo_Output_OFF+9,w
   995  07AB  1D03               	skipz
   996  07AC  2FAF               	goto	u1113
   997  07AD  0870               	movf	??_Servo_Output_OFF,w
   998  07AE  0278               	subwf	??_Servo_Output_OFF+8,w
   999  07AF                     u1113:	
  1000  07AF  1C03               	skipc
  1001  07B0  2FB6               	goto	l1070
  1002  07B1  087D               	movf	_EmergencyStop,w
  1003  07B2  1D03               	btfss	3,2
  1004  07B3  2FB6               	goto	l1070
  1005  07B4  0022               	movlb	2	; select bank2
  1006  07B5  128E               	bcf	14,5	;volatile
  1007  07B6                     l1070:	
  1008                           
  1009                           ;main.c: 206: if (TMR1 >= (63136 + servo_duty[4]) && (!EmergencyStop)) LATCbits.LATC4 = 
      +                          0;
  1010  07B6  30A0               	movlw	160
  1011  07B7  00F0               	movwf	??_Servo_Output_OFF
  1012  07B8  30F6               	movlw	246
  1013  07B9  00F1               	movwf	??_Servo_Output_OFF+1
  1014  07BA  3000               	movlw	0
  1015  07BB  00F2               	movwf	??_Servo_Output_OFF+2
  1016  07BC  3000               	movlw	0
  1017  07BD  00F3               	movwf	??_Servo_Output_OFF+3
  1018  07BE  0020               	movlb	0	; select bank0
  1019  07BF  0850               	movf	_servo_duty+8,w
  1020  07C0  00F4               	movwf	??_Servo_Output_OFF+4
  1021  07C1  0851               	movf	_servo_duty+9,w
  1022  07C2  00F5               	movwf	??_Servo_Output_OFF+5
  1023  07C3  01F6               	clrf	??_Servo_Output_OFF+6
  1024  07C4  01F7               	clrf	??_Servo_Output_OFF+7
  1025  07C5  0874               	movf	??_Servo_Output_OFF+4,w
  1026  07C6  07F0               	addwf	??_Servo_Output_OFF,f
  1027  07C7  0875               	movf	??_Servo_Output_OFF+5,w
  1028  07C8  3DF1               	addwfc	??_Servo_Output_OFF+1,f
  1029  07C9  0876               	movf	??_Servo_Output_OFF+6,w
  1030  07CA  3DF2               	addwfc	??_Servo_Output_OFF+2,f
  1031  07CB  0877               	movf	??_Servo_Output_OFF+7,w
  1032  07CC  3DF3               	addwfc	??_Servo_Output_OFF+3,f
  1033  07CD  0816               	movf	22,w	;volatile
  1034  07CE  00F8               	movwf	??_Servo_Output_OFF+8
  1035  07CF  0817               	movf	23,w	;volatile
  1036  07D0  00F9               	movwf	??_Servo_Output_OFF+9
  1037  07D1  01FA               	clrf	??_Servo_Output_OFF+10
  1038  07D2  01FB               	clrf	??_Servo_Output_OFF+11
  1039  07D3  087B               	movf	??_Servo_Output_OFF+11,w
  1040  07D4  3A80               	xorlw	128
  1041  07D5  00FC               	movwf	??_Servo_Output_OFF+12
  1042  07D6  0873               	movf	??_Servo_Output_OFF+3,w
  1043  07D7  3A80               	xorlw	128
  1044  07D8  027C               	subwf	??_Servo_Output_OFF+12,w
  1045  07D9  1D03               	skipz
  1046  07DA  2FE5               	goto	u1133
  1047  07DB  0872               	movf	??_Servo_Output_OFF+2,w
  1048  07DC  027A               	subwf	??_Servo_Output_OFF+10,w
  1049  07DD  1D03               	skipz
  1050  07DE  2FE5               	goto	u1133
  1051  07DF  0871               	movf	??_Servo_Output_OFF+1,w
  1052  07E0  0279               	subwf	??_Servo_Output_OFF+9,w
  1053  07E1  1D03               	skipz
  1054  07E2  2FE5               	goto	u1133
  1055  07E3  0870               	movf	??_Servo_Output_OFF,w
  1056  07E4  0278               	subwf	??_Servo_Output_OFF+8,w
  1057  07E5                     u1133:	
  1058  07E5  1C03               	skipc
  1059  07E6  0008               	return
  1060  07E7  087D               	movf	_EmergencyStop,w
  1061  07E8  1D03               	btfss	3,2
  1062  07E9  0008               	return
  1063  07EA  0022               	movlb	2	; select bank2
  1064  07EB  120E               	bcf	14,4	;volatile
  1065  07EC  0008               	return
  1066  07ED                     __end_of_Servo_Output_OFF:	
  1067                           ;main.c: 207: else;
  1068                           
  1069                           
  1070                           	psect	text2
  1071  049E                     __ptext2:	
  1072 ;; *************** function _Renew_Raw_Data *****************
  1073 ;; Defined at:
  1074 ;;		line 174 in file "main.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1088 ;;      Params:         0       0       0       0
  1089 ;;      Locals:         0       0       0       0
  1090 ;;      Temps:          4       0       0       0
  1091 ;;      Totals:         4       0       0       0
  1092 ;;Total ram usage:        4 bytes
  1093 ;; Hardware stack levels used:    1
  1094 ;; This function calls:
  1095 ;;		Nothing
  1096 ;; This function is called by:
  1097 ;;		_main
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101                           
  1102                           ;psect for function _Renew_Raw_Data
  1103  049E                     _Renew_Raw_Data:	
  1104                           
  1105                           ;main.c: 181: if (PORTA == 0xFF) {
  1106                           
  1107                           ;incstack = 0
  1108                           ; Regs used in _Renew_Raw_Data: [wreg+fsr1l+fsr1h+status,2+status,0]
  1109  049E  0020               	movlb	0	; select bank0
  1110  049F  0A0C               	incf	12,w	;volatile
  1111  04A0  1D03               	btfss	3,2
  1112  04A1  2CA5               	goto	l1034
  1113                           
  1114                           ;main.c: 182: EmergencyStop = 1;
  1115  04A2  01FD               	clrf	_EmergencyStop
  1116  04A3  0AFD               	incf	_EmergencyStop,f
  1117                           
  1118                           ;main.c: 183: } else {
  1119  04A4  2CC3               	goto	l1038
  1120  04A5                     l1034:	
  1121                           
  1122                           ;main.c: 184: EmergencyStop = 0;
  1123  04A5  01FD               	clrf	_EmergencyStop
  1124                           
  1125                           ;main.c: 185: servo_raw_data[((PORTCbits.RC2 << 2) | (PORTCbits.RC1 << 1) | (PORTCbits.R
      +                          C0))] = PORTA;
  1126  04A6  080C               	movf	12,w	;volatile
  1127  04A7  00F0               	movwf	??_Renew_Raw_Data
  1128  04A8  080E               	movf	14,w	;volatile
  1129  04A9  3901               	andlw	1
  1130  04AA  00F1               	movwf	??_Renew_Raw_Data+1
  1131  04AB  0C0E               	rrf	14,w	;volatile
  1132  04AC  3901               	andlw	1
  1133  04AD  00F2               	movwf	??_Renew_Raw_Data+2
  1134  04AE  3001               	movlw	1
  1135  04AF                     u975:	
  1136  04AF  35F2               	lslf	??_Renew_Raw_Data+2,f
  1137  04B0  0B89               	decfsz	9,f
  1138  04B1  2CAF               	goto	u975
  1139  04B2  0C0E               	rrf	14,w	;volatile
  1140  04B3  0C89               	rrf	9,f
  1141  04B4  3901               	andlw	1
  1142  04B5  00F3               	movwf	??_Renew_Raw_Data+3
  1143  04B6  3001               	movlw	1
  1144  04B7                     u985:	
  1145  04B7  35F3               	lslf	??_Renew_Raw_Data+3,f
  1146  04B8  3EFF               	addlw	-1
  1147  04B9  1D03               	skipz
  1148  04BA  2CB7               	goto	u985
  1149  04BB  3573               	lslf	??_Renew_Raw_Data+3,w
  1150  04BC  0472               	iorwf	??_Renew_Raw_Data+2,w
  1151  04BD  0471               	iorwf	??_Renew_Raw_Data+1,w
  1152  04BE  3E56               	addlw	(low (_servo_raw_data| 0))& (0+255)
  1153  04BF  0086               	movwf	6
  1154  04C0  0187               	clrf	7
  1155  04C1  0870               	movf	??_Renew_Raw_Data,w
  1156  04C2  0081               	movwf	1
  1157  04C3                     l1038:	
  1158                           
  1159                           ;main.c: 186: };main.c: 188: data_renew[((PORTCbits.RC2 << 2) | (PORTCbits.RC1 << 1) | (
      +                          PORTCbits.RC0))] ^= 1;
  1160  04C3  3001               	movlw	1
  1161  04C4  00F0               	movwf	??_Renew_Raw_Data
  1162  04C5  080E               	movf	14,w	;volatile
  1163  04C6  3901               	andlw	1
  1164  04C7  00F1               	movwf	??_Renew_Raw_Data+1
  1165  04C8  0C0E               	rrf	14,w	;volatile
  1166  04C9  3901               	andlw	1
  1167  04CA  00F2               	movwf	??_Renew_Raw_Data+2
  1168  04CB  3001               	movlw	1
  1169  04CC                     u995:	
  1170  04CC  35F2               	lslf	??_Renew_Raw_Data+2,f
  1171  04CD  0B89               	decfsz	9,f
  1172  04CE  2CCC               	goto	u995
  1173  04CF  0C0E               	rrf	14,w	;volatile
  1174  04D0  0C89               	rrf	9,f
  1175  04D1  3901               	andlw	1
  1176  04D2  00F3               	movwf	??_Renew_Raw_Data+3
  1177  04D3  3001               	movlw	1
  1178  04D4                     u1005:	
  1179  04D4  35F3               	lslf	??_Renew_Raw_Data+3,f
  1180  04D5  3EFF               	addlw	-1
  1181  04D6  1D03               	skipz
  1182  04D7  2CD4               	goto	u1005
  1183  04D8  3573               	lslf	??_Renew_Raw_Data+3,w
  1184  04D9  0472               	iorwf	??_Renew_Raw_Data+2,w
  1185  04DA  0471               	iorwf	??_Renew_Raw_Data+1,w
  1186  04DB  3E52               	addlw	(low (_data_renew| 0))& (0+255)
  1187  04DC  0086               	movwf	6
  1188  04DD  0187               	clrf	7
  1189  04DE  0870               	movf	??_Renew_Raw_Data,w
  1190  04DF  0681               	xorwf	1,f
  1191  04E0  0008               	return
  1192  04E1                     __end_of_Renew_Raw_Data:	
  1193                           
  1194                           	psect	text3
  1195  046B                     __ptext3:	
  1196 ;; *************** function _Initialize *****************
  1197 ;; Defined at:
  1198 ;;		line 214 in file "main.c"
  1199 ;; Parameters:    Size  Location     Type
  1200 ;;		None
  1201 ;; Auto vars:     Size  Location     Type
  1202 ;;		None
  1203 ;; Return value:  Size  Location     Type
  1204 ;;                  1    wreg      void 
  1205 ;; Registers used:
  1206 ;;		wreg, status,2, status,0, pclath, cstack
  1207 ;; Tracked objects:
  1208 ;;		On entry : 0/0
  1209 ;;		On exit  : 0/0
  1210 ;;		Unchanged: 0/0
  1211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1212 ;;      Params:         0       0       0       0
  1213 ;;      Locals:         0       0       0       0
  1214 ;;      Temps:          0       0       0       0
  1215 ;;      Totals:         0       0       0       0
  1216 ;;Total ram usage:        0 bytes
  1217 ;; Hardware stack levels used:    1
  1218 ;; Hardware stack levels required when called:    1
  1219 ;; This function calls:
  1220 ;;		_Oscillator_Initialize
  1221 ;;		_Pin_Initialize
  1222 ;;		_Timer_Initialize
  1223 ;; This function is called by:
  1224 ;;		_main
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228                           
  1229                           ;psect for function _Initialize
  1230  046B                     _Initialize:	
  1231                           
  1232                           ;main.c: 215: Oscillator_Initialize();
  1233                           
  1234                           ;incstack = 0
  1235                           ; Regs used in _Initialize: [wreg+status,2+status,0+pclath+cstack]
  1236  046B  3184  245A  3184   	fcall	_Oscillator_Initialize
  1237                           
  1238                           ;main.c: 216: Pin_Initialize();
  1239  046E  3184  2474  3184   	fcall	_Pin_Initialize
  1240                           
  1241                           ;main.c: 217: Timer_Initialize();
  1242  0471  3184  2464         	fcall	_Timer_Initialize
  1243  0473  0008               	return
  1244  0474                     __end_of_Initialize:	
  1245                           
  1246                           	psect	text4
  1247  0464                     __ptext4:	
  1248 ;; *************** function _Timer_Initialize *****************
  1249 ;; Defined at:
  1250 ;;		line 248 in file "main.c"
  1251 ;; Parameters:    Size  Location     Type
  1252 ;;		None
  1253 ;; Auto vars:     Size  Location     Type
  1254 ;;		None
  1255 ;; Return value:  Size  Location     Type
  1256 ;;                  1    wreg      void 
  1257 ;; Registers used:
  1258 ;;		status,2
  1259 ;; Tracked objects:
  1260 ;;		On entry : 0/0
  1261 ;;		On exit  : 0/0
  1262 ;;		Unchanged: 0/0
  1263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1264 ;;      Params:         0       0       0       0
  1265 ;;      Locals:         0       0       0       0
  1266 ;;      Temps:          0       0       0       0
  1267 ;;      Totals:         0       0       0       0
  1268 ;;Total ram usage:        0 bytes
  1269 ;; Hardware stack levels used:    1
  1270 ;; This function calls:
  1271 ;;		Nothing
  1272 ;; This function is called by:
  1273 ;;		_Initialize
  1274 ;; This function uses a non-reentrant model
  1275 ;;
  1276                           
  1277                           
  1278                           ;psect for function _Timer_Initialize
  1279  0464                     _Timer_Initialize:	
  1280                           
  1281                           ;main.c: 251: T1CON = 0x00;
  1282                           
  1283                           ;incstack = 0
  1284                           ; Regs used in _Timer_Initialize: [status,2]
  1285  0464  0020               	movlb	0	; select bank0
  1286  0465  0198               	clrf	24	;volatile
  1287                           
  1288                           ;main.c: 254: INTCONbits.GIE = 0;
  1289  0466  138B               	bcf	11,7	;volatile
  1290                           
  1291                           ;main.c: 255: INTCONbits.PEIE = 0;
  1292  0467  130B               	bcf	11,6	;volatile
  1293                           
  1294                           ;main.c: 257: PIE1bits.TMR1IE = 0;
  1295  0468  0021               	movlb	1	; select bank1
  1296  0469  1011               	bcf	17,0	;volatile
  1297  046A  0008               	return
  1298  046B                     __end_of_Timer_Initialize:	
  1299                           
  1300                           	psect	text5
  1301  0474                     __ptext5:	
  1302 ;; *************** function _Pin_Initialize *****************
  1303 ;; Defined at:
  1304 ;;		line 224 in file "main.c"
  1305 ;; Parameters:    Size  Location     Type
  1306 ;;		None
  1307 ;; Auto vars:     Size  Location     Type
  1308 ;;		None
  1309 ;; Return value:  Size  Location     Type
  1310 ;;                  1    wreg      void 
  1311 ;; Registers used:
  1312 ;;		wreg, status,2
  1313 ;; Tracked objects:
  1314 ;;		On entry : 0/0
  1315 ;;		On exit  : 0/0
  1316 ;;		Unchanged: 0/0
  1317 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1318 ;;      Params:         0       0       0       0
  1319 ;;      Locals:         0       0       0       0
